"label","text"
"001","( 촀\0Tu pars déjà?
\0(촀\0 Le temps passe
trop vite quand on s'amusen\0\0\0\0(%촀\0Merci beaucoup d'être venu2\0e,
\0
en tout cas."
"002","( 촀\0Oh, tu t'en vas?
\0((촀\0 En tout cas,
\0 je suis
très contente que tu sois venu2\0e."
"003","(촀\0Ah, tu dois déjà t'en aller?
\0 
(4촀\0J'espère que tu t'es bien amusé2\0e."
"004","(촀\0Hein? 
\0((촀\0Je pensais que tu resterais
un peu plus longtempsn"
"005","(촀\0Quoi, tu t'en vas déjà?
\0
(촀\0Mais tu viens juste d'arrivern"
"006","(촀\0Eh bien, c'est ce qu'on appelle une
visite éclairn\0\0
\0( Tu es sûr2\0e de ne pas
vouloir rester encore un peu?"
"100","(촀\0Ah! (\0촀\0Pour te remercier, je t'offre
(촀\02\0}\0."
"101","(촀\0Oh, j'ai failli oubliern\0\0 (\0촀\0En souvenir
de ta visite,
\0 (촀\0j'aimerais te donner
2\0}\0."
"102","(촀\0Oh, au fait!
\0(\0촀\0 J'ai un petit quelque
chose pour toin\0\0\0\0(촀\0C'est trois fois rien, juste 2\0}\0n\0\0 mais ça me fait plaisir."
"103","(촀\0Je me suis bien amusée aujourd'hui.
\0
(촀\0J'espère que tu reviendras me voir
à l'occasion, n\0!"
"104","(촀\0J'ai passé un très bon moment.
\0
(촀\0J'espère que toi aussi, n\0."
"105","(촀\0C'était vraiment plaisant de t'avoir
chez moi.
\0(촀\0 N'hésite pas à revenir,
n\0!"
"106","(촀\0Ah zut!
\0 (9촀\0On dirait bien que tu
as trop dans les mains pour emporter ça, n\0n\0\0
(%촀\0Bon, je te l'enverrai par la poste.
\0
(촀\0En tout cas, je me suis bien amusée.
\0
J'espère que tu reviendras!"
"200","Oh! 
\0(4촀\0J'ai quelque chose pour toin\0\0
\0
(촀\0C'est un de mes morceaux préférésn\0\0
« ⁠}\0\0 ».\0\0(\0촀\0Comme ça, tu pourras repenser à ta
visite en l'écoutant. (4촀\0
\0Si tu aimes,
bien sûr."
"201","( 촀\0J'ai failli oubliern\0\0 (\0촀\0J'ai un petit
quelque chose pour toi, pour te
remercier d'être passé2\0e.\0\0(촀\0Je voulais te faire découvrir une de
mes chansons préférées!
\0
« ⁠}\0\0 ».
(4촀\0J'espère qu'elle te plaira autant
qu'à moi."
"202","(촀\0J'ai passé un super moment en
ta compagnie, n\0."
"203","(촀\0J'ai été ravie de te recevoir,
n\0! 
\0(촀\0Il faudra remettre ça."
