"label","text"
"001","(촀\0Formidable!
\0 (촀\0Tu as retrouvé mon sac."
"002","(촀\0Mon sac! Tu l'as retrouvé!"
"003","(촀\0Tu as retrouvé mon sac!(촀"
"004","(촀\0C'est bien lui! C'est mon sac!"
"006","(촀\0Mais oui! C'est bien mon livre!"
"007","(촀\0Tu as retrouvé mon livre!"
"008","(촀\0Mon journal intime! Tu l'as trouvé!(촀"
"009","(촀\0Mon journal intime! Youpi!"
"011","(촀\0C'est le sac que j'avais perdu!(촀"
"012","(촀\0J'ai cherché ce sac partout!(촀"
"013","(촀\0J'ai passé des heures à le chercher!
()촀\0Il y avait quelque chose d'important,
à l'intérieurn\0\0(\0촀"
"014","(촀\0Oh! Mais c'est mon sac!
(9촀\0Je pensais que je ne le reverrais
jamais!"
"016","(촀\0Je pensais ne jamais revoir ce livre!(촀"
"017","(촀\0J'avais fait une croix sur mon livre!(촀"
"018","(촀\0Mon journal intime! Je l'avais
perdu!(촀"
"019","(촀\0Oh! Mais tu as retrouvé mon journal
intime!"
"021","(촀\0Tu n'imagines pas combien je suis
heureuse de le récupérer! Je te suis
redevable!"
"022","(촀\0Merci infiniment.
\0 Il faut que je te
montre
\0 à quel point c'est important,
\0
pour moi."
"023","(촀\0Merci de me l'avoir rendu! Accepte
quelque chose, en échange de ta
gentillesse."
"024","(촀\0Il a plus de valeur que tu peux
l'imaginer.
\0 Laisse-moi te remercier."
"026","(촀\0Merci d'avoir pris le temps de me
le rapporter!
\0 Tu mérites bien
\0 une
récompense!"
"027","(촀\0Merci beaucoup. Accepte ce cadeau,
pour ta peine."
"028","(촀\0C'est gentil de me le rendre!
\0
Je voudrais que tu acceptes ce petit
cadeau."
"029","(촀\0Voilà une bonne nouvelle!
(촀\0Je te dois une fière chandelle!"
"031","()촀\02\0n\0, laisse-moi t'offrir 2\0}\0."
"032","()촀\02\02\0}\0n\0\0 (촀\0S'il te plaît, prends-2촀lela\0, n\0."
"033","()촀\02\02\0}\0
\0( (촀\0devrait te montrer à quel point je te suis reconnaissante, n\0."
"034","()촀\02\02\0}\0n\0\0 (촀\0Ça peut toujours servir, pas vrai?"
"035","2\0n\0, peut-être qu'2\0}\0 te ferait plaisir."
"036","()촀\02\02\0}\0n\0\0 (촀\0Fais-en bon usage, n\0."
"038","(촀\0Non! Vraiment?!"
"039","(촀\0Je n'y crois pas! Youpi!"
"040","(4촀\0Ne te fais pas prier, montre-moi!"
"041","(촀\0Tu veux me rendre folle?!"
"043","($촀\0J'ai perdu quelque chose, moi?"
"044","($촀\0Oh, euhn\0\0 montre-moi, à tout
hasard?"
"045","(&촀\0Il y a un problème?"
"046","(&촀\0Tu ne sais plus ce que tu faisais?"
"048","(8촀\0Je ne vois toujours pas ce que
j'ai pu faire de mon sac, après
les commissionsn\0\0
(촀\0L'aurais-je oublié quelque part?"
"049","(4촀\0C'est mon sac...

\0Je ne sais pas où il estn"
"050","J'ai perdu mon livre. 
\0Et évidemment,
\0
je ne sais pas où.
\0(8촀\0 J'espère juste
qu'on va me le rendren"
"051","(촀\0Toujours aucune trace de mon
journal intime.\0\0(4촀\0Il doit bien être quelque partn"
"053","Oh, merci, mais ('촀\0ce n'est pas à moin\0\0\0\0(촀\0Mais maintenant que j'y pense, (\0촀\0c'est
peut-être à s촀n"
"054","C'est gentil, ('촀\0mais ce n'est pas à moi.\0\0Je me demande si ça n'appartient
pas à (\0촀\0s촀, n\0."
"055","( 촀\0Ohn\0\0
\0( ('촀\0ce n'est pas à moi.\0\0(촀\0Mais maintenant que j'y pense,
\0(\0촀\0
s촀 disait avoir perdu quelque chose, n\0."
