"label","text"
"001","($촀\0Tu peux me faire visiter? (촀\0J'aimerais
tellement voir ta décoration!"
"002","(&촀\0Maisn\0\0
\0( (;촀\0une autre pièce se cache
derrière ce meuble?\0\0C'est génial, (촀\0on se croirait
dans un film d'action!"
"003","(
촀\0Dis donc, c'est la pagaille icin\0\0\0\0(촀\0Ah, mais j'ai compris! (%촀\0Si tu veux
quelque chose, tu peux l'attraper
tout de suite!(촀\0 C'est ingénieuxn"
"004","촊촉(
촀\0Hmmmn\0\0 Alors comme ça,
\0 tu as mis
2\0}\0\0 face au murn\0\0\0\0촆촃(&촀\0Est-ce une énigme que je dois
résoudre?
\0 (촀\0Ça tombe bien,
\0 j'adore
les mystères!"
"005","(촀\0Tu n'as aucun meuble fonctionnel,(
촀\0
il faut oser, quand mêmen"
"006","()촀\0Ton mobilier est de très bon goût(
촀\0
tout en étant fonctionnel.(촀\0\0\0(%촀\0Tu t'en es admirablement bien
2
sortisortie! (촀\0Je ferais mieux de prendre
des notesn"
"007","(
촀\0On ne peut pas dire que tes murs
soient surchargés. (%촀\0Tu dois aimer
que tout soit à sa place."
"008","(촀\0Tes meubles sont de grande valeur.
(촀\0Merci de m'avoir laissée entrer
chez toi pour les voir!"
"009","(촀\0Quel amas d'objets luxueux!
(;촀\02\0n\0n\0\0 Tu as vraiment
bon goût!"
"010","(%촀\0J'ai lu des articles sur cette
tendancen\0\0
\0 ()촀\0Il s'agissait de décorer
son intérieur avec minimalisme.\0\0(%촀\0« ⁠Faire mieux avec moins », serait
la devise.
\0 Dans un style si épuré,(촀\0
le ménage doit être aisé.\0\0(촀\0J'adore les pièces comme ça!"
"011","(촀\0Tu as beaucoup d'affairesn\0\0\0\0(%촀\0Toutefois, l'espace est chaleureux
plutôt qu'encombré."
"012","<
"
"013","(촀\0Ce que tu as accompli là est
remarquable!(촀\0 Cette pièce reflète
parfaitement ta personnalité!"
"014","(%촀\0Cette pièce est comme une vitrine.\0\0(촀\02\0n\0, après avoir vu
ta décoration, je pense que
je te cerne mieux."
"015","(촀\0Tu es 2fier
fière de cette pièce, n'est-ce
pas? (%촀\0Elle est vraiment réussie,
n\0."
