"label","text"
"001","(&촀\0Ah?
\0 Qu'est-ce que ça peut
bien être?"
"002","(촀\0Ah.
\0 Tu n'avais rien pour moi, en fait."
"003","(촀\0Ah!
\0 C'est ce que j'avais prêté
à (\0촀\0s촁!"
"004","(4촀\0Oh!
\0 J'avais oublié quelque
chose chez s촁?"
"005","(촀\0s촁 a reçu ce colis
par erreur?"
"006","(촀\0Ça alors, c'est de la part
2
de d'⁠s촁?"
"007","(촀\0De la part 2
de d'⁠s촁,
tu dis?"
"101","(촀\0Oh là làn\0\0
\0( (촀\0Elle a pris la peine de
l'emballer avant de me le rendre!"
"102","Je commençais à croire qu'elle
ne me le rendrait jamais,
\0 (촀\0mais on
dirait que je me suis trompée!"
"103","(촀\0Elle est vraiment adorable d'avoir
fait un paquet cadeau pour ça!"
"104","(촀\0Elle a fait un paquet cadeau juste
pour me le rendre...
\0(촀\0 Elle est vraiment
très attentionnée, n\0."
"105","Je pensais qu'il avait complètement
oublié ce truc, (촀\0mais je suis contente
de voir qu'il s'en est souvenu!"
"106","(촀\0Je pensais qu'il était trop occupé
à s'entraîner pour y penser, (촀\0mais
il n'a pas oublié, finalement!"
"107","(촀\0Je suis surprise qu'il ait pris
la peine de l'emballer!"
"108","(촀\0Ça me touche qu'il ait pris le temps
de l'emballer pour me le rendre!"
"109","(촀\0Merci beaucoup d'avoir fait
la livraison, n\0!\0\0(\0촀\0Quand tu verras s촁,
(%촀\0dis-lui aussi merci de ma part."
"201","(촀\0Oh!
\0 Pas de doute, (%촀\0c'est bien 2\0}\0\0 que je croyais avoir perdu2촀\0e\0!\0\0(촀\0Comme quoi,
\0 je l'avais juste oublié2촀\0e\0
derrière moi, en faitn"
"202","(
촀\0Voyons voirn\0\0
\0 D'après le poids,
qu'est-ce que ça pourrait être?"
"203","(촀\0Ça alors, c'est vraiment 2\0}\0\0 que j'avais perdu2촀\0e\0!\0\0Je ne pensais pas que je 2촀lela\0
retrouverais, alors (촀\0j'en ai déjà
acheté un2촀\0e\0 autre depuis..."
"204","(%촀\0Puisque tu t'es donné la peine
de me l'apporter,(촀\0 je te l'offre de
bon cœur, n\0."
"205","(촀\0Merci d'avoir pris le temps de
me 2촀lela\0 rapporter!"
"301","(
촀\0Hmmn\0\0 Qu'est-ce que j'avais
commandé, déjà?"
"302","(촀\02\02\0}\0\0!
\0( (촀\0Ça m'était sorti de la tête."
"303","(
촀\0Je me souviens d'avoir commandé
quelque chose,
\0 mais quoi?
\0 Ça ne
me revient pasn"
"304","(7촀\0En fait, c'est un petit quelque chose
que j'ai commandé pour toi...\0\0(촀\0C'est amusant que ce soit toi qui
me l'apportes!
\0(촀\0 Alors voilà, c'est
pour toi, n\0!"
"305","Est-ce que je l'ouvre?"
"305_a","(\0촀\0Allez, je l'ouvre!"
"305_b","(\0촀\0Je l'ouvrirai plus tard."
"306","(7촀\0Ce n'est rien d'extraordinaire,
\0
(촀\0tu pourras l'ouvrir quand tu seras
chez toi."
"307","J'espère que ça te plaît!
\0 C'est
2\0}\0\0n\0\0\0\0(2촀\0Quand je l'ai vu2촀\0e\0, j'ai tout de suite
pensé qu'2촀ilelle\0 t'irait à merveille,
n\0."
"308","(4촀\0J'ai pensé que tu aimerais bien avoir
2\0}\0\0."
"309","(1촀\0Quand je suis venue chez toi,
je me suis dit que ce serait du
plus bel effet dans ton intérieur.\0\0(촀\0N'hésite pas à l'utiliser pour
décorer ta maison, n\0."
"313","(촀\0J'ai commandé ça en me disant
que tu aimerais peut-être."
"400","(&촀\0Qu'est-ce que ça peut bien être?
\0
(촀\0J'imagine que je n'ai qu'à l'ouvrirn"
"401","(촀\02\02\0}\0\0!
\0( (촀\0En plus, j'adore cette couleur."
"402","(촀\02\02\0}\0\0!
\0( (촀\0J'aime beaucoup ce genre de choses!"
"403","(촀\02\02\0}\0\0!
\0( (촀\0Oh, depuis le temps que j'en rêvaisn"
"404","(촀\0Merci de m'avoir apporté ce cadeau
de la part 2
de d'⁠s촁!\0\0(촀\0Je vais aller 2Ď촀lela\0 trouver et 2Ď촀lela\0 remercier
comme il se doit!"
"405","(촀\0C'est vraiment gentil d'avoir pris
la peine de m'apporter le cadeau
2
de d'⁠s촁.
Grâce à toi, (촀\0je suis certaine
que nous allons réussir à nous
réconcilier, n\0!"
"411","(촀\0s촁 me connaît
trop bien!"
"412","(%촀\0Ça me touche qu'elle ait fait
autant d'efforts pour moi."
"413","(촀\0s촁 a vraiment le sens
de ce qui est beau.
\0(촀\0 J'aimerais
bien être comme elle!"
"414","(촀\0C'est adorable de la part
2
de d'⁠s촁 d'avoir pris
la peine de m'envoyer ça!"
"415","(촀\0Je n'en reviens pas que ce cadeau
vienne 2
de d'⁠s촁!"
"416","(촀\0s촁 a dû voir ça dans
une boutique en faisant
son jogging matinaln"
"417","(1촀\0C'est quand même étonnant...
\0(
(촀\0Je n'imagine pas s촁
faire les magasins!"
"418","(%촀\0s촁 a des goûts très
sûrs quand il s'agit de choisir
un cadeau."
