"label","text"
"001","(8촀\0Yo. 
\0Der Gerüchtetopf is' am über-
schäumen, 
\0dass du 2^촀'nen gediegenen'ne gediegeneein gediegenes
2촁}\0\0 hast.\0\0(촀\0Ha! 
\0Wenn ich dich so anseh,
\0 is' da
was dran. 
\0()촀\0Musst echt noch am
Pokerface feilen, 
\0Gänseblümchen."
"002","(&촀\0Gänseblümchen,
\0 haste zufällig 2촀'nen'neein
2촁}\0\0 parat?\0\0((촀\0Astrein, 
\02""KumpelSchwester.
\0()촀\0 Bin vorhin über
'ne Werbung gestolpert. 
\0(4촀\0Normal
klick ich da immer weg, 
\0aber...
(2촀\0Irgendwie hab ich mich verklickt
\0 und
dann ist da ein Fenster aufgepoppt,
\0
und der Rest ist Geschichte..."
"003","(5촀\0Meine Röntgenaugen teilen mir un-
missverständlich mit, 
\0dass du 2촀'nen'neein
2촁}\0\0 hast.
(6촀\0Wenn ich das Teil haben könnte,
\0
das wäre mal die Wucht in
Dosen, 
\0n\0..."
"003_a","(\0촀\0Wie viel krieg ich?
(\0촀\0Was zahlste mir?"
"003_b","Vergiss es..."
"004","( 촀\0Mein Traum-Item-Meter is' grade
mächtig am Austicken, 
\0n\0.

\0(&촀\0Liegt das etwa an dir?
(8촀\0Sag nich', du hast so 2F촀'nen coolen'ne cooleein cooles
2촁}\0\0 in der Tasche stecken?\0\0(3촀\0Wenn ja, 
\0wie hoch sind meine
Chancen, dass du mir das Teil
abdrückst?
\0 (6촀\0Ich bezahl auch Bares."
"004_a","(\0촀\0Nenn mir 'nen Preis...
(\0촀\0Wie viel gibst du mir?"
"004_b","Kannste knicken..."
"005","(촀\0Das is' mal 'ne deftige Ansage.
\0
(촀\0Ich lob mir dein Durchsetzungsver-
mögen.
\0 Andere wären eingeknickt."
"006","(촀\0Das nenn ich mal 'ne epische
Absage. 
\0((촀\0Wär ich nah am Wasser
gebaut, 
\0würde ich losheulen.
(촀\0Aber ich bin ja 'ne ganz Toughe.
\0
Mit Rückschlägen komm ich
klar, 
\0n\0."
"100","(&촀\0Na, 
\0wie schaut's aus, 
\0n\0?
\0
Würdeste mir das Teil abtreten?
\0(%촀\0
Kriegst auch ordentlich Sternis für."
"100_a","(&촀\0Wie ordentlich?(\0촀\0
(%촀\0Ich will Zahlen.(\0촀"
"100_b","Nö mit ö."
"101","(촀\0Lass mich kurz mein Oberstübchen
checken... 
\0Wären Z
ordentlich genug?"
"101_a","Schon."
"101_b","Eher nich'..."
"102","(촀\0Ja, fett!
\0 (촀\0Für die Aktion muss ich
dich echt feiern, 
\0n\0."
"103","(9촀\0Passt schon.
\0 Man kann halt
nich' alles im Leben haben.
\0
($촀\0Hau rein, 
\0n\0!"
"104","(촀\0Bist echt 2L""ein wahrer Kumpel&'ne wahre Kumpeline.
\0
Leute wie dich braucht die
Welt, 
\0n\0."
"105","(촀\0Wie mies! 
\0(촀\0Ich werd endlich fündig,
und du hältst es mir vor die Nase,
ohne mich ranzulassen..."
"105_a","(\0촀\0Willste's echt haben?"
"105_b","(\0촀\0Bin eben eiskalt."
"106","(촀\0Das is' mal 'ne klare Ansage,
\0
n\0.
\0 (%촀\0Hast meinen Respekt,
\0
Gänseblümchen."
"107","(8촀\0Na aber n\0!
\0
Sonst hätt ich ja nich' gefragt."
"107_a","(\0촀\0Dein Angebot lautet?"
"107_b","(\0촀\0Sorry. Pech gehabt..."
