"label","text"
"001","(&촀\0Weißte, was dir zu deinem Glück
noch fehlt, Gänseblümchen? 
\0()촀\0
'n höchstoffizieller Zweitspitzname.
(촀\0Kannst drauf wetten, dass ich's
mir nich' nehmen lassen werde, dich
weiterhin Gänseblümchen zu nennen.
(%촀\0Das is' schließlich 'n Ehrentitel.
\0
Aber zurück zum Thema: 
\0(6촀\0Willste
deinen neuen Spitznamen hören?"
"001_a","Sag an!"
"001_b","('촀\0Lass mal lieber."
"002","(촀\0Da n\0 mittlerweile
extremst ausgelutscht is', hab ich
mir was Stabileres ausgedacht.
(촀\0Wenn dich der neue Spitzname nich'
von den Socken haut, ('촀\0will ich nich'
länger n
\0 heißen."
"002_a","(\0촁\0Bin ein Flitzebogen!"
"002_b","(촀\0Ausgelutscht? Pff...."
"003","(촀\0Ich glaub, mein Schwein rumpelt!
\0
Hab eben gehört, wie dich jemand
s\0촀 genannt hat.
(촀\0Und da dacht ich bei mir im Kämmer-
lein,
\0 das is' viel zu gut, um mir da
keinen Schinken von abzuschniebeln!"
"003_a","(%촀\0Ich höre.
(%촀\0Sag schon!"
"003_b","(\0촁\0Lieber nich'...
('촀\0Ein andermal vielleicht..."
"004","(&촀\0Verfügt unsere Freundschaft schon
über die notwendige Geschmeidig-
keit des Spitznamen-Stadiums?
(촀\0Hab nämlich schon reichlich Ideen in
der Pipeline. 
\0Müssten uns jetzt mal
beide in einen großen Kreis setzen.
(%촀\0Weißt schon, Gänseblümchen.
\0
(6촀\0Um auszuklabustern, welcher passt,

\0n\0."
"004_a","(\0촁\0Bin ganz Ohr!"
"004_b","Kann dich nich' hören!"
"005","(촀\0Es macht grade ein perfekter
Spitzname die Runde – 
\0(6촀\0einer, der
total auf dich zugeschnipselt is'.
(&촀\0Was sagste dazu, wenn ich den
für dich reserviere?
\0(5촀\0 Wofür hab ich
schließlich noch meine Connections?"
"005_a","(\0촁\0Mach das!"
"005_b","(\0촁\0Lieber nich'."
"006","(
촀\0Ich bin mir sicher, ich hab gehört,
wie dich neulich jemand
\0
(촀\0s\0촀
\0 genannt hat! 
(&촀\0Was hältste davon, wenn ich mich
an den Trend dranklebe und dich
ab jetzt auch so rufe, 
\0n\0?
(%촀\0Der Spitzname is' nämlich so
überirdisch, dass mir die Fontanelle
juckt.
\0 (8촀\0Da MUSS ich mitmachen!"
"006_a","(%촀\0Gute Idee!"
"006_b","(\0촁\0Keine gute Idee...
('촀\0Unterirdische Idee.."
"100","(촀\0Check mal n\0 aus!
\0(촀\0
ZACK!"
"100_a","(%촀\0Genialst!
(%촀\0Is' gebongt!"
"100_b","('촀\0Ganz schön untöfte...
('촀\0Gähn..."
"101","(촀\0Was?
\0 Jetzt ohne Flachs?
\0(촀\0 Oooooh,
wie schade. 
\0Ich war so sicher, dass
das genau deine Tasse Holz wäre...
((촀\0Dann geh ich mal wieder ans
Reißbrett und kreativiere mir noch
mal einen ab, 
\0n\0!"
"102","(%촀\0War jetzt keine wirkliche Über-
raschung. 
\0(5촀\0Meine Genialität is'
schließlich nich' zu übertrumpfen.
(촀\0Ab jetzt werde ich bei jeder
Gelegenheit mit n\0
um mich werfen. 
\0(촀\0Gahaha!"
"103","(촀\0Das war wohl ein Griff ins Klo...\0\0(촀\0Hm.
\0 Ohne klare Ansage, in welche
Richtung es gehen soll, können wir
das wohl knicken."
"104","(촀\0Meeeh.
\0 Und ich dachte, unsere
Kleinhirne wären schon übelst
miteinander verwachsen, 2""BruderSchwester.

\0(촀\0Sind wohl doch nich' komplett in
sync, wie ich dachte... 
\0(6촀\0Beim nächsten
Anlauf sack ich die Lorbeeren ein."
"105","(촀\0Hab ich 'nen Knoten im Gehörgang?

\0('촀\02\0n\0 sag ich doch
schon zu dir..."
"105_a","(%촀\0Hast es erfasst!"
"105_b","(\0촁\0Hast dich verhört..."
"106","(촀\02\0n\0?
\0
Klingt gangstermäßig.
\0
(&촀\0Sollen wir das so eintüten?"
"106_a","Ja!"
"106_b","(\0촁\0Öhm..."
"107","( 촀\0Wisch dir die Schweißperlen von
der Stirn. 
\0(촀\0Das is' kein Beinbruch.
\0
Wir finden schon noch was für dich!"
"108","(촀\0Gahaha. 
\0Knallharter Move,
das muss ich dir lassen.\0\0((촀\0Aber gut, dein Wille is' mir Befehl.
(""촀\0Wir bleiben bei n\0,
n\0."
"109","(촀\0Alles klärchen! 
\0Wenn ich von jetzt
an n\0 in den Wind schrei, 
\0(촀\0weißte, dass du gemeint bist!\0\0(2촀\0Das passt so gut, 
\0dass mir die
Bäckchen brennen...
\0(촀\0 Mein Herz will
kaum aufhören zu wumpern!"
"110","n\0\0(&촀\0Wie, 
\0was, 
\0häää?
\0( (촀\0Das müssteste
noch mal wiederholen, 
\0hab nichts
mitgekriegt, 
\0n\0."
"200","(촀\0Ja, fett! 
\0(6촀\0Bist echt 28ein Ehrenmann'ne Ehrenfrau,
Gänseblümchen. 
\0(2촀\0Äh,
\0 ich mein,
n\0."
"201","(촀\0Is' ja gut.
\0 Beiß mir nich' den Kopp
ab, weil ich bei deinem geheimen
Fanclub auch einsteigen will...
(
촀\0Aber n\0 kann ich
dich schon noch nennen, oder?"
