"label","text"
"001","($촀\0Hey,
\0 n\0! 
\0Kann ich
dich kurz wegen was nerven?
\0 Dauert
auch nich' lang, 
\0n\0."
"002","(%촀\0Haste schon bei s촀
vorbeigeguckt?
\0 Vielleicht geht's nur
mir so, 
\0aber...(촀\0\0\0()촀\0Seitdem die Nase hier wohnt,
\0 hat
n\0 'n ganz andres
Flair. 
\0(8촀\0Oder bild ich mir das nur ein?"
"003","()촀\0Jedenfalls hat der Gedanke 'ne
Kettenreaktion in meinem
Oberstübchen ausgelöstn\0\0(촀\0\0\0(
촀\0Wie schaffen wir's, 
\0dass mehr coole
Socken wie s촀 auf
unsre Insel ziehn?\0\0(촀\0Wenn's nach mir ginge, 
\0könnte
n\0 ruhig noch mehr
Persönlichkeit vertragen."
"004","(촀\0Nich' falsch verstehen:
\0 Die Stimmung
hier is' echt der Knüller. 
\0Aber da is'
doch bestimmt mehr drin, 
\0oder?"
"005","(3촀\0Als kleinen Ansporn hab ich was
Cooles für unsre Insel organisiertn\0\0\0\0( 촀\0Öh! 
\0Moment, 
\0warte, 
\0gnah!

\0Is' deine Tasche etwa voll?!
\0 (촀\0Und das
nach so 'ner astreinen Rede?\0\0(9촀\0Schwamm drüber. 
\0Dann, 
\0ähmn\0\0
(%촀\0Musste dich einfach auf Post
von mir einstellen, 
\0okay?
((촀\0Wo du das Teil letzten Endes
hinstellst, 
\0überlass ich vertrauensvoll
dir, 
\0n\0!"
"006_01","(3촀\0Als Ansporn hab ich was Cooles
für dich organisiert. 
\0Dafür findeste
sicher 'n gediegenes Plätzchen!"
"006_02","(%촀\0So 2촀ein'neein }\0\0
macht inseldeko-technisch immerhin
schwer was her, 
\0n\0.\0\0(\0촀\0Und jetzt los. 
\0Du hast 'ne Mission
zu erfüllen.
\0( (촀\0Projekt „Neue Nasen“
startet jetzt in Farbe und bunt!"
"011","($촀\0Hey! 
\02\0s촁 hat dir
doch sicher schon von unsren
Dekoplänen erzählt.
(촀\0Weißt schon.
\0 Damit hier mehr Leben
auf n\0 einzieht?"
"012","(3촀\0Ich hab auch etwas total Fesches
organisiert! 
\0Meinste, 
\0du könntest das
irgendwo hinstellen,
\0 n\0?
(5촀\0Will mich ja nich' lumpen lassen!"
"013","(촀\0Ups. 
\0Sieht aus, 
\0als wärst du schon
total überladenn\0\0
\0( (촀\0Schwamm drüber.
\0
Dann kriegste eben von mir Post.\0\0(%촀\0Wollen wir wetten?
\0 Sobald du das
Teil siehst, 
\0weißte ruck-zuck, 
\0wo du's
hinstellen wirst.
\0( (촀\0Ich vertrau dir da!"
"014","(%촀\0So 2촀ein'neein }\0\0
macht inseldeko-technisch immerhin
schwer was her, 
\0n\0.\0\0(\0촀\0Und jetzt los. 
\0Du hast 'ne Mission
zu erfüllen.
\0( (촀\0Projekt „Neue Nasen“
startet jetzt in Farbe und bunt!"
