"label","text"
"001","( 촀\0Hey! 
\0Ich hab da was für dich.
\0
2$촀
'nen 'ne Ein 2촁}\0\0!"
"002","(6촀\0Gut, dass ich dich treffe! 
\0(촀\0Ich hab
2$촀
'nen 'ne Ein 2촁}\0\0.
\0
2촀DenDieDas brauch ich eh nich' mehr."
"003","(촀\0Oh,
\0 hey, n\0. 
\0(""촀\0Sag
mal... 
\0Wolltest du nich' schon immer
2$촀
'nen 'ne ein 2촁}\0\0?"
"003_a","('촀\0Eher nich'."
"003_b","(\0촁\0Ach ja?"
"004","(촀\0Hey-ho!
\0
Genau deine Type brauch ich jetzt.\0\0()촀\0Da war dieses krasse Angebot für
2촀'nen'neein 2촁}\0\0.
\0
(촀\0Aber jetzt hab ich zwei.\0\0(촀\0Das Extra ist für dich!
\0
Nach dem Motto: 
\0Ein Griffel wäscht
den anderen, 
\0n\0."
"100","(4촀\0Du hilfst mir immer aus der Patsche,
\0
also wollt ich dich mal feiern,
\0
n\0.\0\0(촀\0Ich warn dich!
\0 (촀\0Wenn du weiter so
blumig mit mir umgehst, 
\0is' diese
Freundschaft für immer und ewig!"
"101","()촀\0Echt ey!
\0 Als ich das sah,
\0 wusste ich
sofort, wer's kriegt.
\0((촀\0 Hoffe, du
freust dir ein Gänseblümchen."
"200","(촀\0Kennste bestimmt: 
\0Du brauchst was,
\0
kaufst es, 
\0vergisst es 
\0und kaufst es
noch mal. 
\0(8촀\0Is' mir letztens passiert...
(%촀\0Aber das Teil ist voll dufte. 
\0(촀\0Ich dreh
dir hier echt keinen Plunder an!
\0
(촀\0Nur das Neueste vom Neuesten!"
"201","()촀\0Gut, wir reden hier nich' vom
totalen Neuzustand, 
\0((촀\0aber so gut
wie,
\0 n\0.\0\0(촀\0Wenn du's nicht willst, 
\0dann...
\0
stampf es halt ein, 
\0oder so."
"202","(촀\0Ist doch okay, 
\0oder? 
\0(\0촀\0Wenn nich',
\0
kannste es ja weiterschenken.
\0
(2촀\0Dachte aber, 
\0das wär was für dich."
"300","(촀\0Nich' dein Ernst! 
\0((
촀\0Könnte schwören,
\0
jemand hätte behauptet, 
\0du wärst
scharf auf so was.\0\0(촀\0Tja. 
\0Wie gesagt, ich brauch's nich'.
\0
(6촀\0Ist deins, 
\0ob du willst oder nich'!"
"301","(&촀\0Schon vergessen? 
\0(6촀\0Du musst ja
mordsbeschäftigt sein!\0\0(촀\0Also, letztes Mal hattest du's
von nix anderem.
\0 Echt jetzt!

\0(촀\0Würde ich mir so was ausdenken?"
"302","(7촀\0Wenn du keinen Platz dafür hast,
\0
weg damit. 
\0Is' mir echt schnurz,
\0
n\0."
"303","(2촀\0Uff. 
\0Hätte nie gedacht, 
\0wie schön
es is', 
\026'nem Kumpel'ner Kumpeline was Gutes
zu tun, 
\0n\0..."
"400","(7촀\0Musst es nich' behalten,
\0 wenn du
keinen Bock drauf hast. 
\0(촀\0Wenn du das
Teil abtrittst, 
\0sag's mir besser nich'..."
