"label","text"
"001","(촀\0Nicht zu fassen!
\0( Du hast 2촀'nen'neein
2촁}\0\0, oder?!\0\0(8촀\0Hast du 'ne Ahnung, wie lang ich
schon danach suche!? 
\0Und dann
kommst du damit locker um die Ecke!\0\0(#촀\0Sag mal... 
\0Willst du 2촀ihnsiees mir geben?
\0
()촀\0Nich' für umme... 
\0Im Tausch gegen
2(đ촀meinen
meinemein 2촁}\0!"
"001_a","(%촀\0Klar!
(%촀\0Einverstanden!"
"001_b","('촀\0Sorry...
('촀\0Hm. Weiß nich'..."
"002","(촀\0Okay, gut. 
\0Du hast da 2(촀deinen
deinedein
2촁}\0\0 und
das ist voll cool und so.\0\0()촀\0Aber stell dir mal vor, du tauschst
2촀ihnsiees gegen was noch viel COOLERES!\0\0(6촀\0Was, is' 'ne Überraschung, aber die
wird dich volle Glocke umhaun!
\0
Ehrenwort!
\0((촀\0 Spannend, nich'?"
"002_a","(%촀\0Klingt spaßig!
(%촀\0Immer her damit!"
"002_b","('촀\0Ne, lass mal.
('촀\0Danke, aber nö."
"003","(촀\0Ey weißte, wo ich 2촀'nen'neein2촁
}\0\0 krieg?\0\0('촀\0Langsam glaub ich, 2촀dendiedas gibt's gar
nich' – 
\0(촀\0Moment! 
\0Du hast ja 2$촀
eineneineeins!\0\0(
촀\0Wie wär's mit 'nem Tausch? 
\02\02$촀dein
deinedein
}\0\0 gegen
2(đ촀meinen
meinemein 2촁}\0?"
"003_a","(%촀\0Aber klar doch!
(%촀\0Abgemacht!"
"003_b","('촀\0Ich glaub nicht.
('촀\0Nö."
"004","(촀\0Ich will 'ne Freundin überraschen.

\0Sie wünscht sich da was, (촀\0aber ich
werd einfach nirgends fündig.\0\0('촀\02$촀Dein
DeineDein }\0\0
ist vielleicht ein Einzelexemplar!
\0
(촀\0Du musst mir helfen, 
\0n\0!
(9촀\0Ich zahl auch dafür!
\0 Nich' mit
Knete, aber...
\0 (촀\0He!
\0 Du kriegst dafür
2đ촀'nen'neein 2촁}\0!"
"004_a","(%촀\0Na gut!
(%촀\0Weil du's bist..."
"004_b","('촀\0Muss passen...
('촀\0Ach, nö..."
"100","(촀\0Krass!
\0 Dachte nich', dass das klappt!

\0((6촀\0Dann lass uns mal tauschen!"
"101","(촀\0Mööönsch, schade.
\0
(촀\0War jedenfalls 'nen Versuch wert!"
"102","(촀\0Sauber, n\0. 
\0
Vergess ich dir nie, du
kleenes Gänseblümchen!"
"200","(촀\0Saubere Aktion!
\0 Du hast's drauf! 
\0(
(\0촀\0Dann bekommste jetzt für 2(촀deinen
deinedein
2촁}\0\0...
\0
Trommelwirbel...
\0 Es wird spannend...
\0
(6촀\02đ촀'nen'neein 2촁}\0!"
"201","(촀\0Zu spannend?
\0( (촀\0Yeah...
\0 Mir wär da
auch zu blümerant zumute."
"202","(6촀\0Es is' raus. 
\0Sorry, wenn dir vor lauter
Spannung die Luftpumpe gefiept hat,

\0n\0."
"300","(촀\0Wirklich?!
\0( (촀\0Wow, 
\0du bist das netteste
Gänseblümchen, das ich kenne,

\0n\0."
"301","(촀\0Echt jetzt?! 
\0Buhja!

\0((6촀\0Dann mal ab dafür!
\0
Hier, jetzt, sofort, gleich!"
"302","(촀\0Aber ehrlich, vielen Dank! 
\0Auf dich
kann ich immer fallen, wie auf eine
duftige Blumenwiese, 
\0n\0."
"303","(%촀\0Hast mir den Tag gerettet! 
\0((촀\0Jetzt
weiß ich, wer mir aus der Patsche
helfen wird, wenn ich was brauch!"
"400","(촀\0Öhm...
\0 Tut mir leid, wenn ich zu viel
Druck gemacht hab. 
\0Hab ich?\0\0(%촀\0Ja, 
\0war mir halt schon wichtig.

\0Ich wart dann einfach (촀\0auf 'ne
bessere Gelegenheit, 
\0n\0!"
"401","(촀\0Uuups. 
\0Wollte dich nich' über-
rumpeln. 
\0(촀\0Hey, ist doch trotzdem
alles klar zwischen uns, nich'?"
