"label","text"
"001","(""촀\0Moin!
\0 Was rollt?
\0 Hör mal, 
\0(3촀\0was
hältste von einer handgebissenen
Begrüßung?
\0 (촀\0Nur für uns zwei!
(5촀\0Weißt schon...
\0 'ne total geheime,
\0
die wirklich nur wir beide kennen.
\0
(6촀\0Eine, die richtig schön reinhaut!"
"001_a","(\0촁\0Wie wär's mit..."
"001_b","('촀\0Meh..."
"002","()촀\0Hach ja. 
\0Erinnerste dich noch,
\0 wie
wir uns den Gruß ausgedacht haben?
\0
„2\0n\0Hallöchen, Popöchenn“?
(촀\0Die Begrüßung kommt mittlerweile
eher etwas ausgelutscht rüber.

\0(촀\0Weißt schon. 
\0Abgetragen.
\0 Oll.
(촀\0Was ich versuche, in deine Synapsen
zu pflanzen: 
\0(6촀\0Wie wär's mit 'nem
Begrüßungs-Update, 
\0n\0?"
"002_a","(촀\0Ich hab da was..."
"002_b","(촀\0Abgelutscht!?"
"003","(촀\0Gänseblümchen! 
\0(8촀\0Also,
\0 wir kennen
uns ja schon 'ne ganze Weile...
\0(&촀\0 Sind
total dicke und so, 
\0n\0?
(1촀\0Was hältste davon, wenn wir uns
eine strenggeheime Begrüßung
zulegen? 
\0(6촀\0Eine,
\0 die nur wir kennen?
(5촀\0So Genialitäten kommen dabei rum,
\0
wenn ich zur Abwechslung mal
meine grauen Zellen anstrenge."
"003_a","(\0촁\0Bin voll dafür!"
"003_b","(\0촁\0Du machst mir Angst."
"004","( 촀\0He, n\0.
\0
Wir müssen reden.\0\0(촀\0Ich mach mir Gedanken über unsere
geheime Begrüßung, 
\0n\0...
\0
„2\0n\0Hallöchen, Popöchenn“?
(촀\0Ich fürchte, die Welt is' noch nich'
bereit für so was.
\0(8촀\0 Vielleicht sollten
wir was weniger Krasses ausmachen?"
"004_a","(\0촁\0Hast recht..."
"004_b","('촀\0Entspann dich..."
"005","(촀\0Alles klar. 
\0Keinen Aufstand...
\0 (\0촀\0Nuja,
\0
(촀\0können wir ja später noch mal
durchquatschen, 
\0n\0.
(%촀\0Und falls dich die Inspiration doch
am Schlafittchen packt, 
\0fang ruhig
an, an 'ner Begrüßung zu schrauben."
"006","( 촀\0Okay, okay.
\0 Alles bleibt wie gehabt.

\0(촀\0Wenn wir sie zu oft ändern,

\0vergessen wir sie am Ende noch!"
"007","(촀\0Gahaha!
\0 Ach,
\0 Gänseblümchen,
\0 bist
echt urkomisch. 
\0((촀\0Die Message is'
aber angekommen, 
\0n\0...
(9촀\0'ne geheime Begrüßung kann ich mir
abschminken.
\0 (촀\0Jetzt schmolle ich mal
'ne Runde,
\0 und dann is' wieder gut."
"008","(촀\0Meinste wirklich, die geht klar? 
\0(촀\0
Wenn bei mir das Kopfkino mal los
geht, dann rumpelt's im Karton...
(촀\0Gnah!
\0 Ich sollte mich nich' so
anstellen und dir einfach vertrauen.\0\0(5촀\0Wir machen unser eigenes Ding. 
\0
Egal, was die Welt davon hält,

\0n\0!"
"100","(촀\0Fett. 
\0((촀\0Dann lass mal hören.
\0
Meine Lauscher sind sperrangelweit
auf, 
\0n\0."
"101","(%촀\0Gar nich' mal von schlechten Eltern!

\0„(""촀\02\0n\0Hallöchen, Popöchenn“?
\0(
(촀\0Bin schwer beeindruckt."
"101_a","Ich auch!"
"101_b","(\0촀\0Also, eigentlich..."
"102","(&촀\0...„2\0n\0Hallöchen, Popöchenn“?
\0
(촀\0Öhm,
\0 sagen wir das nich' schon,
\0
n\0?\0\0(촀\0Willste mir damit sagen, dass du
momentan keinen Bock auf
Veränderungen hast?
\0 (%촀\0Is' auch okay..."
"102_a","(%촀\0Hast es erfasst."
"102_b","('촀\0Hab mich vertan..."
"103","(&촀\0Was für Hämmer haste sonst
noch in petto, 
\0n\0?"
"104","n\0\0(&촀\0Hm? 
\0Wie war das?
\0( (7촀\0Vielleicht sind
meine Ohren zu verkleistert... 
\0Sag's
bitte noch mal, 
\0n\0!"
"200","(6촀\0„2\0n\0Hallöchen, Popöchenn“.
\0(
Knallhart!
\0 (촀\0Darauf gibt's erst
mal 'nen Blumenregen."
"201","(6촀\0„2\0n\0Hallöchen, Popöchenn“.
\0(
Passt wie die Faust aufs Auge!"
"202","(%촀\0Müssen wir bald mal ausprobieren.

\0Und denk dran: 
\0(촀\0Das bleibt unter
uns. 
\0Kapische, 
\0n\0?"
"203","(촀\0Wenn deine Synapsen mal auf Hoch-
touren arbeiten, 
\0kommt ganz schön
Ordentliches dabei raus.
\0 ((촀\0Respekt!"
"204","(%촀\0Jetzt, da wir die neue Begrüßung
eingetütet haben, 
\0(6촀\0lass uns
gemeinsam um die Häuser ziehn..."
"300","(4촀\0Wow...
\0 Ganz schön kreativ, muss ich
sagen.
\0(촀\0 Späßle gemacht!
\0 Ich find die
alte Begrüßung insgeheim noch top."
"301","(%촀\0Verstanden.
\0 Alles bleibt wie gehabt.
\0
(촀\0Und jetzt lass uns gepflegt ein paar
Blumenbeete aufhübschen."
"302","(%촀\0Hast recht, 
\0n\0.
\0(%촀\0
„⁠2\0n\0Hallöchen, Popöchenn⁠“ kann sich noch sehen lassen."
