"label","text"
"001","(촀\0Was geht?
\0 Ich hab mir zwitschern
lassen, 
\0dass du Zeug für 'nen
Laden organisierst."
"001_a","Schlaues Vögelchen!"
"001_b","Wer hat gezwitschert?"
"002_01","((촀\0Astrein!
\0 2\0n	\0 könnte echt mehr Leute wie dich vertragen!"
"002_02","(촀\0Meine Informanten verrate ich
nich'.
\0 Ganovenehre und so, 
\0das
verstehste sicher, Gänseblümchen.
(촀\0Aber ich find's echt mega, 
\0dass du dich für n	\0 so dermaßen krass ins Zeug legstn"
"003_01","(촀\0
\0Da fällt mir ein, 
\0ich hab noch
'nen Geheimtipp für dich."
"003_02","()촀\0Im \0NookPortal\0￿ kannst du 'ne ganz
besondere Anleitungssammlung
ergattern:
\0 „\0Alltagswerkzeuge A–Z\0￿“.
(촀\0Gegen harte Nook-Meilen 
\0versteht
sich.
\0( (%촀\0Is' aber ein solides Investment.
\0
Die Werkzeuge halten etwas aus!
(3촀\0Wenn ich du wäre, 
\0würd ich mir
DEN Deal nich' durch die Lappen
gehen lassen, 
\0n\0n\0\0
(촀\0Das Portal findeste übrigens im
\0Servicecenter\0￿, 
\0aber das weißte
sicher schon."
"004_01","(촀\0
\0Ha! 
\0Wenn die dich schon einspannen,
\0
'nen Laden zu eröffnen, 
\0kannste das
hier sicher gut gebrauchen."
"004_02","()촀\0Die Anleitung für diese
\0Schaufel\0￿ stammt übrigens aus
„\0Alltagswerkzeuge A–Z\0￿“.\0\0(6촀\0Die Quali von den Werkzeugen, 
\0die
ich bisher daraus nachgebaut hab,

\0is' schon ganz ordentlich.
(%촀\0Falls dich die \0Schaufel\0￿ überzeugt,
\0
kannste dir ja überlegen, dir das
Werk selbst zuzulegen, 
\0n\0."
"004_03","(%촀\0Du kannst das Teil sicher mehr
gebrauchen als ich,
\0 n\0.
\0
Hau rein!"
"011","( 촀\0Na,
\0 wie läuft die Ladeneröffnung?
\0
(촀\0Ein Vögelchen hat mir gezwitschert,
\0
dass ihr grade den Endspurt hinlegt."
"011_a","Jawoll!"
"011_b","Wer hat gequatscht?"
"012_01","(촀\0
\0Wenn du dich schon so für die
Allgemeinheit verausgabst,
\0 haste
dir 'ne Kleinigkeit verdient. 
\0Hier!"
"012_02","(%촀\0Du kannst die sicher besser
gebrauchen als ich. 
\0(6촀\0Aber pass auf,
\0
wo du das Teil rumschwingst!"
"101_01","($촀\0Stimmen die Gerüchte? 
\0Du bist jetzt
schwer dabei, die Werbetrommel für
n\0 zu rühren?"
"101_02","($촀\0In der Nachbarschaft biste gerade
das ganz große Thema. 
\0(&촀\0Warum,
fragste, 
\0n\0?
(%촀\0Na,
\0 deine Werbekampagne für n\0 is' eingeschlagen wie 'ne Bombe. 
\0((촀\0Zumindest bei uns!"
"102","(3촀\0Freu mich schon, 
\0allen unter die
Nase zu reiben, 
\0dass ich schon vorm
Hype auf n\0 war."
"103","(5촀\0Bin jedenfalls mächtig stolz, dass
du dich so sehr dafür einsetzt, damit
n\0 berühmt wird!"
"104_01","(촀\0Eigentlich wollte ich deine Kampagne
ja mit 'ner Kleinigkeit unterstützen,
\0
aber deine Tasche is' leider volln\0\0
(촀\0Macht nix. 
\0Du packst das auch so!
\0
Dann lass ich dich mal weiterackern.
\0
Hau rein, 
\0n\0!"
"104_02","(촀\0
\0Da fällt mir einn\0\0
\0 Ich hab da was,
das dir bei deinem epischen Plan
helfen könnte."
"105","(촀\0Is' wirklich nur 'ne Kleinigkeit,
\0
die aber bestimmt mördercool
rüberkommt, 
\0n\0!
()촀\02촀'n'ne'n }\0\0! 
\0(6촀\0Da bleibt dir wohl die Spucke weg, 
\0was?
\0 Auf mich is' eben Verlass!"
"111","(""촀\0Yo! 
\0Wie läuft Operation „Wir hier auf n\0 sind die Coolsten“?
\0 Alles gut,
\0 n\0?"
"112","(촀\0Wollt nur mal gucken, wie's läuft.

\0(%촀\0Hast dir ja ganz schön was
aufgebuckelt, 
\0n\0!
(촀\0Zur Butterblume! 
\0(촀\0Ich wollte dir 'ne
Kleinigkeit zustecken, 
\0aber deine
Tasche is' schon vollgepacktn\0\0\0\0(6촀\0Na ja, du kommst bestimmt auch so
klar.
\0 ($촀\0Hau rein!"
"113_01","(%촀\0Ich will auch 'nen kleinen Beitrag
leisten und hab hier was für dich.
\0
(9촀\0\0KKannst ja nich' all die Drecksarbeit allein machen!\0d"
"113_02","(촀\0
\0Oh! 
\0Ich hab da was, das dir
bei deinem PR-Abenteuer
helfen könnte.
\0 Hier, 
\0steck ein!"
"114_01","(6촀\0Mit 2촀'm'ner'm 2촂}\0\0 im Ärmel is' so ziemlich alles möglich. 
\0Davon bin ich überzeugt!"
"114_02","n\0\0
\0()촀\02\02\0}\0\0 würde bei mir nur Staub fangen!\0\0(촀\0Wenn ich ehrlich bin,
\0 hatte das Teil
tatsächlich schon 'ne fette Wollmaus-
panade. 
\0(촀\0Gahaha!
(6촀\0Jedenfalls viel Spaß damit!

\0Und zwar garantiert staubfrei,

\0n\0."
"114_03","(6촀\02촀'n'ne'n }\0\0! 
\0Dann musst du das nich' selbst ausklamüsern,
\0 n\0!\0\0(""촀\0Viel Spaß dabei, n\0 aufzuhübschen!"
