"label","text"
"001","(8촀\0Weeßte, n\0,
\0 es is' an der Zeit, Abschied zu nehmen.
\0 Ich will hier weg, 
\0n\0...\0\0(%촀\02\0n\0 rockt, 
\0aber...
\0
(6촀\0Ein neues, 
\0noch aufregenderes
Abenteuer muss her!"
"001_a","(촀\0Kannste nich' bringen!"
"001_b","(촀\0Na dann, tschö mit ö..."
"002","(촀\0Nimm's mir nich' übel und so, aber
bei mir im Oberstübchen gärt's
schon 'ne ganze Weile...
(촀\0Unser Inselidyll is' doch nix für mich.
\0
(%촀\0Die Leute sind schwer in Ordnung,
daran liegt's nich'.
(촀\0Ich weiß auch nich',
\0 irgendwie
is' hier alles so festgefahren.
\0
(&촀\0Irgend'nen Rat, Gänseblümchen?"
"002_a","(촀\0Bleib hier!"
"002_b","(%촀\0Pack Sonnencreme ein!"
"003","(9촀\02\0n\0, 
\0wir müssen ein ernstes Gespräch führen. 
\0()촀\0So von Braut zu 2Macker
Braut...\0\0(&촀\0Unsre Insel is' ja töfte und so, 
\0aber
is' sie auch knallhart? 
\0(촀\0Gibt's nich'
NOCH härtere Inseln im Universum?
(3촀\0Mich juckt's so was von in der
Fontanelle, 
\0das rauszufinden!"
"003_a","(촀\0Nooo! Geh nicht!"
"003_b","(""촀\0Viel Spaß beim Suchen!"
"004","(촀\0Och, Gänseblümchen... 
\0Dieser fiese
Welpenblick! 
\0(촀\0Dir würd's echt so viel
bedeuten, wenn ich hierbleibe?
(촀\0Ich bin ja für meinen eher 
\0impulsiven
Charakter bekannt. 
\0(%촀\0Aber hast recht!
\0
Ich sollte nix überstürzen...
(6촀\0Jep, 
\0du hast mich überzeugt.
\0((촀\0
Ich bleib dir noch 'ne Weile
erhalten, 
\0n\0!"
"005","(촀\0So 'ne krasse Reaktion hatte ich
jetzt nich' auf dem Schirm...
\0(6촀\0
Ich fühle mich geehrt!\0\0(
촀\0Vielleicht sollte ich meine
Spontanität etwas zurückschrauben.
\0
(%촀\0So schlimm isses hier doch nich'...
(촀\0Gänseblümchen, 
\0das wäre DIE
Chance gewesen, mich loszuwerden!
\0(
(촀\0Gahaha!"
"006","(촀\0Bei so 'ner starken Aussage packen
sich meine Sachen von selbst wieder
aus, 
\0n\0.
(촀\0Tut gut, zu wissen, dass ich so
coole Nasen wie dich auf meiner
Seite habe. 
\0(촀\0Bist echt stark!"
"007","(촀\0Cool. 
\0Du verstehst mich eben
wie keine zweite Nase hier auf
n\0.
(%촀\0Unser Inselchen werd ich schon
vermissen, 
\0aber (촀\0wat mutt, dat mutt!"
"008","(촀\0Wir zwei verstehn uns, 
\0wa'?
\0
So 2H ein guter Kumpel$'ne gute Kumpeline wie dich is'
echt schwer zu finden. 
\0Du rockst!
(%촀\0Tja, 
\0dann sollte ich mal schleunigst
anfangen, meinen Umzug zu
organisieren,
\0 n\0."
"009","(%촀\02\0n\0 rockt schon
mächtig. 
\0Bereu es keinen Meter, hier
meine Zelte aufgeschlagen zu haben.
(6촀\0Das liegt natürlich vor allem an dir,
Gänseblümchen.
\0( (5촀\0Zeig den anderen
Nasen, wo der Hammer hängt!"
