"label","text"
"001_01","(""촀\0Moin, 
\0n\0!"
"001_02","(""촀\0Tach, 
\0n\0!"
"001_03","(""촀\0Ab'nd, 
\0n\0!"
"001_04","(""촀\0Yo, 
\0n\0!"
"002","<"
"002_01","(촀\0Hab endlich die Umzugskartonberge
bezwungen, 
\0da brauch ich erst mal
'ne ordentliche Verschnaufpause.
(촀\0Dass du direkt an meinem ersten
Tag hier vorbeigeschaut hast,
\0 is'
'n echtes Sahnehäuble. 
\0((촀\0Du rockst!"
"002_02","(촀\0Hab endlich meine Bude auf
Vordermann gebracht. 
\0(촀\0Dafür is'
ein ordentlicher Blumenregen fällig!
(촀\0Auf diesem Inselchen sind echt
nur Megaknuddels unterwegs. 
\0(5촀\0Da
pass ich perfekt dazu,
\0 n\0."
"003","<"
"003_01","(촀\0Die Insel haut echt rein. 
\0Egal, 
\0wo
ich hingehe, 
\0sind coole Nasen am
Start.
\0 Das is' mein voller Ernst!"
"003_02","(촀\0Langsam dämmert's mir, wie
gediegen das Leben auf
n\0 wirklich is'.(촀\0\0\0Coole Leute, ein relaxtes Ambienten\0\0
\0
(%촀\0Jap, 
\0daran kann ich mich gewöhnen."
"004","( 촀\0Oh, stimmt! 
\0Da war ja noch wasn"
"005","<"
"005_01","(6촀\0Hab hier was für dich."
"005_02","(6촀\0Ich hab 'ne Kleinigkeit für
dich stecken."
"006","<"
"006_01","(촀\0Nix Weltbewegendes. 
\0Aber so 2촀'n'ne'n
}\0\0 findet ja wohl jeder cool, 
\0oder?"
"006_02","(촀\0Welches Untier würde schon
2촀'n'ne'n 2촁}\0\0 verschmähen?"
"007","<"
"007_01","(	촀\0Und wehe dir,
\0 du schmeißt das
Ding einfach weg!
\0 Dannn\0\0
\0 Dannn\0\0\0\0(촀\0GAHAHAHA! 
\0(Isch kannimehr. 
\0Gleich
fang ich an,
\0 zu heulen! 
\0Wie dir dein
Gesicht entgleist is'n\0\0
\0(촀\0 Göttlich!"
"007_02","(%촀\0Wir sollten ab jetzt jedenfalls öfter
zusammen abhängen.
\0( Bis dahin:
\0
(5촀\0Nich' lumpen lassen, 
\0n\0!"
"008","(3촀\0Sprich: 
\0Ihr kriegt mich so schnell
nich' mehr los.
\0( Ich mach hier knall-
hart einen auf Klette, (촀\0
\0n\0!"
