"label","text"
"001","(""촀\0Wie läuft's?
\0 Alles senkrecht,

\0n\0? 
\0(촀\0Ach, zur Butterblume
noch mal...\0\0(촀\0Angeblich sag ich immer
„n\0“ und jetzt fällt's
mir selbst schon auf.\0\0(9촀\0Was meinste? 
\0Soll ich's ändern?"
"001_a","Ja, mach was Neues."
"001_b","Niemals! Das rockt!"
"002","()촀\0Jau. 
\0Hast sicher auch gemerkt, dass
ich ständig mit „n\0“ um
mich werfe, oder?
(6촀\0Is' nämlich voll cool, aber... 
\0(촀\0
Was, wenn's was cooler gibt
als „n\0“?"
"002_a","Zeit für was Neues!"
"002_b","Klingt doch super."
"003","\0(!촀\0Krassestens auf ZACK!

\02\0n\0!\0d\0\0(촀\0Blörks...
\0(촀\0 
\0„2\0n\0“ zackt
mich irgendwie so gar nicht an."
"003_a","(\0촁\0Such was Neues!"
"003_b","(\0촁\0Is' doch klasse."
"004","(촀\0Weißt du, was n촀
neulich meinte?! 
\0Mein Spruch
wäre (촀\0irgendwie „verstörend“!\0\0(촀\0Mir gefällt „n\0“ voll, ey,
\0
aber jetzt bin ICH verstört.
\0
(&촀\0Oder? 
\0Was meinst du?"
"004_a","(\0촁\0Vielleicht was Neues?"
"004_b","(\0촁\0Egal! Is' gut so."
"005","(촀\0Ach, echt!? 
\0Meinste wirklich?\0\0(%촀\0Gut, zu wissen. 
\0(촀\0Dann lass ich's bei
„n\0“!
\0 Wer will schon 
ANGENEHM auffallen!?"
"006","(촀\0Was, echt jetzt?\0\0(촀\0Hm, yeah. 
\0So was Cooles wie
„n\0“ rettet dir den Tag!
\0
(촀\0Okay, es bleibt, wie's is'!"
"007","(촀\0Ach ja?
\0 Dir gefällt's?\0\0Hm... 
\0yeah! 
\0((촀\0YEAH!
\0 Hast recht!
\0
(촀\0Ich bin total auf Zack!\0\0(촀\0Der Spruch ist mega.
\0
(7촀\0Musstest mich nur wieder dran
erinnern, 
\0n\0!"
"008","(촀\0Weißte?
\0 Du hast's halt voll raus!\0\0(%촀\0Ich meine... 
\0Passiert nicht oft,
aber (촀\0ich verstör mich manchmal
echt selbst, 
\0n\0."
"100","Yeah... 
\0(%촀\0Yeah!
\0 Absolut. 
\02\0n\0.
\0
(촀\0Wenn dir was Abgefahrenes einfällt,
\0
hau es am besten jetzt raus."
"101","(%촀\0Cool.
\0 Cool... 
\0Dann bleibt also
„n\0“ weiter eingetütet,
richtig?"
"101_a","(%촀\0Erfasst!"
"101_b","(\0촁\0Äh, Moment..."
"102","(촀\0„2\0n\0“, ja? 
\0Funzt.\0\0(촀\0Warte!
\0 Das ist mein aktueller Spruch!
\0
Dann... 
\0(촀\0soll ich NICHTS ändern?"
"102_a","(%촀\0Erraten."
"102_b","(\0촁\0Ups, warte..."
"103","(촀\0Okay, 
\0dann noch mal von vorn."
"104","n\0\0(&촀\0Hm? 
\0Hast du grad was gesagt?
\0(
(7촀\0Klang für mich nur wie so 'n
Grunzen. 
\0Sag's noch mal!"
"200","2\0n\0...
\0( (촀\0Bäm!
\0(
(;촀\0Haut rein wie Worschtsupp!
\0
Echt nicht schlecht, 
\0n\0."
"201","(!촀\0Mal herhören: 
\02\0n\0!
\0(\0촀\0
\0
(촀\0Wow. 
\0Knallhart. 
\0Krass.
\0
Megahammer!
\0 Das isses!"
"202","(촀\0Probier ich gleich mal aus!
\0
2\0n\0!
\0
Das rockt, Gänseblümchen!"
"203","(촀\0Ich wusste, du packst das.
Hammerharte Ansage, 
\0n\0!"
"204","(%촀\0Genialst!
\0
Das is' mal was ganz anderes.
\0
(촀\0Gahaha!
\0 Einfach n\0!"
"300","Hm. 
\0(7촀\0Tja, wenn du meinst...
\0
Dann bleibt alles beim Alten,
„
\0n\0“."
"301","(%촀\0Is' gebongt. 
\0Schlimmer geht immer,
\0
wie's so schön heißt,
\0 nich'? 
\0(촀\0Ach,
\0
was weiß ich schon, 
\0n\0?"
"302","(;촀\0Du meinst, ich brauch nix an mir zu
verändern?
\0 (2촀\0Mensch, Gänseblümchen.
Das Kompliment geb ich zurück.
(6촀\0In dem Fall, bleib ich bei dem,
was ich hab, (촀\0
\0n\0!"
