"label","text"
"001","()촀\0Hab gehört, dass du 2$촀
'nen 'ne ein 
2촁}\0\0 suchst?\0\0(""촀\0Tja, dann freu dich. 
\0Deine Suche
hat ein Ende –
\0 dank mir!"
"001_a","(\0촁\0Klasse! Danke!"
"001_b","(\0촁\0Äh... Hä?"
"002","(""촀\0Hey-ho. 
\0Dich hab ich gesucht!
Ich bin dein Glückstag...
\0 Nee, dein
Glückstee...
\0(7촀\0 Gnah!
\0 Deine Glücksfee.\0\0('촀\0Jedenfalls kann ich dir helfen.
\0
(6촀\0Hier, ich verkauf dir 2촀ein'neein }\0\0."
"002_a","(\0촁\0Hab ich ein Glück!"
"002_b","('촀\0Pech für dich."
"003","Yo, n\0,
\0 es rockt.\0\0()촀\0Hab endlich mal angefangen
auszumisten! 
\0(촀\0Und ich hab so viel
Kram, den ich gar nich' brauch.\0\0('촀\0Vier solcher Sachen hab ich grad
bei mir.
\0(촀\0 Aber Wegwerfen wäre
auch irgendwie doof, n\0."
"003_a","(\0촁\0Was für Sachen?"
"003_b","(\0촁\0Das Leben ist hart."
"004","( 촀\0Hey, n\0. 
\0Sorry, aber
bin grad echt lau unterwegs.
\0
Es geht KEINEN Meter ab.
(촀\0Echt ey! 
\0Da ist was, was ich voll
gern hätte, aber ich bin übelst
knapp bei Kasse, n\0.
(8촀\0Wäre sogar bereit, 
\02(촀meinen
meinemein 2촁}\0\0 zu verkaufenn\0\0
\0 Aber, ich weiß nich'..."
"004_a","(\0촁\0Für wie viel?"
"004_b","(\0촁\0Hm..."
"005","(촀\0Häh? 
\0Willst du etwa sagen, du
suchst gar nichts? 
\0(7촀\0He-he.
Ach, egal, 
\0n\0!"
"006","(촀\0Echt jetzt!?
\0(
(
촀\0Okay, 2촀ersiees ist gebraucht, 
\0aber in
'nem Topzustand, 
\0n\0!"
"007","('촀\0Meine Worte!
\0 Voll der Krampf. 
\0(
(	촀\0Ich stopf alles wieder in den Schrank
und verlier den Schlüssel!"
"008","(촀\0Ach, vergiss es einfach. 
\0(촀\0Kann mich
eh nicht davon trennen."
"009","(촀\0Sauber! 
\0(('촀\0Obwohln\0\0
\0 Nix is' sauber.

\0Kommando zurück!
\0 Der Sternihaufen
in deiner Tasche geht gegen Null.
(7촀\0Öhmn\0\0
\0 (6촀\0Wir verschieben den Deal
am besten,
\0 n\0."
"100","($촀\0Ich will dafür lächerliche
Z!"
"100_a","Ist gebongt."
"100_b","Öh, tja dann..."
"101","(;촀\0Wow! 
\0Voll großzügig!"
