"label","text"
"001","()촀\0Ey, 
\0du glaubst ja nicht, 
\0was in
meinem Horoskop stand!
\0(촀\0 Total
abgefahren, 
\0voll 
\0der 
\0WAHNSINN!(촃\0(촀\0(촃"
"002","(촀\0Wahnsinn?
\0촄 Ja, 
\0man muss wahnsinnig
sein, 
\0um an Horoskope zu glauben.
\0
Aber wie ist das was Gutes?!(촀"
"003","(""촀\0Da stand, 
\0„Deine Träume werden
sich bewahrheiten!“(
촃\0
(6촀\0Voll der MEGAHAMMER, 
\0oder?(촀\0(촃"
"004","(촀\0Da stand: 
\0„Auf deinen Reisen wird
dir nur Gutes begegnen.“
\0(
촃\0\0\0(6촀\0Ist das nicht voll der HAMMER?!
\0
(촀\0Die Antwort ist... 
\0Ja! 
\0Denn ich liebe
es, 
\0wenn mir was Gutes begegnet!(촀\0(촃"
"005","촄Wie jetzt, 
\0Hammer...
\0(\0촂\0
(\0촀\0Reden wir von Werkzeug?
\0
(&촀\0Ich dachte, es geht um Horoskope.\0\0(%촂\0Vielleicht brauchst du eher einen
Schraubendreher. 
\0Weil du eine
locker hast. 
\0(촀\0Gra ha ha!(촂"
"006","(촀\0JEDENFALLS!촃
\0()촀\0 Ich war so shoppen,
\0
okay? 
\0Und, 
\0der Wahnsinn, 
\0total süße
Sachen, 
\0voll im Preis runtergesetzt!\0\0(촀\0Ich dachte, 
\0ich DREH DURCH!!!(촀\0(촃\0(촃"
"007","EGAL!촃 
\0(7촀\0n촀 und ich
haben also zusammen gechillt...\0\0()촀\0Und DANN hat 2ersie mir ein Outfit
geschenkt, 
\0das ich mir nicht leisten
konnte, 
\0okay?\0\0Weil ich schon, 
\0keine Ahnung,
\0 sieben
andere gekauft hatte?
\0 (촀\0W
\0A
\0H
\0N
\0S
\0I
\0N
\0N
\0!
\0
Ich dachte,
\0 ich DREH DURCH!(촀\0(촃\0(촃"
"008","(촀\0Einen Moment mal!촄
\0
Geht es dir gut?!(\0촂\0
\0
('촀\0Nicht... 
\0durchdrehen, in Ordnung?!(%촂\0(촀\0(촂"
"009","Und DANN 촃
\0hab ich es getragen, 
\0als
ich in der Stadt war? 
\0(촀\0Und ich hab
n촀 getroffen, 
\0und...\0\02ErSie hat gesagt, 
\0dass es mir voll
gut steht! 
\0(촀\0Dieses Horoskop ist
SO ABGEFAHREN!!!(촀\0(촃\0(촃"
"010","... 
\0...촄
\0
(	촀\0Benutzt du absichtlich Wörter,
\0
die keinen Sinn machen?!(촁\0(&촂"
"011","(촀\0Aber DANN촃... 
\0hab ich mein neues
Outfit in der Stadt angezogen
\0(촀\0 und
es hat voll geregnet.\0\0Ich war komplett durchnässt.
\0
(촀\0Dieses Horoskop ist schon ganz
schön... 
\0abgefahren.(촀\0(촃\0(촃"
"012","...촄(촀\0Ich sollte mir wohl mal (촁\0'n
Wörterbuch über Jugendsprache
zulegen."
"101","(촀\0WIE JETZT? 
\02\0n촁,
\0
du hast noch nie 'ne Folge
„Der Tag wird zur Nacht“ gesehen?!\0\0(8촀\0Dann verpasst du ECHT was!
\0
Das ist voll die beste Serie,
\0
in der es nicht um Musik geht!(촀"
"102","(
촀\0Solche Serien 촄gehen mir zu schnell...
\0
(\0촀\0Mir sind Bücher lieber. 
\0Da (%촀\0( 촂\0kann
man sich wenigstens Zeit lassen."
"103","Dann hast du echt Glück!
\0촃
(촀\0„Der Tag wird zur Nacht“ basiert
auf einer Buchreihe!\0\0(""촀\0Hier, 
\0das ist das erste!
\0(""촃"
"104","(7촀\0Oh, 
\0äh,촄
\0 na gut!
\0 Danke!
\0
(&촀\0„Phantom der Nacht“.
\0
Das liest sich also... 
\0gut, 
\0ja?"
"105","(촀\0Oh, 촄
\0na gut. 
\0Ist immerhin ein Buch!
\0
(&촀\0(&촀\0„Phantom der Nacht“n\0\0
\0
Und das ist wirklich gut, 
\0ja?"
"106","(7촀\0JA.
\0촃 Alle LIEBEN es! 
\0Es gibt Cosplay
\0
und Tattoos, 
\0und Leute, die ihre
Kinder nach den Figuren benennen!\0\0촆2\0n\0, 촃
\0( 촁\0초du bist sicher auch voll der TagNacht-Fan,
\0 (&촀\0oder?"
"106_a","Ich LIEBE TagNacht!"
"106_b","Ich heule jede Folge!"
"106_c","Nie gehört..."
"107","촇(;촀\0Oh, 
\0WAHNSINN! 
\0Du sagst erst jetzt,

\0dass du auch eine TagNachteule
bist, 
\0n\0?!\0\0Lass uns irgendwann mal zusammen
zur (촀\0TagNachtCon fahren!(촃"
"108","(%촀\0Ich auch!촇 
\0()촀\0Ich krieg einfach nicht
genug von der traurigen Romanze
zwischen den beiden Helden... 
\0(촀\0Hach!\0\0()촀\0Ihre Familien sind dagegen, 
\0aber
sie lieben sich, 
\0(촀\0egal ob es Tag oder
Nacht ist!(촃"
"109","(촀\0Echt jetzt?!
\0(\0촀\0 Dann möge das Licht des
Tages dich blenden und 
\0die Dunkel-
heit der Nacht dich in die Irre führen!\0\0()촀\0So reden sie nämlich im Buch.
\0(
(3촀\0Du wirst es lieben,
\0
n\0!"
"110","Na schön, 
\0na schön. 
\0(촀\0촂
\0Ich hab
verstanden, dass du die Serie
magst, 
\0n촀!"
"111","($촀\0Sie ist SOOO, 
\0so, 
\0so, 
\0soooooo gut!!!
\0
Gib das Buch danach am besten
gleich an n\0 weiter!\0\0( 촀\0Ach ja, 
\0„Der Tag wird zur Nacht“ ()촀\0hat
insgesamt 71 Bände, 
\0also bring ich
dir den Rest dann später vorbei!"
"112","(촀\0Einund--?!
\0
Davon gibt's so viele(%촂\0...?!\0\0(\0촀\0초Na gut, 
\0n\0!촄
\0
(5촀\0(6촂\0Dann werd ich mal Gas geben
(촁\0und mich da durcharbeiten."
"113","Ich versteh nur die Hälfte 촂von dem,
was ihr da redet.
\0(%촀\0초 Aber wenn es
\0촇(촂\0
sooo gut sein solln\0\0(촂"
"114","($촀\0Das ist der 
\0W
\0A
\0H
\0N
\0S
\0I
\0N
\0N
\0, 
\0wie
\0
wahn
\0sinnig
\0 gut das ist!\0\0()촀\0Es gibt noch siebzig Bücher mehr,
\0
die bring ich dir dann später vorbei!"
"115","(촀\0Siebzig...?
\0
Dermaßen viele...?!\0\0(9촀\0Aber ein Mann bricht sein Wort
nicht! 
\0(5촀\0Dann leg ich wohl mal 'ne
Nachtschicht ein und (6촂\0les sie alle!"
"116","()촀\0Ganz ehrlich? 
\0Die Bücher sind echt
mega, 
\0okay? 
\0Aber die Serie ist auch
total klasse!\0\0Wenn du alle Bücher gelesen hast,
\0
($촀\0können wir uns die zusammen
ansehen!"
"117","( 촀\0Jetzt hast du mich neugierig
gemacht. (6촂\0
\0Also dann...
\0 lass uns den
Tag zur Nacht machen, 
\0n\0!"
