"label","text"
"001","Hallöchen, 
\0n\0!초
\0
(촀\0Wir haben gerade drüber geredet,
was besser ist, 
\0(%촃\0Frühling oder Herbst!\0\0(촀\0Im Frühling ist alles voll grün, 
\0mit
Blumen,
\0 und so. 
\0Aber im Herbst
gibt's bunte Blätter und tolles Essen!\0\0(\0촀\0촆(촀\0Was meinst du, 
\0n\0?
\0
Welche Jahreszeit ist cooler?초"
"001_a","(\0촁\0Ich mag den Frühling!"
"001_b","(\0촁\0Der Herbst ist besser!"
"002","(%촀\0Kann nur zustimmen! (촀\0(촃\0
\0Frühling, 
\0das
bin ich in 'nem Feld voller Blumen,
\0
wie ich voll megasüß ausseh."
"003","(촀\0Ich liebe es, 
\0촂
\0in der Frühlingssonne
zu schlafen und Häschentag-
Süßkram zu futtern!(촀"
"004","Ja, 
\0und촂
\0 der Süßkram am Häschentag
ist auch wunderbärchen! 
\0Besonders
die Schokolade!"
"005","(1촀\0Frühling bedeutet Erdbeeren! 
\0Und
Erdbeeren bedeuten Erdbeerkuchen!
\0
Und DAS bedeutet...촂\0\0(촀\0Meinem Bauchi geht's so richtig
wunderbärchen!(촀"
"006","Yeah! 
\0(7촀\0Herbst-Fashion hat total die
trendigen Kombinationen, 
\0mit
Schals und Pullovern und Stiefeln!"
"007","(1촀\0Von Halloween-Süßigkeiten werd ich
immer müde, 촂
\0und dann wach ich mit
Bonbonpapier im Gesicht auf!
(&촀\0Ist das auch Herbst-Fashion?(촀"
"008","(촀\0Im Herbst촂
\0 duftet es ganz toll! 
\0Nach
Kürbiskuchen 
\0und Apfelkuchen 
\0und
anderen Kuchen...\0\0Nach Sachen, die keine Kuchen sind,
\0
woraus man aber Kuchen machen
könnte...(촀"
"009","Also,촂
\0 der Herbstmond...
\0 Der sieht
aus wie eine große Sahnetorte! 
\0(1촀\0Hm,
\0
ich kann ihn fast schon schmecken!(촀"
"010","(촀\0Du denkst echt voll촃 nur ans Essen,
\0
kann das sein?!( 촃"
"011","(2촀\0Boah, 
\0촅das hast du gemerkt?
\0
Echt nett von dir!(촀\0(촂"
"012","(촃\0(촂\0Okay, ich schätze, 
\0촃jeder hat was,
das er an einer Jahreszeit besonders
mega findet."
"101","(5촀\0( 촃\0Mein Ziel im Leben? 
\0Yeah, 
\0촃ich will
so ein volln\0\0 
\0vielschichtiger
\0 Popstar
sein!(촀"
"102","(&촀\0Vielschichtig? 
\0So wie eine Torte
mit ganz vielen Böden?(\0촂"
"103","촃()촀\0Nein,
\0 ich mein doch, 
\0ich will total
viele verschiedene Sachen können,
und so!\0\0(촀\0Ähm...
\0촆 Aber (&촀\0was GENAU sollte man
als Popstar eigentlich beherrschen,
\0초
n\0?"
"103_a","(\0촁\0Etwas Künstlerisches."
"103_b","(\0촁\0Überlebenstechniken."
"103_c","(\0촁\0Kochen."
"104","(촀\0Künstlerisch, 
\0hm? 
\0촇
Gefällt mir!\0\0(촀\0Ich könnte mir so... 
\0Glitzersteinchen
ankleben? 
\0Und wenn dann Licht auf
mich fällt...\0\0(촀\0

\0
\0WÄR ICH VOLL DIE DISKOKUGEL!"
"105","(&촀\0Häh?!촂
\0
( 촀\0Oh. 
\0Ich meine...
\0(촀\0 Cool?"
"106","()촀\0Das ist KUNST, 
\0촃n촁.
\0
Kunst muss nicht 
\0Sinn machen.
\0
Kunst ist einfach nur 
\0(촀\0VOLL MEGA!"
"107","(7촀\0ÄÄÄH... 
\0Ich meine,촇
\0 okay?
\0
(%촀\0Yeah. 
\0Ich KÖNNTE schon so
Überlebenssachen machen!\0\0Vielleicht ein Song über 
\0Pilze
sammeln 
\0und Komposthaufen 
\0und
\0
Nahkampftechniken, 
\0und so..."
"108","(촀\0Au fein!
\0촂 Das sind richtig tolle Ideen!
\0
(1촀\0Komposthaufen sind echt praktisch,
\0
wenn mal Zombies angreifen!(촂\0(촂\0(촀"
"109","(&촀\0Zombies? 
\0촃
\0(촀\0Weiß nicht. 
\0Vielleicht
sind Überlebenstechniken doch nicht
sooo 
\0das Richtige für Popsongs...?"
"110","(5촀\0Ich bin voll die gute Köchin!촇
\0
(\0촀\0촅n촁 hat gesagt, 
\0dass
2ĉ촀ersiees m2""$촀
eineneineein 2촁촀 liebt!($촀\0($촃"
"111","Haha, ja!
\0
촄
\0(%촃\0Das, 
\0äh, 
\0hab ich gesagt!
\0
(4촃\0Und zwar...
\0(&촂\0 genau so.(촀"
"112","(""촀\0Hey, danke!촃
\0
(촀\0(%촃\0Vielleicht werd ich der erste Popstar
mit einer eigenen Dessert-Kollektion!(7촁"
"201","Hey, n촁, 
\0(촀\0weißt du
noch, 
\0der Song, ( 촃\0den ich dir neulich
beigebracht hab, 
\0n\0?"
"202","Ja klar! 
\0촂초Soll ich den mal singen,
\0
n\0?

\0Der geht nämlich so...\0\0촀(촀\0(%촁\0(촀\0Ich bin voll die Beste, 
\0n\0!
\0
Daran glaub ich feste, 
\0n\0!
\0
(촀\0Ich bin süß, 
\0süß, 
\0MEGASÜẞ!
\0(촂\0(촂\0(촀"
"203","촅(	촀\0WAS?! 
\0NEIN!( 촃\0촃
\0
Das ist 
\0VOLL
\0 NICHT
\0 der Text!"
"204","촇(촀\0Na ja, 
\0ich bin nicht so gut mit Text...
\0
(8촀\0Also hab ich einfach gesungen,
\0
was ich dachte, dass du meinst!"
"205","(촀\0Und WARUM hast du MEIN Motto
gesungen, 
\0„n\0“?(촀"
"206","Öööh... 
\0(촀\0Weil ich dachte, 
\0dass das in
dem Song richtig wunderbärchen
klingt! 
\0Als würde es da hingehören!(촀"
"207","(촀\0Der 
\0Wahnsinn! 
\0n촁!
\0
Du findest also, 
\0dass mein Motto
voll melodisch ist?!\0\0(\0촀\0(2촀\0Also, wenn das so ist, 
\0darfst du es
verwenden, 
\0wann immer du magst!

\02\0n\0!"
"208","(촀\0Au fein!!!
\0
Und ich fang sofort damit an!
\0
2\0n\0! 
\02\0n\0!(촀"
