"label","text"
"001","(""촀\0Wahnsinn! 
\0(촃\0n촁!
\0
Du hast es gesehn, 
\0oder?!"
"002","Ähm, 촄
\0HALLO?!
\0
(""촃\0Als ob ich das VERPASSE?!(%촂\0(촀\0(촀"
"003","($촀\0ODER?!촃
\0(\0촃\0
WIE COOL WAR DAS DENN?!\0\0촆(&촀\0Was ist mit dir, 
\0n\0?
\0
Hast du's auch gesehen?
\0
Haut einen das nicht TOTAL UM?!초
\0촃"
"003_a","(\0촁\0Was... denn?"
"003_b","(\0촁\0Hab ich was verpasst?"
"004","(촀\0Oh, 
\0MANN! 
\0()촀\0촇Gyroiden-Gyroiden
hatte einen Auftritt. 
\0촇Und der wurde(%촃\0
im Fernsehen übertragen! 
\0(촀\0L
\0I
\0V
\0E
\0!(촀"
"005","Und die Texte? 
\0Total 촄
\0EXTREM!
\0
(촂\0(촃\0
\0Klick, 
\0Piep, 
\0B
\0z
\0z
\0z
\0z
\0z
\0z
\0-
\0Plopp
\0!

\0Klick, 
\0Piep, 
\0B
\0z
\0z
\0z
\0z
\0z
\0z
\0-
\0Plopp
\0!\0\0Ich fühl mich so total... 
\0(;촀\0AAAH!
\0
(%촀\0Diese Texte sprechen voll zu mir,
\0
okay?!"
"006","촅(;촀\0Kann ich 촃
\0VOLL 
\0verstehen!"
"007","Und ich 촄kann VOLL VERSTEHEN,
\0
dass du das VOLL VERSTEHST!
\0
(;촀\0VERSTEHST DU!?"
"008","Nur 
\0DAS
\0 촇megawichtigste
Gamer-Event 촇(;촀\0Z\0!(%촃\0(촃"
"009","초Und zwar die Ankündigung von

\0„촄Gyroiden-GlamGirl und 
\0der
Talentshow-Tempel 
\0XIII“!\0\0In der 
\0(촀\0limitierten Director's-Cut-
Collector's-Edition 
\0MIT BONUS-
STICKERN!"
"010","()촀\0Gyroiden-GlamGirl 촃(\0촃\0ist DAS Mega-
Event in Sachen Videospiele, 
\0okay?\0\0Es ist GENAU wie alle anderen
Spiele,
\0 die es gibt. 
\0Aber (%촃\0
\0ALLES

\0IN 
\0EINEM, 
\0n\0!"
"011","Stell dir ein 
\0촄RPG-
\0FPS-
\0Roguelike-
\0
Rennspiel 
\0mit Battle-Royale-
Elementen und 
\0GENIALER Story vor!\0\0Wenn du ein echter Gamer bist,
\0
wirst du es 
\0(촀\0(촂\0LIEBEN! 
\0So originell!
\0
So... 
\0(\0촀\0(\0촂\0MEGA! 
\0($촀\0($촂\0Kann's kaum erwarten!"
"101","Ich weiß, 
\0was ich im Leben will!
\0
(7촀\0Und da bleib ich mir auch total
treu, 
\0okay? 
\02\0n\0!"
"102","( 촀\0Wahnsinn, 
\0echt jetzt?!촄
\0
(촂\0(촀\0Ich nämlich AUCH!"
"103","(1촀\0Ich seh mir total viele Konzerte im
TV an! 
\0Um die Choreografie zu
lernen – 
\0für meine Popstar-Karriere!(촀"
"104","(1촀\0Ich lern total viele Songs auswendig!
\0
Und dann nehm ich auf, wie ich sie
singe – 
\0für meine Popstar-Karriere!(촀"
"105","(1촀\0Ich zieh total die süßen Outfits an!
\0
Und tanz dann vor dem Spiegel –
\0
für meine Popstar-Karriere!(촀"
"106","(%촀\0Wahnsinn, 촄
\0(\0촂\0da bin ich total bei dir!!!
\0
Das mach ich nämlich AUCH
dauernd!"
"107","(촀\0Oh, 
\0und als ich noch kleiner war,
\0
da wollte ich (%촃\0Konditorin werden.\0\0Also hab ich den Laptop von meiner
Ma mit Zuckerguss verziert, 
\0okay?"
"108","(촀\0Oh, 
\0und als ich noch kleiner war,
\0
da wollte ich (%촃\0Fashion-Designerin
werden.\0\0Also hab ich aus dem Gras im
Garten einen Rock gemacht, 
\0okay?"
"109","(촀\0Oh, 
\0und als ich noch kleiner war,
\0
da wollte ich (%촃\0Hairstylistin werden.\0\0Also hab ich einer Freundin mit 'ner
Bastelschere die Haar geschnitten,
\0
okay?"
"110","(촀\0Ich dreh durch! 
\0촄Total das Déjà-vu!
\0
Ich hab 
\0GENAU 
\0DAS 
\0GLEICHE
gemacht! 
\0(촀\0War voll das Desaster!(%촂"
"111","(2촀\0UND dann 
\0wollte ich noch Berg-
steigerin werden! 
\0Aber ich bin vom
Dach nicht mehr runtergekommen...(촀"
"112","(2촀\0UND dann 
\0wollte ich noch Kung-Fu-
Meisterin werden! 
\0Aber Ziegel
zerschlagen tat voll weh...(촀"
"113","(2촀\0UND 
\0dann wollte ich noch schneller
als Licht sein! 
\0Aber ich bin voll vom
Fahrrad gefallen..."
"114","(;촀\0Ich glaub's ja nicht... 
\0촄
(촂\0Bist DU etwa ICH?!
\0
(촀\0
\0GENAU 
\0DAS
\0 hab ich auch gemacht!\0\0(\0촀\0Ich kann voll nicht glauben,
\0
(촀\0(촂\0wie treu wir uns immer bleiben!(촀"
"114_a","(\0촁\0DAS ist treu bleiben?!"
"114_b","(\0촁\0Total treu!"
"115","(촀\0(촃\0Wie jetzt?!
\0촃
\0
촀
\0(""촀\0(%촃\0Ja klar bleibt man sich so treu!
\0
Treuer wird's nicht! 
\0Echt mal..."
"116","(""촀\0Klaro,
\0촄 n\0!
\0
촇촅Wenn man seinen Träumen nachjagt,
\0
(촀\0(촂\0bleibt man sich richtig megatreu! 
\0촀"
"117","($촀\0Oder?!초
\0촃
\0
촅촇Und wir werden IMMER (촀\0(촃\0unseren
Träumen nachjagen, 
\0촀n\0!"
"118","Je mehr 촄Träume man hat, 
\0촇umso mehr
davon kann man auch nachjagen 
\0und
umso mehr촅($촀\0 Spaß hat man!(%촂"
"201","(촀\0Der (촃\0
\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0! 
\0Ich komm kaum zum
Luftholen! 
\0Wenn wir quatschen,
vergess ich alles, 
\0n\0!"
"202","(촀\0(촂\0Der 
\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0!

\0ICH (촀\0
\0AUCH, 
\0n\0!\0\0(\0촀\0(\0촂\0( 촀\0Hey! 
\0Hat(;촂\0 dein Spruch etwa auf
mich abgefärbt?!(촂"
"203","(촀\0WAHNSINN!
\0(2촃\0 UN
\0MÖG
\0LICH.
\0
VOLL DIE SCHWESTERN!!!\0\0(촀\0Aber hey, 
\0wir sind uns SO TOTAL
ähnlich, 
\0(""촀\0da sollten wir auch den
gleichen Spruch haben.( 촃"
"204","(7촀\0Wahnsinn! 
\0(%촂\0Meinst du das ganz ernst?
\0
(6촀\0„2\0n\0“,
\0 „n\0“...
\0
(\0촀\0AAAHH! 
\0(촀\0PER
\0FEKT, 
\0n\0!"
"205","(;촀\0Ich dreh durch! 
\0n촁,
\0
(\0촀\0dieser Spruch passt zu dir (촀\0wie
Glitzersternchen!( 촃"
"206","(촃\0(촂\0Nein, 
\0ICH dreh durch! 
\0Wieso haben
wir so lange gebraucht, 
\0um auf die
Idee mit dem Spruch zu kommen?!"
