"label","text"
"001","Spieglein, 
\0Spieglein, 
\0an der Wand,
()촀\0wer ist am coolsten im ganzen Land?"
"002","(촀\0Klar wie Kloßbrühe: 
\0(5촀\0der
muskelbepackte n촁!(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0Oookay, undn\0\0 (\0촀\0Spieglein, 
\0Spieglein,

\0an der Wand, 
\0wern\0\0 ( 촃\0ist am süßesten
im ganzen Land?(촀"
"004","Keine Frage, 
\0(촀\0der mit den
trainiertesten Niedlichkeitsmuskeln
ist: (촀\0
\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃Spieglein, 
\0Spieglein, 
\0an der WAND!
\0
Wer ist am doofsten im ganzen Land?(촃\0(촂"
"006","Na, 
\0eindeutig n촀, 
\0die vergessen hat, 
\0(3촀\0dass sie mit mir Impro-Theater üben wollte!(촂\0( 촁\0(촃\0(촂"
"007","(촀\0Heeey! 촃
\0Meine Wut war auch nur
gespielt! (촂\0
\0Ich bin eben ganz klar eine
(	촀\0MEGA
\0GUTE 
\0SCHAUSPIELERIN!!!"
"008","(촀\0Haha, (촂\0촄
\0dann hab ich wohl einfach
keine Ahnung von dem ganzen
Schauspielkram...
(2촀\0Bei meiner Hantel...

\0Heißt das etwa, 
\0(촂\0mein Musculus
theatralis ist untertrainiert?(촂"
"009","Oh Mannn\0\0 촃
\0(촀\0Ich muss mir dringend
einen anderen Übungspartner
suchen, (%촃\0
\0n\0."
"010","n\0\0Das wäre doch eindeutig, 
\0ähn\0\0
\0
(3촀\0Einigen wir uns auf ( 촂\0( 촁\0n촀?(촃"
"011","(촀\0Hahaha! 촃
\0(촃\0Der war gut! 
\0Fies, 
\0aber gut!
\0(
(""촀\0Du sagst immer total die lustigen
Sachen, 
\0n촁!"
"012","(%촀\0Klar wie Kloßbrühe! 촄
\0Das Training
(촂\0der Lachmuskeln 
\0(촀\0darf schließlich
nicht vernachlässigt werden!"
"013","(:촀\0...촃
\0((촀\0Wieso macht n촁(2촃\0
aus jedem Joke gleich einen Vortrag
über irgendeine blöde Muskulatur?!"
"101","Hi, 초
\0( 촀\0n\0! (""촃\0
\0Ich quassle grad mit n촁 über (""촀\0seinen liebsten Lieblingssport!(%촁"
"102","(
촀\0Ich kenne mich ja in fast jeder
Disziplin aus, 촄
\0aber mein Favorit
im Momentn\0\0
\0?
\0 (촀\0(;촂\0촀!"
"103","(%촀\0Voll genial! 촃
\0Vielleicht komm ich dich
(촀\0mal anfeuern! (\0촀\0촆Cheerleading ist ()촀\0ein
total wichtiges Talent für Popstars!"
"104","(촀\0Wirklich? 
\0(%촂\0Prima, ich freu mich!"
"105","(7촀\0Bist du sicher?
\0
(촀\0(%촂\0Dann schon mal danke im Voraus!"
"106","(촀\0Spitzenidee! 
\0((촀\0Das müssen wir
(%촂\0unbedingt durchziehen!"
"107","(8촀\0촅Du musst dann aber auch genau
hingucken 
\0und mir hinterher ein
ausführliches Feedback geben, 
\0ja?(촃\0(촃\0(촀"
"108","촅(4촀\0Ich hab ein tolles Kleidchen mit
Pailletten! 
\0Und Laserstrahlen
\0
und eine Rauchmaschine!(촃\0(촃\0(촀"
"109","(촀\0촅Ich hab ganz viel Breakdance geübt!

\0Das ist so 'n Tanz aus den 80ern, 
\0als
die Schwerkraft noch anders war.\0\0(촀\0YAY, 
\0das wird dich SO umhauen!(촃\0(촃\0(촀"
"110","(촂\0(촀\0Ich hab das Gefühl, 
\0ich werd mich
nicht allzu gut auf meine eigene
Leistung konzentrieren können..."
"111","(촂\0(촀\0Moment mal, 
\0letztendlich geht's
doch um meine Leistung, 
\0nicht
um deinen Auftritt!"
"112","('촀\0Ich soll dir die ganze Zeit zugucken
und trotzdem gewinnen? (%촂\0
\0((5촀\0Endlich mal
eine Herausforderung, n\0!(촂"
"201","(7촀\0Dann bin ich mal weg! 
\0Ich muss zu
Hause noch ein Stündchen vor dem
Spiegel üben, 
\0n\0!"
"202","( 촀\0Oh! 촄
\0Du legst zu Hause vor
dem Spiegel immer noch eine
Trainingseinheit ein?
\0 (촀\0Sehr löblich!\0\0(촀\0Und dieses „n\0“, 
\0(;촀\0das klingt
wie eine optimale Übung für die
Zungenmuskulatur!(촂\0
(\0촀\0('촂\0n\0\0Sag bloß, 
\0(3촀\0das ist dein Geheimtrick
\0
für die perfekte Peroral-Fitness?!(촂\0(촂"
"203","(촀\0Was?! 촃
\0Ääähn\0\0 (\0촀\0Ja, 
\0('촀\0nein, 
\0also!
\0
(%촀\0Das hast du echt gut erkannt,
\0
n촁!
()촀\0Als Popstar ist die Zunge eine meiner
schärfsten Waffen! 
\0(5촀\0Da muss täglich
trainiert werden, 
\0n\0!(촀"
"204","(촀\0Boah!촄
\0
(6촂\0Diese Motivation!

\0Dieser unbeugsame Wille!
(""촀\0Sag mal, 
\0n촀...( 촂\0
\0
Könnte ich deinen Spruch vielleicht
\0
(;촀\0auch zum Training einsetzen?(촂\0(촀"
"205","촃(촀\0So angesagt bin ich schon?!(%촃\0
\0< (\0촀\0n\0\0(2촀\0Tja...

\0Dann will ich dir das ausnahmsweise
mal gestatten, ( 촃\0
\0n\0!(촀"
"206","(촀\0Yippie, 
\0danke! 촄(\0촂\0
\0Dann will ich gleich
mal loslegen, 
\0ähem...
\0
(!촀\0
\02\0n\0! (촂\0
\02\0n\0!\0\0(촂\0(%촀\0Jaaa, 
\0das ist es, 
\0n촀!
\0
(촀\0Das geht richtig in die Zunge.
\0
Eine geniale Übung, 
\0n\0!"
