"label","text"
"001","(촀\0Waaah!( 촁\0 
\0Ich bin SO SAUER!!!
\0(촃\0
Ich geh jetzt! 
\0Und das ist alles nur
deine Schuld, 
\0n촁!(촀\0(촃\0(촀"
"002","(촀\0Ich bitte aufrichtig um Verzeihung...
\0
(촂\0Ich wollte dich wirklich nicht
dermaßen beunruhigen...(촂\0(촀"
"003","(촃\0Warum hast du gesagt, 
\0dass du noch
nie Mega Space Blaster gespielt
hast?
\0 (촀\0Jetzt ist mein Sieg WERTLOS!(촀\0(촃"
"004","Dein Siegestanz war dermaßen...
\0
enthusiastisch, 
\0da befürchtete ich,
\0
du würdest zu siegessicher...\0\0Also dachte ich, (촀\0es wäre das Beste,
\0
wenn ich ( 촂\0dich ehrlich über mein
Können informiere.(촀\0(촂"
"005","(촀\0Ehrlich? 
\0(촀\0Wer wollte denn, 
\0(촃\0dass du
EHRLICH bist?!"
"006","Bitte, 
\0nun weine doch nicht so,
\0
n촀. 
\0Du bist ('촀\0eine
formidable Gegenspielerin...\0\0Ich ließ mich dazu hinreißen, 
\0( 촂\0mich
lieber unwissend zu geben, 
\0als
meine Niederlage einzugestehen.(촂\0(촀"
"007","(\0촃\0(2촀\0Formidabel, 
\0hm? 
\0(%촃\0
\0Das gefällt mir.
\0
(""촀\0Lass uns irgendwann noch mal
spielen!( 촃"
"008","Bitte verzeih mir, 
\0n촀.
\0
(촀\0Ich bin ein schlechter Verlierer, 
\0also
gab ich Unkenntnis des Spiels vor.\0\0('촀\0Deine Spielweise, 
\0sie ist meisterhaft.
\0
(촂\0Du bist 
\0eins
\0 mit dem Spiel.(촀\0(촂"
"009","(촀\0Das ist das 
\0Megasüßeste,
\0 ( 촃\0was mir
JEMALS (촀\0jemand gesagt hat!"
"101","(촀\0Huaaaaaargh...( 촃\0(촀\0(촃"
"102","(&촀\0Was gibt es denn,
\0 n촀?
\0 (촀\0Das war ein ziemlich lautstarker Seufzer...(촂"
"103","(촀\0Dieser Popstar, 
\0den ich gestern im
Fernsehen gesehn hab, 
\0war total der
Wahnsinn. 
\0(%촃\0So stylish, 
\0so MEGA...(촀"
"104","Na ja, 
\0und... 
\0(촀\0jetzt frag ich mich,
\0
ob ich es jemals so weit bringen
werde wie sie...(촀"
"105","Ich meine... 
\0(촀\0Werde ich jemals stylish
genug sein, 
\0um es genauso weit zu
bringen wie sie?(촀"
"106","( 촀\0Das sieht dir nun aber gar nicht
ähnlich!
\0 ('촀\0Nichts wünschte ich mir
mehr, 
\0als dass du wieder lachst...(촂"
"107","Du bist 
\0(촀\0eine Sonnenblume! 
\0Die sich
mutig der Sonne zuwendet und
niemals schwankt!(촂\0
\0 (""촀\0Oder etwa nicht?(촂"
"108","(촀\0Aber Sonnenblumen 
\0(촃\0erreichen die
Sonne doch nie!(촃\0(촀"
"109","(7촀\0Eine Sonnenblume... 
\0OOOH!
\0
Jetzt versteh ich!\0\0(촀\0( 촃\0Sonnenblumen sehn sich die Sonne
an. 
\0Ich seh mir auch immer ( 촃\0stylische
Sachen an!\0\0(\0촃\0Sonnenblumen sind süß!
\0
Und ich bin ( 촃\0SUPERSÜẞ!\0\0(\0촃\0Du sagst also, 
\0dass ich ( 촃\0der größte
Popstar aller Zeiten werde... 
\0Und ich
sage, 
\0da hast du recht!(촀\0(촃"
"110","Du bist ein furchtloser Nachtfalter!
\0
Unverzagt hältst du ((촀\0auf die Flamme
zu...(촂\0 
\0(""촀\0Ist es nicht so?(촂"
"111","(촀\0Ähm, 
\0Moment mal!(촃\0
\0
Dann werd ich doch voll gegrillt!(촀\0(촃"
