"label","text"
"001","(""촀\0Hey-hey, 
\0n촁!
\0
WAS GEHT?( 촃"
"002","(&촀\0Ähm, 
\0viele Dinge... 
\0gehen?
\0(\0촀\0
Es käme wohl darauf an, 
\0was
man genau tun wollte."
"003","Und worauf gehst du gerade so ab?
\0
Fashionmäßig alles klar?
\0 (%촀\0Ist mega
schwierig in dieser Jahreszeit, 
\0oder?촄"
"004","('촀\0Verzeihung, 
\0n촀.
\0
Ich (촀\0verstehe kaum die Hälfte von
dem, 
\0was du gerade gesagt hast...(촀"
"005","(촀\0Komm schon, 
\0ich wollte doch nur
etwas Smalltalk machen und so!촃(\0촀\0촄"
"006","(촀\0Ah! 
\0Davon habe ich schon einmal
gehört!
\0 In Ordnung, 
\0Smalltalk also...
\0
Ja, 
\0ich weiß!\0\0(;촀\0Kakerlaken!(촂\0
\0
(\0촂\0초()촀\0Niemand mag sie, 
\0und sie sind
wirklich etwas widerwärtig!\0\0(
촀\0Doch ich habe einmal nachgedacht...
\0
촇촆(촂\0()촀\0Kakerlaken 촅gibt es schon sehr lange
auf der Erde.\0\0Sogar schon vor den Dinosauriern!
\0
초(+촂\0(
촀\0Es handelt sich also um 촆äußerst
geübte Überlebenskünstler!\0\0촇(촂\0('촀\0Sollten wir sie wirklich 촅mit so viel
Abscheu behandeln? 
\0(;촀\0(촂\0Viel mehr
verdienen sie doch unseren Respekt!\0\0(\0촀\0...(8촀\0Doch letztlich finde ich es
schwierig, 
\0etwas zu mögen,
das ich abstoßend finde...\0\0(촂\0Wie ist deine Meinung?
\0 (촂\0War dieser
Smalltalk unterhaltsam für dich?(촂\0(촀"
"007","Oh! 
\0Davon habe ich schon gehört!
\0
Nun gut... 
\0Was wäre ein gutes
Thema... 
\0(촀\0Ah, 
\0ich weiß!초()촀\0촄 
\0Zeitreisen!촆
\0(%촁\0
(\0촀\0Kannst du dir das vorstellen?
\0촇(촀\0
촅Man könnte auf Dinosaurier treffen,
\0
oder sogar auf sein Zukunfts-Ich!\0\0(.촂\0초(4촀\0Eines Tages möchte ich durch die
Zeit reisen.촃 
\0Aber dann frage ich mich:
\0( 촁\0(/촂\0 촄(
촀\0Ist das Konzept „Zeit“(7촁\0 haltbar?\0\0('촀\0Und je mehr ich darüber nachdenke,
\0
umso seltsamer wird es!촇
\0 (;촀\0Dennoch
kann ich nicht anders(촂\0 als träumen!\0\0(\0촀\0(2촀\0Wie dem auch sei...촃
\0 (촂\0Hat dieser
Smalltalk deinen Geschmack
getroffen?(촂\0(촀"
"008","Smalltalk? 
\0Hmmm. 
\0Nun gut...
\0(촀\0
In letzter Zeit denke ich oft darüber
nach, 
\0ob es Meerjungfrauen gibt!\0\0초()촀\0Viele sagen ja,
\0 촄dass es sich dabei
um Manatis handelt, 
\0die für
Fabelwesen gehalten wurden.\0\0촇(6촀\0(%촁\0(7촂\0Doch ich glaube an ihre Existenz!
\0촆(8촂\0(1촀\0
Ich würde so gern einmal mit einer
über das Leben unter Wasser reden!\0\0(\0촀\0(.촂\0Und dann 
\0(5촀\0(%촁\0würde ich eine Geschichte
darüber schreiben und sie
veröffentlichen!\0\0(\0촀\0n\0\0(2촀\0Was denkst du? ( 촂\0
\0(War das ein
angemessenes Smalltalk-Thema?(촂\0(촀"
"009","(촀\0Äh, 
\0das war der komischste
Smalltalk, 
\0(&촃\0den ich je gehört hab.(촁"
"010","(촀\0Äh, 
\0ja, 
\0danke!(&촃\0 Lass uns bald mal
wieder... 
\0smalltalken, 
\0und so.(촁"
