"label","text"
"001","촅촇(8촀\0Dein Style ist immer total edel,
\0
( 촃\0n촁! 
\0Du hast bestimmt richtig teure Klamotten!(촀"
"002","($촀\0Keinesfalls, 
\0meine Liebe!
\0
Im Gegenteil
\0 (촀\0trage ich sogar( 촂\0
Secondhandware.(촀\0(촃"
"003","(촀\0Wenn ich also auch nur Billigsachen
trage, 
\0so wie du, 
\0(촃\0(7촀\0dann seh ich auch
so überedel aus?!(촃\0(촀"
"004","('촀\0Selbstverständlich nicht!
\0( 촂\0 ()촀\0Du kannst
nicht einfach meinen Stil kopieren,
\0
es braucht schon ein wenig Finesse!\0\0초Errätst du, 
\0초was ich damit meine,
\0
n\0?
\0촆"
"004_a","Accessoires!"
"004_b","Passende Farben."
"004_c","Keine Ahnung..."
"005","(촀\0Sehr richtig!촅 
\0Ein einziges
ausgefallenes Accessoire 촇(""촀\0kann
schon den gesamten Stil ändern.(%촂\0\0\0촇()촀\0Ein Hut, 
\0eine Handtasche,
\0촅 ja, ein
einzelnes Schmuckstück(%촂\0 (촀\0kann ein
Outfit zum (""촀\0Strahlen bringen!(\0촀\0(%촂"
"006","(%촀\0Oh ja!촅 
\0Wenn dir an einem glanzvollen
Stil gelegen ist, 
\0촇würde ich zu
gedeckten Farben neigen.(%촂\0\0\0촇Einfarbige Ensembles 촅()촀\0sind ebenfalls
zu empfehlen, 
\0doch erfordert dies
einen Akzent in einer Kontrastfarbe.(%촂\0\0\0(촀\0Das Wichtigste ist natürlich, 
\0die
Farben zu finden,(%촂\0
\0(""촀\0 die zu deinem
Typ passen!\0\0(\0촀\0Auf diese Dinge solltest du achten,
\0
($촀\0dann wird auch dein Stil eine
extravagante Wirkung haben!"
"007","('촀\0Oh, 
\0촅ist dir dieses Thema zu hoch?
\0
(\0촀\0Dann lass uns klein anfangen...
\0촇
(촀\0Auf die richtige Größe kommt es an.\0\0촇Sachen, die dir eigentlich zu groß
sind, 
\0(%촀\0sind akzeptabel,
\0촅 (촀\0solange du
den Gesamteindruck ausbalancierst!( 촂\0\0\0(촀\0Ziehe mit deiner Silhouette die
Blicke auf dich!
\0(\0촀\0 So macht es (""촀\0eine
wahre Modekennerin, 
\0n\0!"
"008","촃(촀\0Mir gefallen eher so Sachen, 
\0die voll
süß sind, 
\0okay? 
\0(%촃\0Aber vielleicht sollte
ich mal was anderes ausprobieren!\0\0Danke für die Tipps!(촀"
"009","Oh ja! 
\0In der Mode geht es (\0촂\0촄um die
Aussage:
\0(5촀\0 „Hier bin ich, 
\0und ich bin
zuckersüß!“\0\0(%촀\0Das, meine Liebe, 
\0ist das wahre
Geheimnis eleganter Mode.(촂\0(촁"
"101","(촀\0Okay, 
\0wenn ich mir ein riesiges
Krabbelvieh als Mitbewohner
aussuchen MÜSSTEn"
"102","(촀\0Dann würde ich mich für die \0Spinne\0￿
entscheiden. (;촁\0
\0(;촃\0Klarer Fall!(촃"
"103","(%촀\0Ich kann nur zustimmen!촄
\0(1촀\0 Wie sie
mit größter Sorgfalt und Ordnung
ihre Netze spannt...\0\0(%촂\0Da weiß man sofort, dass auch ihr
Zimmer stets sauber und aufgeräumt
wäre!(촀"
"104","()촀\0Selbst wenn sie zwei Meter groß wär
mit acht Beinen,
\0 (%촃\0es geht nichts über
einen ordentlichen Mitbewohner."
"105","(촀\0Dann würde ich mich wohl für den
\0Nashornkäfer \0￿entscheiden.(;촃\0(촃"
