"label","text"
"001","(촀\0Huhuuuu!촃
\0
(""촀\0Hast du Interesse an Tipps,
wie du beliebter werden kannst?"
"002","(&촀\0Hä?촄
\0
(%촀\0Nö. 
\0Warum sollte ich?"
"003","(6촀\0Ich lese die ganze Zeit alte Zeit-
schriften von meiner Mutter. 
\0Aus den
80ern, als die Leute alle doof waren.\0\0(촀\0Da drin stehen lauter Tipps, wie man
beliebter wird. 
\0(촀\0Das sind absolute

\0KNALLER!(촀"
"004","(촀\0Tipps von Doofen?촄(\0촂\0
\0
(촀\0Na gut, 
\0spuck's aus."
"005","(\0촀\0Eine Sache war besonders toll...
\0
((촂\0Mit dem richtigen Augenaufschlag
ist eine Frau 
\0un
\0wi
\0der
\0steh
\0lich
\0!(촃\0
(\0촃\0(촃\0()촂\0Das angeführte Beispiel? 
\0Du bist auf
'nem Date und willst etwas Kuchen
abhaben. 
\0BÄMM! 
\0(촂\0Augenaufschlag!\0\0(촀\0촆촃촆Was meinst du, 
\0n\0?촃초
\0
Ist das bekloppt oder was?"
"005_a","(\0촀\0Häää?!"
"005_b","(\0촀\0Wenn's klappt..."
"006","(촀\0Doppel-hä!
\0 Ich raff's auch nich'...

\0((촃\0Soll mein Gegenüber
denken, ich hätt was im Auge?(촂"
"007","()촀\0Na, 
\0ich glaube, das soll voll süß sein
und so. 
\0(촀\0„Ich kleines Baby will Kuchen
happa-happa machen“, 
\0(\0촀\0in der Art.\0\0Tja, 
\0ich seh's so... 
\0(촂\0Wer einen Augen-
aufschlag nötig hat, um sich einzu-
schleimen, 
\0hat eh verloren.\0\0(촀\0Wirklich süß zu sein, 
\0das muss wie
bei mir aus dem Inneren kommen!(촃"
"008","(촃\0So ein Humbug! 
\0(촂\0n촀!\0\0()촃\0(%촁\0Wenn ICH Kuchen will und der
andere ihn nich' rausrückt, 
\0dann
gibt's auch 'nen Aufschlag...\0\0(\0촃\0Aber nicht mit meinen Augen,

\0(촃\0sondern mit seinem Gesicht auf
den Tisch!(촂\0(촂"
"009","(촂\0촃Na, wenigstens sind wir uns einig...
\0
irgendwie... 
\0ein bisschen.(촃"
"010","(%촀\0Eine Sache war besonders toll...
\0
(\0촀\0Es ging darum, wie eine Frau ((촀\0zu
gehen hat!
\0( 촃\0\0\0(8촀\0Angeblich wär's supersüß, (촃\0wenn
man die Fußspitzen beim Gehen
leicht nach innen dreht!
(촀\0촆초2\0n\0, 
\0was meinst du dazu?"
"010_a","(\0촀\0Klingt schmerzhaft."
"010_b","(\0촀\0Klingt bizarr."
"011","(촀\0n\0\0촄
\0
(촀\0Wer kommt auf so 'nen Unsinn?!
\0(촂\0\0\0(촂\0()촀\0Ich stapf immer so doll wie möglich
auf, 
\0(%촀\0damit sich alle Schwachmaten
rechtzeitig verkrümeln!(촂"
"012","(촂\0Yeah, 
\0촃das klingt schon besser,
\0
n촁!
\0
(5촃\0Passt einfach zu dir!"
"013","(7촀\0Wenn ich 촄so ungeschmeidig laufe,

\0()촀\0dann denken doch nur alle, 
\0(촂\0ich hätte
'nen(촀\0 Furz quer sitzen!"
"014","(촀\0촃Also wirklich, 
\0n촁!촃
\0
Muss du immer so eklige Sachen
sagen?(촃"
"101","(""촀\0n촁!( 촃\0
\0<
(촀\0Du riechst suuuuuuperniedlich!"
"102","(촀\0Wüsste nich', warum. 
\0(촀\0Glaub bloß
nich', ich benutz Parfüm! 
\0<Und was
meinste überhaupt mit (+촀\0„niedlich“?(\0촀"
"103","(6촀\0Was, 
\0촃
\0du merkst es gar nicht selbst?! 
\0<(\0촀\0촆2\0n\0,촃 ($촀\0( 촁\0das duftet doch total. 
\0초Stimmt's?"
"103_a","Ja, wie Blumen!"
"103_b","Seife, oder?"
"103_c","So wie Süßigkeiten?"
"104","Blumen?! 
\0<('촀\0Keine Ahnung, wovon ihr
da faselt. 
\0(촀\0\0Ich sollte beim Blumen-
pflegen in Zukunft besser aufpassen.\0￿"
"105","(촀\0Ach,
\0 ich verstehe! 촃
\0(촀\0Du kümmerst dich
jeden Tag so viel um deine Blumen,
( 촃\0dass du schon danach riechst!
(\0촀\0Dass du Blumen (촀\0
\0sooo 
\0sehr liebst,

\0n촁... 
\0
촄(촃\0Echt abgefahren!"
