"label","text"
"001","( 촀\0なんでぃ、
\0もう　\0\0かえ帰っちまうのか？
\0(
(촀\0\0\0
きょう今日は　わざわざ　ありがとな"
"002","( 촀\0ありゃ、
\0もう　\0\0かえ帰るのかい？
\0(
(촀\0\0\0
きょう今日は　オレのために　ありがとよ
\0("
"003","( 촀\0えっ、
\0もう　そんな\0\0
じかん時間なのか？
\0(
(2촀\0オメェといると、
\0\0\0
じかん時間なんて
\0
あっという\0\0ま間に　\0\0す過ぎちまうのかな"
"004","(촀\0えっ！
\0　もう\0\0かえ帰るのか？
\0(
(촀\0さっき、
\0\0\0き来たばっかりじゃねぇか
\0(
(촀\0もうちょっと　\0\0あそ遊んでいけよ～"
"005","(촀\0まさか　\0\0かえ帰るんじゃねぇだろうな？！
\0
(촀\0まだ　オレ\0\0たち達、
\0まともに　\0\0
はなし話もしてねぇぞ
\0(
(촀\0もうちょっと　\0\0つ付き\0\0あ合ってくれよ～"
"006","(촀\0おいおい、
\0ちょっと\0\0ま待ってくれ！
\0(
(촀\0せっかく\0\0き来たんだから、
\0
もうちょっと　ゆっくりしていけよ～！"
"100","(촀\0そういや、
\0オメェに　\0\0わた渡すモンがあったぜ！
\0(
(\0촀\0}\0なんだが、
\0(
(촀\0\0\0
みやげ土産に　\0\0も持って\0\0かえ帰ってくれ"
"101","(촀\0おっと、\0\0わす忘れてた！
\0(
(\0촀\0オメェに　\0\0
みやげ土産を\0\0
ようい用意してたんだ\0\0(%촀\0この　}\0、
\0
(촀\0エンリョせず　\0\0も持って\0\0かえ帰ってくれ
\0(촀"
"102","(촀\0おっと、\0\0あぶ危ねぇ！
\0　\0\0わす忘れるとこだったぜ！
\0(
(\0촀\0\0\0
みやげ土産に　こいつを　\0\0も持って\0\0かえ帰ってくれよ、
\0
(촀\0}\0だ！\0\0(7촀\0わざわざ　\0\0き来てもらったのに
\0
\0\0て手ぶらで　\0\0かえ帰す\0\0わけ訳にはいかねぇからな"
"103","オレん\0\0ち家に\0\0き来てくれて　\0\0うれ嬉しかったよ
\0
(촀\0すごく　\0\0たの楽しかったぜ！　n"
"104","(%촀\0オメェなら　いつでも　\0\0だいかんげい大歓迎だぜ
\0
(촀\0また　\0\0あそ遊びに\0\0き来てくれよな、n"
"105","(촀\0また　\0\0あそ遊びに\0\0き来てくれ！
\0(
いつでも　\0\0かんげい歓迎するぜ、n"
"106","( 촀\0n\0\0って　オメェ、
\0
(;촀\0\0\0
にもつ荷物がいっぱいのままで　\0\0き来たのかよ？！(9촀\0\0\0(촀\0これじゃ　\0\0も持って\0\0かえ帰れねぇから
\0
あとで　オメェん\0\0ち家に　\0\0おく送っといてやるよ\0\0(\0촀\0\0\0
きょう今日は　\0\0たの楽しかったぜ！
\0
(촀\0また　いつでも　\0\0き来てくれ！　n"
"200","そうそう、このn\0\0
}\0\0なんだが
\0
(촀\0よかったら　\0\0う受け\0\0と取ってくれよ！
(7촀\0オメェの\0\0
しゅみ趣味に\0\0あ合うか　わからねぇけど
\0
この\0\0
きょく曲は　オレの　お\0\0き気に\0\0い入りの\0\0
きょく曲だから、
\0
(촀\0\0\0
みやげ土産に　\0\0も持って\0\0かえ帰ってくれ"
"201","(촀\0そういや、
\0オメェに　\0\0わた渡すモンがあったぜ！
\0
(\0촀\0オレの　お\0\0き気に\0\0い入りの\0\0
きょく曲、
\0
}\0\0だ！
(촀\0\0\0はじ初めて　オレん\0\0ち家に
\0\0あそ遊びに\0\0き来た　\0\0
きねん記念ってことで
\0
\0\0う受け\0\0と取ってくれ、n"
"202","(촀\0\0\0
きょう今日は　オメェが　\0\0き来てくれたおかげで
\0
すごく　\0\0たの楽しかったぜ！
\0(
また　\0\0あそ遊びに\0\0き来てくれよな、n"
"203","\0\0
きょう今日は　\0\0たの楽しかったぜ！
\0
(촀\0また　\0\0あそ遊びに\0\0き来てくれよな、n"
