"label","text"
"001","(&촀\0\0\0ほか他の\0\0へや部屋は　どんな\0\0かん感じなんだ？
\0(
(8촀\0せっかくなんだから、
\0もったいぶらずに
\0
\0\0
ぜんぶ全部　\0\0み見せてくれよ～、n"
"002","(촀\0おいおい、
\0n\0！
\0(
ひょっとして　あの\0\0
にもつ荷物の\0\0む向こうに
\0
\0\0へや部屋が　あるんじゃねぇのか？！
n\0\0(6촀\0\0\0かく隠し\0\0べや部屋ってやつか？
\02
オメェ、
\0
\0\0じつ実は　\0\0にんじゃ忍者とかじゃねぇだろうな、n"
"003","(촀\0しかし　ずいぶんと
\0
\0\0ち散らかった　\0\0へや部屋じゃねぇか
\0(
(촀\0オメェ、
\0\0\0かた片づけ\0\0
にがて苦手なタイプか？\0\0(촀\0\0\0だ出したモンは　\0\0もと元の\0\0
ばしょ場所にもどす！
\0
(촀\0\0\0かんたん簡単なようでいて、
\0
これが　\0\0
いがい意外と　\0\0
むずか難しいんだよな～、n"
"004","촊(
촀\0あの　
\0촉}\0\0って、
\0(
なんで　カベの\0\0ほう方に\0\0む向いてんだ？
\0(
촆촃(촀\0あれじゃあ、
\0\0\0つか使いにくくねぇか？
(촀\0あ、
\0アレか！
\0(
うらないとか　まじないとかってヤツだろ？
\0(
(촀\0オメェ、
\0いろんなこと　やってんな、n"
"005","(&촀\0ありゃ？
\0(　この\0\0へや部屋には、
\0
タンスとか　ベッドとか、いわゆる\0\0せいかつしゅう生活臭を
\0
\0\0かん感じさせる\0\0かぐ家具が　なんにも\0\0ね無ぇんだな\0\0($촀\0\0\0かんぜん完全に　オメェのシュミの\0\0へや部屋
\0
って\0\0かん感じなのかい？
\0(
(촀\0うらやましいねぇ～、n"
"006","()촀\0お、
\0この\0\0へや部屋には　\0\0く暮らすのに
\0
\0\0ひつよう必要な\0\0かぐ家具が　\0\0ひととお一通り　そろってるな！\0\0(%촀\0ってこたぁ、
\0オメェの\0\0せいかつ生活の\0\0
ちゅうしん中心って\0\0こと事か！
\0(
(촀\0\0\0いごこち居心地も　\0\0よ良さそうだな、n\0
\0(촀"
"007","(
촀\0\0\0かべ壁に　\0\0なに何もねぇってのは、
\0
スッキリしすぎてる\0\0かん感じがするよなぁ\0\0(6촀\0アイドルのポスターとか　はってみたら
\0
\0\0はな話し\0\0
あいて相手にもなるし、
\0いいんじゃねぇか？
\02
(촀\0がーはっは！"
"008","(촀\0おぉ！
\0(　なんだか　めずらしいモンが
いっぱい　あるじゃねぇか！
\0(
(%촀\0よく、
\0\0\0あつ集められたもんだよなぁ\0\0(9촀\0n\0！
\0(
(6촀\0やっぱ　オメェ、
\0
ただ\0\0もん者じゃねぇな、n"
"009","(촀\0こりゃ、
\0えらく　\0\0たか高そうなモンが
\0
たくさん　\0\0なら並んでるじゃねぇか
\0(
(
촀\0こんなことが　\0\0でき出来るなんてn\0\0\0\0(촀\0オメェ、
\0もしかして
\0
セレブ　とか\0\0い言うやつだったのか？　n"
"010","よく\0\0い言やぁ　スッキリした\0\0へや部屋だが
\0
(7촀\0なんつーか、
\0ガラーンとしすぎて
\0
ちょっと　\0\0さび寂しい\0\0かん感じだな、n"
"011","( 촀\0こいつはn\0\0
\0
(\0촀\0とにかく　モノが　\0\0おお多い\0\0へや部屋だな
\0(
(촀\0にぎやかで　いいんじゃねぇか\0\0(%촀\0スペースは　\0\0ゆうこう有効に\0\0つか使わねぇとな
\0(
オメェんちのレイアウト、
\0
($촀\0\0\0さんこう参考にさせてもらうぜ！　n"
"012","<
"
"013","(%촀\0う～ん、
\0なるほどなぁ
\0(
(촀\0こいつは　ちょっと　\0\0まね真似したくなっちまう
\0
インテリアだぜ～、n"
"014","(촀\0こういう　\0\0ふんいき雰囲気の\0\0へや部屋、
\0
オレは　\0\0す好きだねぇ～、n"
"015","(
촀\0ふぅむn\0\0　なかなかやるじゃねぇか
\0(
(\0촀\0オメェの　\0\0へやづく部屋作りの\0\0うでまえ腕前、
(6촀\0しっかと　\0\0み見せてもらったぜぇ、n"
