"label","text"
"001","
(,촀\0
\0\0ヘーックション！\0d
	\0\0\0(촀\0さっきから　くしゃみがとまらねぇよ
\0(
(,촀\0ヘーックション！
\0
(촀\0あぁー、
\0\0\0
あたま頭に\0\0ひび響くぜ、n"
"001_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"001_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"002","(+촀\0ゲホゲホッn\0\0
\0
あぁ、
\0オレぁ　もうダメなのかn\0\0？\0\0(촀\0n\0の\0\0かお顔が
\0
ぼんやりとしか　\0\0み見えねぇn\0\0
\0
(+촀\0ゲホゲホッn"
"002_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"002_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"003","
(,촀\0
\0\0ヘーックション！\0d
	\0\0\0(촀\0なんか　\0\0
きょう今日は\0\0ちょうし調子が\0\0わる悪いんだよなぁn\0\0
\0
(,촀\0ヘーックション！
\0
(+촀\0うぅn\0\0
\0すまねぇな、n"
"003_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"003_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"004","(+촀\0いやぁ、
\0ちょっと　\0\0
きょう今日は
\0
\0\0
からだ体の\0\0ちょうし調子が　\0\0わる悪くてよn\0\0
\0
(,촀\0ハークション！"
"004_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"004_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"005","(촀\0はは、
\0すまねぇな
\0(
(+촀\0オレとしたことが　さっきから
\0
\0\0
さむけ寒気が　\0\0と止まらねぇんだ、n"
