"label","text"
"001","\0\0
きょう今日は　
\0\0\0いえ家まで\0\0き来てくれたのに
\0
(%촀\0\0\0ちょうし調子が\0\0わる悪くて　すまなかったな\0\0()촀\0あの\0\0あと後、
\0s\0촀に
\0くすり\0￿を　もらったから
\0
(촀\0もう　\0\0
げんき元気になったぞ、n"
"002","\0\0
きょう今日は　
\0\0\0み見まいに\0\0き来てくれて　ありがとな
\0
(%촀\0\0\0しんぱい心配かけて　すまなかった\0\0()촀\0s\0촀から
もらった　\0くすり\0￿を\0\0の飲んだら
\0
すぐ　\0\0よ良くなったし、
\0(촀\0\0\0あんしん安心してくれ、n"
"003","(7촀\0この\0\0まえ前、
\0オレが\0\0びょうき病気してた\0\0とき時に
\0
わざわざ　\0\0き来てくれて　ありがとな\0\0(%촀\0あの\0\0あと後、
\0s\0촀に
\0くすり\0￿を　もらって\0\0の飲んだら
\0
(촀\0すっかり　\0\0よ良くなったぜ、n"
"004","(촀\0この\0\0まえ前は　\0\0み見まいに\0\0き来てくれて
\0
ありがとな　\0\0(7촀\0あんなに　\0\0ちょうし調子が\0\0わる悪かったのに、
\0
s\0촀から　もらった
\0くすり\0￿を\0\0の飲んだら　
\0(촀\0\0\0なお治っちまったぜ
\0、n\0(촀"
"005","(8촀\0\0\0じつ実は　\0\0
きょう今日、
\0
どうにもこうにも　
\0\0\0
からだ体の\0\0ちょうし調子が
\0\0わる悪かったんだよ
(\0촀\0でも　
\0s\0촀から　\0くすり\0￿を
もらったら、
\0(촀\0すっかり\0\0なお治っちまった！\0\0(\0촀\0おかげで　オメェとも
\0、
こうやって　($촀\0\0\0
げんき元気な\0\0
すがた姿で　\0\0はな話せて
よかったぜ、n"
"006","(촀\0いやぁ、
\0\0\0
きょう今日はまいった
\0
(촀\0\0\0
さむけ寒気やら　クシャミやら　セキが
\0\0と止まらなくて　
\0\0\0ちょうし調子が\0\0で出なかったんだ
(\0촀\0でも、
\0s\0촀が
\0くすり\0￿を　\0\0も持って\0\0き来てくれたから
\0
(촀\0もう　\0\0だいじょうぶ大丈夫だぞ、n\0
\0(촀"
"007","(:촀\0\0\0じつ実は　この\0\0まえ前、
\0
どうにもこうにも　
\0\0\0
からだ体の\0\0ちょうし調子が
\0\0わる悪かったんだよ
(\0촀\0でも　
\0s\0촀から　\0くすり\0￿を
もらったら、
\0すっかり\0\0なお治っちまったんだぜ
\0(
(7촀\0いやぁ、
\0ありゃ　\0\0たす助かったねぇ、n"
"008","(촀\0\0\0じつ実は　この\0\0
あいだ間、
\0
\0\0
さむけ寒気やら　クシャミやら　セキが
\0
\0\0と止まらなくて　\0\0ちょうし調子が\0\0で出なかったんだ
(\0촀\0でも　
\0s\0촀が
\0くすり\0￿を　\0\0も持ってきてくれたから
\0
(촀\0もう　\0\0
げんき元気だぞ、n\0
\0(촀"
"101","\0くすり\0￿、
\0ほんとに　ありがとな
\0(
(2촀\0オメェのこと、
\0\0\0たよ頼りにしてるぜ、n"
"102","(:촀\0\0くすり\0￿さえあれば
\0
すぐに　\0\0
げんき元気になるってもんよ
\0(
(촀\0がーっはっは！"
"103","(촀\0\0\0
きょう今日は　ほんとに\0\0たす助かったぞ
\0(
(촀\0オメェの　おかげで　
\0
\0\0きあ気合いも\0\0
じゅうぶん十分だぜ、n"
