"label","text"
"001","\0\0じつ実は、
\0s촀に
\0
\0\0か借りっぱなしのモンがあってよn\0\0
\0
(촀\0オレとしたことが、
\0うっかりしてたぜ\0\0(촀\0\0\0いまさら今更
\0　どの\0\0つら面\0\0さ下げて
\0\0かえ返しゃいいんだか
\0　わかんねぇんだよ
\0
あーあ、
\0\0\0まい参ったなn"
"001_a","(\0촀\0\0\0わた渡してこようか？"
"001_b","(\0촀\0\0\0
すなお素直に\0\0
あやま謝ろう"
"002","(촀\0こないだ　s촀が
\0
ウチに\0\0き来た\0\0とき時に
\0
\0\0わす忘れ\0\0もの物して　
\0\0\0かえ帰りやがったんだよな\0\0(
촀\0\0\0かえ返してやりてぇのは　ヤマヤマなんだが、
\0
オレぁ　ちょっと\0\0よう用があって
\0
\0\0とど届けに\0\0い行けねぇしn\0\0\0\0(7촀\0なぁ　n\0
\0
\0\0わる悪いがオメェ、
\0s촀のとこに
\0
(&촀\0ひとっ\0\0ぱし走り　\0\0とど届けに\0\0い行ってくれねぇか？"
"002_a","(\0촀\0いいよ！"
"002_b","(\0촀\0\0\0
じぶん自分で\0\0い行きなよ"
"003","(%촀\0こないだ、
\0オレんとこに
\0
s촀\0\0あて宛の\0\0
にもつ荷物が
\0
\0\0
まちが間違えて　\0\0とど届いちまったんだがn\0\0\0\0(촀\0\0\0いま今、ちょっと\0\0た立て\0\0こ込んでて
\0
なかなか　\0\0とど届けに\0\0い行けてねぇんだよな\0\0(
촀\0このまま
\0　オレが\0\0も持っとくのも　マズイし
\0
はてさて　どうしたものかn"
"003_a","(\0촀\0\0\0とど届けてきてあげる"
"003_b","(\0촀\0あとで\0\0い行きなよ"
"004","(촀\0いいのか？
\0(
(%촀\0\0\0わる悪いな、n\0！
\0
(촀\0それじゃ　オメェに\0\0まか任せるぞ！　n"
"005","( 촀\0\0\0ほんとう本当か？
\0(
(%촀\0すまねぇ、n\0！
\0
(촀\0オメェに　こいつを\0\0まか任せたぞ！　n"
"006","(촀\0オメェが　\0\0とど届けに\0\0い行ってくれるってか？
\0
(%촀\0\0\0たす助かるぜ、
\0n\0！
\0
(촀\0それじゃ、こいつを\0\0たの頼んだぜ！　n"
"007","(%촀\0そうだなn\0\0
\0
(7촀\0オメェの\0\0い言う\0\0とお通り　
\0ここは\0\0
すなお素直に
\0
\0\0
あやま謝るしか　\0\0みち道はねぇよな、n"
"008","(%촀\0だよなn\0\0
\0
オレん\0\0ち家に　\0\0わす忘れたモンを
\0
オメェに\0\0たの頼むってのも、
\0\0\0すじちが筋違いだよな\0\0(7촀\0\0\0へん変なこと　\0\0たの頼んで\0\0わる悪かったな
\0
n\0！
\0
(촀\0こいつは　オレが\0\0
じぶん自分で\0\0とど届けるぜ！　n"
"009","(%촀\0しようがねぇ、
\0アイツには\0\0わる悪いが
オレにも　\0\0
つごう都合ってもんが　あるからな\0\0(촀\0こっちの　\0\0
ようじ用事が\0\0す済んだら
\0
すぐさま\0\0とど届けに　いってやるか！　n"
"101","(&촀\0なあ
\0　ちょっと　\0\0そうだん相談があるんだが、
\0
\0\0き聞いてくれるか？\0\0(%촀\0\0\0じつ実はよn\0\0
\0　s촀に
\0\0わた渡してほしいモンが　あるんだよ\0\0(2촀\0いや、
\0\0\0
ふだん普段から　\0\0せわ世話になってるから
\0
\0\0れい礼を\0\0
ようい用意したんだが、
\0
いざ\0\0わた渡すとなると　\0\0て照れ\0\0くさ臭くてなn"
"101_a","(\0촀\0\0\0わた渡してきてあげる！"
"101_b","(\0촀\0がんばりなよ！"
"102","(촀\0ちょっと　\0\0き聞いてくんねぇか、
\0
n\0\0\0(촀\0\0\0じつ実は
\0　s촀のヤツと
モメちまってなn\0\0\0\0\0\0おとなげ大人気なく
\0　カッとした　オレが\0\0わる悪いんだが、
\0
('촀\0\0\0き気まずくて　なかなか　\0\0
あやま謝りに\0\0い行けねぇんだ\0\0(촀\0せめて
\0　わびの\0\0しな品を\0\0わた渡したいと
\0\0おも思ってるんだが、
\0どうしたもんかねぇn"
"102_a","(\0촀\0\0\0わた渡してきてあげる！"
"102_b","(\0촀\0がんばりなよ！"
"103","(촀\0\0\0ほんとう本当か？
\0
(%촀\0そいつは、
\0\0\0たす助かった！
\0(
(촀\0じゃ、
\0こいつを　よろしく\0\0たの頼むぜ！　n"
"104","( 촀\0いいのか？
\0
(%촀\0n\0\0ありがとよ　n\0\0\0(7촀\0\0\0こんかい今回ばかりは、
\0オメェの\0\0
ことば言葉に
\0
\0\0あま甘えさせてもらうぜ、n"
"105","(%촀\0そうだな、
\0こういうモンは
\0\0
じぶん自分で\0\0わた渡してこそ、
\0
(촀\0\0\0きも気持ちが　\0\0つた伝わるってもんだよな！\0\0(7촀\0へへっ、
\0\0\0
だいじ大事なこと　\0\0きづ気付かせてくれて
\0
ありがとよ、n\0！"
"106","(촀\0おう！
\0
オメェに　そう\0\0い言ってもらえると、
\0
(촀\0\0\0なん何となく　\0\0
ゆうき勇気が\0\0で出てきたぞ！\0\0(%촀\0ありがとよ　n\0！
\0
(촀\0オメェのおかげで、
\0s촀に
\0
\0\0
すなお素直に\0\0
あやま謝れそうだぜ！　n"
"108","(%촀\0\0\0せ急かして\0\0わる悪いが、
\0
\0\0
きょう今日\0\0
じゅう中に　\0\0たの頼めるか？　n"
"109","(촀\0\0\0
きょう今日は　もう\0\0おせ遅ぇから、
\0
\0\0とど届けるのは
\0　\0\0
あした明日でも　\0\0かま構わねぇぞ、n"
"201","(
촀\0s촀のヤツ、
\0
オレに　\0\0か貸してたことを
\0
\0\0わす忘れてくれてりゃ　いいんだけどな、n"
"202","(%촀\0\0\0わる悪いが　s촀の\0\0わす忘れ\0\0もの物、
\0
ちゃんと
\0　\0\0とど届けてやってくれ！　n"
"203","(%촀\0s촀\0\0あて宛の\0\0
にもつ荷物、
\0
\0\0てま手間をかけさせてすまんが
\0
オレの\0\0か代わりに
\0　\0\0とど届けてやってくれ、n"
"204","(%촀\0オメェに\0\0あず預けた
\0
s촀への\0\0れい礼の\0\0しな品、
\0
\0\0
まちが間違えずに　\0\0わた渡してくれよ、n"
"205","(%촀\0s촀への　わびの\0\0しな品、
\0
くれぐれも　よろしく\0\0たの頼んだぜ！　n"
