"label","text"
"001","(%촀\0おう、
\0こいつは　\0\0たし確かに
\0
オレの　きんちゃく\0\0
ぶくろ袋だ！　n"
"002","(%촀\0うむ！
\0
オレの　きんちゃく\0\0
ぶくろ袋だ！"
"003","(촀\0おお、
\0\0\0
まちが間違いねぇ！
\0
(촀\0オレの　きんちゃく\0\0
ぶくろ袋だ！"
"004","(촀\0\0\0み見つかったかぁ！
\0
(촀\0オレの　きんちゃく\0\0
ぶくろ袋！"
"006","(%촀\0おっ、
\0\0\0み見つかったか！
\0
(\0촀\0もう\0\0ないよう内容　\0\0わす忘れちまったし
\0
(촀\0\0\0さいしょ最初っから　\0\0よ読むとするかな"
"007","(%촀\0ああ、
\0これだ！
\0
\0\0たし確かに　オレの\0\0ほん本だ！　n"
"008","(촀\0おお！
\0　\0\0み見つかりやがったか！
\0
(촀\0オレの\0\0てちょう手帳！　n"
"009","(촀\0おお、
\0\0\0
まちが間違いねぇ！
\0
(촀\0こいつぁ　オレの、
\0\0\0
ひみつ秘密の\0\0てちょう手帳だぁ！"
"011","(촀\0あっ！
\0(
(9촀\0こいつぁ　オレの
\0
きんちゃく\0\0
ぶくろ袋じゃねぇか！"
"012","(촀\0えっ！
\0(
(9촀\0この　きんちゃく\0\0
ぶくろ袋、
\0
オレんだよ！　n"
"013","(촀\0あ～っ！
\0(
(9촀\0こいつぁ　オレの\0\0
だいじ大事な
\0
きんちゃく\0\0
ぶくろ袋じゃねぇか！"
"014","(촀\0ありゃ？！
\0(
(9촀\0どこに　あったんでぃ？
\0
オレの\0\0
だいじ大事な　きんちゃく\0\0
ぶくろ袋！"
"016","(촀\0えっ？！
\0(
(9촀\0この\0\0ほん本、
\0オレが　なくしたヤツだ！"
"017","(촀\0あっ！
\0(
(9촀\0なくしたと\0\0おも思ってた　オレの\0\0ほん本？！"
"018","(촀\0わっ！
\0(
(9촀\0オレの　\0\0
だいじ大事な\0\0てちょう手帳だ！"
"019","(촀\0あ～っ！
\0(
(9촀\0こないだから　\0\0さが探しまくってた
\0
オレの　\0\0
ひみつ秘密の\0\0てちょう手帳！"
"021","(촀\0\0\0たす助かったぜ、
\0ありがとな！
\0
(촀\0そうそうn"
"022","(촀\0\0\0たす助かった、
\0\0\0おん恩に\0\0き着るぜ！
\0
n\0\0(촀\0あ、
\0そうだ"
"023","(촀\0いやぁ　\0\0たす助かったぜ、
\0
ホントに　ありがとな！
\0
(촀\0お\0\0れい礼と\0\0い言っちゃ　なんだがn"
"024","(촀\0ふぅ～
\0　\0\0たす助かった！
\0
n\0さまさま　だぜ！
\0
(촀\0お\0\0れい礼\0\0が代わりにn"
"026","(촀\0\0\0み見つけてくれて　ありがとな！
\0
(촀\0そうそうn"
"027","(촀\0わざわざ\0\0とど届けてくれるとは、
\0\0\0おん恩に\0\0き着るぜ！
\0
n\0\0(촀\0あ、
\0そうだ"
"028","(7촀\0オメェが　\0\0み見つけてくれてなきゃ
\0
(촀\0ヤバイことに　なるところだったぜ！
\0
(촀\0お\0\0れい礼と\0\0い言っちゃ　なんだがn"
"029","(촀\0わざわざ　\0\0とど届けてくれて、
\0\0\0たす助かったぜ！
\0
(7촀\0どこにも\0\0な無くて　\0\0こま困り\0\0は果ててたんだよ
\0
(촀\0お\0\0れい礼\0\0が代わりにn"
"031","(촀\0}\0だ！
\0
((촀\0オレの　\0\0せいいっぱい精一杯の\0\0きも気持ちだぜ！　n"
"032","(촀\0}\0だ！
\0
(5촀\0それなりに　はずんでみたぜ、n"
"033","(촀\0}\0だ！
\0
(%촀\0\0\0き気に\0\0い入ってくれると　いいんだが、(촀\0n"
"034","(촀\0}\0だ！
\0
(%촀\0それほど　\0\0わる悪いモンじゃ
ねぇだろ？　n"
"035","(촀\0}\0だ！
\0
(7촀\0ま、\0\0きも気持ちってことで！　n"
"036","}\0だ！
\0
(7촀\0こんなモンしか　\0\0な無くて
すまねぇな、n"
"038","(촀\0おっ？
\0　ホントか？！　n"
"039","(촀\0おっ！
\0　そうなのか？！　n"
"040","(:촀\0なんでぃ！
\0
(촀\0からかうんじゃねぇよ、n"
"041","(:촀\0おいおいn\0\0
\0
(촀\0じらさねぇでくれよ、n"
"043","(9촀\0どれどれ、
\0\0\0み見せてみなn\0\0、n"
"044","(;촀\0ん？
\0　どんなヤツだ？　n"
"045","(촀\0ありゃ？！
\0
(촀\0\0\0み見せねぇのかよ、n"
"046","(촀\0おいおい、
\0\0\0わけ訳がわかんねぇよ、n"
"048","()촀\0ああ、
\0オレの　きんちゃく\0\0
ぶくろ袋を
\0\0さが探してきて　くれるんだよな？
\0
(촀\0よろしく\0\0たの頼むぜ、n"
"049","()촀\0オメェ、
\0オレの\0\0
だいじ大事な　きんちゃく\0\0
ぶくろ袋を
\0
\0\0さが探してきてくれるんだよな？
\0
(촀\0\0\0ろうほう朗報を\0\0ま待ってるぜ、n"
"050","()촀\0ああ、
\0\0\0な無くした\0\0ほん本を
\0\0さが探してきて　くれるんだよな？
\0
(촀\0よろしく\0\0たの頼むぜ、n"
"051","()촀\0おう、
\0オレの\0\0たいせつ大切な\0\0てちょう手帳を
\0\0み見つけ\0\0だ出して　くれるんだよな？
\0
(촀\0\0\0たよ頼りにしてるぜ、n"
"053","(촀\0う～ん、
\0('촀\0オレのじゃねぇな
\0
(;촀\0こういうのって　s촀とかが
\0
(촀\0\0\0も持ってそうじゃねぇか？　n"
"054","('촀\0ああ、
\0\0\0わり悪ぃが　オレのじゃねぇよ\0\0(촀\0こういうのは　どっちかってぇと
\0
(촀\0s촀とかが
\0\0す好きそうじゃねぇか？　n"
"055","('촀\0いやいや、
\0オレのじゃねぇよ\0\0(\0촀\0\0\0
まちが間違ってたら　アレだけど、
\0
(1촀\0s촀が　\0\0も持ってたような\0\0き気が
\0
しなくもねぇなn\0\0、n"
