"label","text"
"001","(
촀\0イマイチ　パッとしねぇよなぁn\0\0
\0
(촀\0よし、
\0オメェん\0\0ち家にでも　\0\0い行ってみるか！
\0(
(촀\0どうよ、
\0n\0？！"
"001_a","いいよ"
"001_b","(\0촀\0また\0\0
こんど今度ね"
"002","(촀\0おい、n\0！
\0(
(\0촀\0いきなりで　\0\0わり悪いんだが
\0
($촀\0オメェん\0\0ち家に　\0\0い行ってもいいか？\0\0(7촀\0なぁに、
\0オメェの\0\0く暮らしぶりを
\0
ちょいと　\0\0み見たく　なっちまってな
\0(
(촀\0な、
\0いいだろ？　n\0
\0(촀"
"002_a","どうぞ"
"002_b","ちょっとムリかな"
"003","(촀\0なぁなぁ、n\0
\0(
ちょっと　オメェの\0\0へや部屋　\0\0み見せてくんねぇか？\0\0()촀\0オレん\0\0ち家の　インテリアの\0\0さんこう参考に
\0
させてもらいてぇんだよ
\02
(&촀\0かまわねぇだろ？　n"
"003_a","オッケー"
"003_b","ごめんね"
"004","( 촀\0おうn\0\0！
\0
(촀\0ただの\0\0おも思いつきだから、\0\0き気にすんな！
\0(
(\0촀\0また\0\0
こんど今度な！　n"
"005","( 촀\0そうかい
\0(
(\0촀\0じゃあ　\0\0き気が\0\0む向いたら
(촀\0\0\0
しょうたい招待してくれよな！　n"
"006","( 촀\0おっと　そいつは\0\0ざんねん残念だ
\0(
(촀\0ま、
\0しょうがねぇよな
\0(
(\0촀\0また\0\0
こんど今度　\0\0
しょうたい招待してくれよな！　n"
"007","(촀\0おっ！
\0
\0\0いま今から\0\0い行くか？！　n\0(촀"
"007_a","\0\0いま今から"
"007_b","(\0촀\0\0\0
あした明日がいいな"
"008","(촀\0さすが　n\0！
\0(
(6촀\0\0\0
はなし話が　わかるじゃねぇか
\0(
(\0촀\0で、
\0いつ　\0\0い行けばいいんだ？　n"
"008_a","\0\0いま今すぐ"
"008_b","(\0촀\0\0\0
あした明日にして"
"009","(촀\0いいのか？！
\02
(\0촀\0そうと\0\0き決まれば、\0\0ぜん善は\0\0いそ急げだ！
\0(
(;촀\0\0\0いま今から　\0\0
しゅっぱつ出発するか？
\0　n\0(\0촀"
"009_a","\0\0いま今から"
"009_b","(\0촀\0\0\0
あした明日にしよう"
"101","(촀\0じゃ、さっそく　\0\0い行くとするか！　n"
"102","(촀\0んじゃ、
\0さっそく
\0
オメェん\0\0ち家に\0\0む向けて　\0\0
しゅっぱつ出発だー！　n"
"103","よし、
\0\0\0はや早く\0\0い行こうぜ！
\0(
(촀\0オメェの\0\0き気が　\0\0か変わらねぇうちにな、n"
"104","(촀\0オメェん\0\0ち家　\0\0はじ初めてだし、
\0
\0\0たの楽しみだぜ、
\0(촀\0がーっはっは！"
"105","(
촀\0そういや、
\0オメェん\0\0ち家は
\0
\0\0はじ初めてだよなn\0\0
\0(
(6촀\0いろいろ　\0\0たの楽しめそうな\0\0き気がするぜ、n"
"106","(촀\0おっと！
\0
もうこんな\0\0
じかん時間じゃねぇか！(\0촀\0
\0
(촀\0オメェん\0\0ち家は
\0　また\0\0
こんど今度にしとくか、n"
