"label","text"
"001","そうそう、
\0オメェ
\0
(:촀\0オレの　きんちゃく\0\0
ぶくろ袋
\0　\0\0し知らねぇか？
\0
(촀\0こないだから　\0\0みあ見当たらなくてな、n"
"001_a","(\0촀\0\0\0さが探そうか？"
"001_b","\0\0し知らないなぁ"
"002","(촀\0\0\0じつ実は\0\0さいきん最近、
\0きんちゃく\0\0
ぶくろ袋を　なくしちまって、
\0
('촀\0ちっとも　\0\0み見つからねぇんだよなn\0\0
(
촀\0どこかで　\0\0お落っことしたのかねぇ、n"
"002_a","(\0촀\0\0\0さが探してこようか？"
"002_b","(\0촀\0そうなんだぁ"
"003","(9촀\0\0\0じつ実はよぉ、
\0
(촀\0すっげぇ\0\0たいせつ大切な　きんちゃく\0\0
ぶくろ袋が
\0
\0\0みあ見当たらねぇんだ
('촀\0どこを　どう\0\0さが探しても　\0\0み見つかんなくて
\0
(8촀\0\0\0よわ弱っちまってるんだよなn\0\0、n"
"003_a","(\0촀\0\0\0さが探してあげるよ"
"003_b","(\0촀\0\0\0み見つかるといいね"
"004","()촀\0\0\0
だいじ大事な　きんちゃく\0\0
ぶくろ袋を　\0\0な無くしちまって、
\0
(촀\0\0\0じつ実は\0\0いま今、
\0\0\0けっこう結構　ヘコんでるのさ\0\0('촀\0\0\0
いえじゅう家中　くまなく\0\0さが探しても　\0\0み見つかんねぇし、
\0
(8촀\0きっと　\0\0そと外で
\0\0お落としたんだろうなぁn\0\0、n"
"004_a","(\0촀\0\0\0さが探してみるよ"
"004_b","(\0촀\0\0\0たいへん大変だね"
"006","(촀\0\0\0じつ実は
\0　\0\0よ読みかけの\0\0
れきし歴史\0\0
しょうせつ小説を　\0\0な無くしちまって、
\0
('촀\0どこ\0\0さが探しても　\0\0み見つかんねぇんだよ
\0
(촀\0\0\0
はなし話の\0\0すじ筋を　\0\0わす忘れちまいそうだぜn\0\0、n"
"006_a","(\0촀\0\0\0さが探しておくよ"
"006_b","(\0촀\0そうなんだぁ"
"007","(촀\0\0\0じつ実は
\0　\0\0よ読みかけの\0\0
すいり推理\0\0
しょうせつ小説が　\0\0
ゆくえ行方\0\0
ふめい不明で
\0
('촀\0いくら\0\0さが探しても　\0\0み見つかんねぇんだよ
\0
(촀\0このままじゃ\0\0
めいきゅう迷宮\0\0い入り、だぜn\0\0、n"
"007_a","(\0촀\0\0\0
そうさ捜査に\0\0きょうりょく協力するよ"
"007_b","(\0촀\0\0\0み見つかるといいね"
"008","(7촀\0\0\0じつ実はオレ、
\0\0\0
だいじ大事な\0\0てちょう手帳を
\0\0な無くしちまった　らしいんだよ\0\0()촀\0ほぼ\0\0
はくし白紙の\0\0てちょう手帳なんだが、
\0
(촀\0\0\0ひと他人に\0\0み見られたくない　メモ\0\0が書きがあって
\0
\0\0き気が\0\0き気じゃねぇんだn\0\0、n"
"008_a","(\0촀\0\0\0さが探してみるよ"
"008_b","(\0촀\0\0\0たいへん大変だね"
"009","(촀\0\0\0じつ実は
\0　オレの\0\0
ひみつ秘密の\0\0てちょう手帳が　\0\0
ゆくえ行方\0\0
ふめい不明で、
\0
('촀\0いくら\0\0さが探しても　\0\0み見つからねぇんだ\0\0(촀\0こっぱずかしい　ポエムとか
\0
オレらしくもねぇことが　\0\0か書いてあるから、
\0
\0\0ひと他人に\0\0み見られたら　\0\0たいへん大変なんだよ、n"
"009_a","(\0촀\0\0\0さが探してあげるよ"
"009_b","(\0촀\0それはマズイね"
"011","( 촀\0おっ、いいのか？
\0
(촀\0そんじゃ　\0\0み見つけたら、
\0
オレんとこに　\0\0も持ってきてくれよ、n"
"012","(촀\0おっ、\0\0わり悪ぃな！
\0
(촀\0そんじゃ　\0\0み見つけたら、
\0
オレんとこに　\0\0も持ってきてくれよ、n"
"013","(촀\0ホントかよ？！
\0
(촀\0いやぁ～、
\0そいつは　\0\0たす助かるぜ！\0\0じゃ　\0\0わり悪ぃけど、
\0\0\0み見つけたら
オレんとこに　\0\0も持ってきてくれるかな？
\0
(""촀\0よろしく\0\0たの頼むぜ、n"
"014","(촀\0えっ！
\0　そいつは　ありがてぇ！
\0
(촀\0これで　ひと\0\0あんしん安心ってもんだ\0\0そんじゃ　きんちゃく\0\0
ぶくろ袋が\0\0み見つかったら、
\0
オレんとこへ　\0\0とど届けてくれよな！
\0
(""촀\0よろしく\0\0たの頼むぜ、n"
"015","(
촀\0だろうなぁn\0\0
\0(
(촀\0ま、
\0もう\0\0すこ少し　\0\0さが探してみるとするか、n"
"016","(7촀\0まあ、
\0そのうち
\0\0み見つかるだろうけどな、n"
"017","(촀\0なんだか　\0\0お落ち\0\0つ着かねぇよ、
\0
まったくn\0\0、n"
"018","(촀\0そうなんだよな、
\0
(촀\0\0\0さいあく最悪な\0\0
きぶん気分だぜ　まったくn\0\0、n"
"020","( 촀\0おっ、いいのか？
\0
(촀\0そんじゃ　それっぽい\0\0ほん本を\0\0み見つけたら、
\0
オレんとこに　\0\0も持ってきてくれよ、n"
"021","(촀\0おっ、\0\0わり悪ぃな！
\0
(촀\0そんじゃ　それらしき\0\0ほん本を\0\0み見つけたら、
\0
オレんとこに　\0\0も持ってきてくれよ、n"
"022","(촀\0ホントかよ？！
\0
(촀\0いやぁ～、
\0そいつは　\0\0たす助かるぜ！\0\0じゃ　\0\0わり悪ぃけど、
\0それらしき\0\0てちょう手帳を\0\0み見つけたら
オレんとこに　\0\0も持ってきてくれるかな？
\0
(""촀\0よろしく\0\0たの頼むぜ、n"
"023","(촀\0えっ！
\0　そいつは　ありがてぇ！
\0
(촀\0これで　ひと\0\0あんしん安心ってもんだ\0\0そんじゃ　\0\0あや怪しげな\0\0てちょう手帳が　\0\0み見つかったら、
\0
オレんとこへ　\0\0とど届けてくれよな！
\0
(""촀\0よろしく\0\0たの頼むぜ、n"
"024","\0\0はや早く\0\0み見つけねぇと
\0
(촀\0また　\0\0さいしょ最初っから
\0\0よ読み\0\0なお直しだよn\0\0、n"
"025","(7촀\0オレが\0\0た立ち\0\0よ寄りそうな\0\0
ばしょ場所を、
\0
\0\0
じみち地道に　あたってみるかn\0\0、n"
"026","(촀\0アレを\0\0み見られたら、
\0
オレぁ　おしめぇだぜ
\0
トホホn\0\0、n"
"027","(촀\0そうなんだよな、
\0
('촀\0\0\0い生きた\0\0
ここち心地がしねぇよ
まったくn\0\0、n"
"101","(촀\0ちょっといいか？
\0(
()촀\0オレ、
\0\0\0
だいじ大事なモンが\0\0はい入った\0\0
ふくろ袋を
\0
\0\0お落としちまったみたいなんだよ\0\0(\0촀\0オメェ、
\0\0\0
きょう今日　\0\0ある歩いてて
\0
(&촀\0\0\0
ふくろ袋が\0\0お落ちてんの　
\0\0\0み見なかったか？　n"
"101_a","\0\0さが探してみようか？"
"101_b","\0\0み見てないよ"
"102","(촀\0どこで　\0\0お落としちまったのかねぇn\0\0
\0
(촀\0オレの\0\0
だいじ大事な\0\0
ふくろ袋\0\0(촀\0こうやって　
\0\0\0した下を\0\0む向いて\0\0さが探してるんだが
\0
\0\0ぜんぜん全然　\0\0み見つからねぇんだよ、n"
"102_a","\0\0
てつだ手伝おうか？"
"102_b","\0\0たいへん大変だね"
"103","(촀\0ホントか？！
\0(
(촀\0いや～、
\0\0\0たす助かるぜ！\0\0(\0촀\0そんじゃ、
\0もし\0\0み見つかったら
\0
(촀\0オレんとこに　\0\0も持ってきてくれよな、n"
"104","(촀\0そうか、
\0\0\0
きゅう急に　\0\0わる悪かったな
\0
(촀\0ったく、
\0
どこに\0\0お落ちてやがるんだよn\0\0、n"
"105","( 촀\0ホントか？！
\0(
(촀\0こりゃ　
\0ありがてぇ\0\0
はなし話だぜ\0\0(\0촀\0そんじゃ、
\0\0\0み見つかったら
オレんとこまで　
\0\0\0も持って\0\0き来てくれよな
\0
(촀\0\0\0たの頼んだぜ、n\0
\0(촀"
"106","(촀\0まったくだ
\0(
いい\0\0
かげん加減　
\0\0\0くび首も\0\0いて痛ぇし
\0
(촀\0\0\0はや早く\0\0み見つけねぇとな、n"
"201","()촀\0なぁなぁ　オメェ、
\0
どっかで　\0\0てちょう手帳が\0\0お落ちてるのを
\0
(;촀\0\0\0み見たりなんか　してねぇかい？！\0\0(촀\0\0\0おも思い\0\0だ出してくれ！
\0(
(촀\0あの\0\0てちょう手帳が\0\0な無けりゃ　オレ、
\0
ヤバイことになっちまうんだ！　n"
"201_a","\0\0さが探してあげよっか？"
"201_b","\0\0おも思い\0\0だ出せないよ"
"202","(9촀\0ここだけの\0\0
はなし話なんだがn\0\0
\0
オレ、
\0\0\0
だいじ大事な\0\0てちょう手帳を
(촀\0どっかに　\0\0お落としちまったんだよn\0\0
(촀\0あんなことや　こんなことが\0\0か書いてあるから
\0
\0\0だれ誰かに　\0\0よ読まれちまったら
\0
(촀\0オレはもう　
\0おしまいだn\0\0、n"
"202_a","\0\0さが探してあげよっか？"
"202_b","そうなんだ"
"203","(촀\0なんだって？！
\0<
(촀\0オメェ、
\0なんていいヤツなんだn\0\0\0\0()촀\0\0\0み見つけたら　
\0\0\0だれ誰にも\0\0み見られないように
オレんとこに　\0\0も持って\0\0き来てくれ
\0
(9촀\0\0\0たの頼んだぞ、n\0！"
"204","(촀\0そっかn\0\0
\0(
じゃ、
\0\0\0
じみち地道に\0\0さが探すしかねぇか
\0
(촀\0\0\0わる悪かったな　
\0\0\0よ呼び\0\0と止めちまって、n"
"205","(촀\0ホントかよ？！
\0<
(촀\0こいつは　
\0\0\0ねが願ってもないことだぜ！\0\0()촀\0もし\0\0てちょう手帳を\0\0ひろ拾ったら　
\0オレんとこまで
\0\0も持って\0\0き来てくれ、
\0(\0\0たの頼んだぞ！
\0
(6촀\0くれぐれも　
\0\0\0なか中は\0\0み見るなよ？　n"
"206","(촀\0\0\0ぶじ無事に　\0\0み見つかるように
\0
オメェも　
\0\0\0いの祈っててくれよなn\0\0、n"
