"label","text"
"003","(촀\0オメェに\0\0
よわね弱音は　はきたくねぇんだが、
\0
(촀\0}촀が
\0\0ぜんぜん全然とれなくて
\0　\0\0まい参っちまってるんだよn"
"003_a","(\0촀\0\0\0
てつだ手伝おうか？"
"003_b","(\0촀\0がんばってね！"
"004","()촀\0\0\0じつ実はオレ、
\0}촀を
\0\0
ひっし必死で　つかまえようとしてんだけど、
\0
('촀\0\0\0
まった全く　とれる\0\0
けはい気配が　ねぇんだよ
(%촀\0まあ　レアっちゃレアな　ムシかもだが、
\0
(촀\0ここまで　とれねぇとなると
\0
さすがのオレも　\0\0よわ弱っちまってよぉn"
"004_a","(\0촀\0\0\0
てつだ手伝おうか？"
"004_b","(\0촀\0あきらめないでね"
"008","(촀\0こんなことを\0\0い言うのは　\0\0は恥ずかしいんだが、
\0
(촀\0}촀が
\0\0
まった全く\0\0つ釣れなくて　\0\0まい参っちまってるんだよn"
"008_a","(\0촀\0\0\0
てつだ手伝おうか？"
"008_b","(\0촀\0がんばってね！"
"009","()촀\0\0\0じつ実は\0\0いま今、}촀を
\0\0て手に\0\0い入れたくて　\0\0たま堪らねぇんだが、
\0
('촀\0\0\0
まった全く　\0\0つ釣れる\0\0
けはい気配がねぇのさ
(%촀\0まあ　レアっちゃレアな　サカナかもだが、
\0
(촀\0ここまで　\0\0つ釣れねぇとなると
\0
さすがのオレも　\0\0よわ弱っちまってよぉn"
"009_a","(\0촀\0\0\0
てつだ手伝おうか？"
"009_b","(\0촀\0あきらめないでね"
"011","(촀\0おっ！
\0
そいつは　ありがてぇ！　n"
"012","(촀\0おっ！
\0
そうしてもらえると　\0\0たす助かるぜ！　n"
"013","(촀\0いいのかい？！
\0(
(촀\0\0\0うれ嬉しいねぇ、
\0\0\0たす助かるぜ！　n"
"014","(촀\0ホントに　いいのかい？！
\0(
(촀\0そいつは\0\0うれ嬉しいぜ！　n"
"015","(9촀\0おう！
\0(
(촀\0がんばるしか　ねぇよな！　n"
"016","(9촀\0だよな！
\0(
(촀\0そのうち　とれるよな！　n"
"017","(%촀\0おう！
\0(
(촀\0もうちょっと　がんばってみるぜ！　n"
"018","(%촀\0おう！
\0(
(촀\0がんばるしか　ねぇよな！　n"
"021","なぁ、
\0n\0
\0(
(&촀\0オメェ、
\0ムシとりは　\0\0す好きかい？\0\0()촀\0\0\0いま今　オレぁ、
\0カブトムシの\0\0みりょく魅力ってやつに
\0
どっぷり　ハマっちまっててよ
\0(
(2촀\0いくら　\0\0み見てても　\0\0あ飽きねぇって\0\0かん感じなんだ\0\0(\0촀\0だから、
\0(촀\0\0\0たの頼む！
\0(
(\0촀\0カブトムシなら　なんでも\0\0かま構わねぇから
\0
($촀\0\0\0いっぴき一匹　
\0つかまえてきてくんねぇかな"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","なぁ、
\0n\0
\0(
(&촀\0オメェ、ムシとりは　\0\0
とくい得意なほうかい？\0\0()촀\0オレが　ガキの\0\0ころ頃には
\0
クワガタなんて　わざわざ　\0\0さが探さなくても
\0
あちこちに　いたもんなんだがよ\0\0(촀\0ここでは　なんでか
\0
それほどは　\0\0み見かけねぇ\0\0き気がするんだよn\0\0\0\0(\0촀\0そこで　\0\0たの頼みがあるんだ！
\0(
クワガタなら　なんでも\0\0かま構わねぇから
\0
($촀\0\0\0いっぴき一匹　
\0つかまえてきてくんねぇかな"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","なぁ、
\0n\0
\0(
(&촀\0オレの\0\0たの頼みを　\0\0き聞いてくれねぇか？
\0(
ムシとりの\0\0こと事なんだがなn\0\0\0\0(\0촀\0セミの\0\0な鳴き\0\0ごえ声って　やかましいだろ？
\0(
(3촀\0もしかしたら　
\0\0\0めざ目覚まし\0\0
どけい時計の\0\0か代わりに
なるんじゃねぇかと　\0\0おも思ってよ\0\0(\0촀\0ちょいと　\0\0ため試してぇから、
\0
\0\0いっぴき一匹　
\0つかまえてきてほしいんだ
\0(
(""촀\0セミなら　なんでもいいからよ！"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
