"label","text"
"001","(%촀\0うんうん！
\0
}촀だ！"
"002","(%촀\0よしよし！
\0
}촀だ！"
"003","(촀\0お！
\0(　}\0\0だな！
\0(
(촀\0やるじゃねぇか～"
"004","(촀\0おいおい、
\0こいつは
}\0\0じゃねぇか！
\0<
(;촀\0こんな　めずらしいムシ、
\0もらっていいのか？"
"004_a","もちろん！
どうぞ"
"004_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"005","(촀\0よし、
\0わかった！
\0(
(촀\0オメェが　そう\0\0い言うなら、
\0
((촀\0エンリョなく　\0\0う受け\0\0と取っとくな！　n"
"006","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0\0\0き気にすんなよ
\0(
こいつは　オメェが　\0\0たいせつ大切にしてやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0べつ別のカブトムシがとれたら
\0
($촀\0\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"007","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0オレは　\0\0かま構わねぇよ
\0(
こいつは　オメェが　\0\0
だいじ大事に　\0\0も持っててやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0べつ別のクワガタがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"008","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0\0\0き気にすんなよ
\0(
こいつは　オメェが　\0\0たいせつ大切にしてやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0べつ別のセミがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"010","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0\0\0き気にすんなよ
\0(
こいつは　オメェが　\0\0たいせつ大切にしてやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0べつ別のチョウチョがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"011","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0オレは　\0\0かま構わねぇよ
\0(
こいつは　オメェが　\0\0
だいじ大事に　\0\0も持っててやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0べつ別のトンボがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"012","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0\0\0き気にすんなよ
\0(
こいつは　オメェが　\0\0たいせつ大切にしてやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0はな花にいるムシがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"013","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0オレは　\0\0かま構わねぇよ
\0(
こいつは　オメェが　\0\0
だいじ大事に　\0\0も持っててやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0き切り\0\0かぶ株にいるムシがとれたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"021","(%촀\0うんうん！
\0
}촀だ！"
"022","(%촀\0よしよし！
\0
}촀だ！"
"023","(촀\0お！
\0(　}\0\0だな！
\0(
(촀\0やるじゃねぇか～"
"024","(촀\0おいおい、
\0こいつは
}\0\0じゃねぇか！
\0<
(;촀\0こんな　めずらしいサカナ、
\0オレに　くれんのか？"
"024_a","もちろん！
どうぞ"
"024_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"025","(촀\0よし、
\0わかった！
\0(
(촀\0オメェが　そう\0\0い言うなら、
\0
((촀\0エンリョなく　\0\0う受け\0\0と取っとくな！　n"
