"label","text"
"001","(촀\0さあ、
\0\0\0はい入ってくれよ
\0(
エンリョなんか　いらねぇからな！　n"
"002","(촀\0ほら、
\0n\0！
\0(
オレ\0\0たち達　エンリョする\0\0なか仲じゃ
ねぇだろ？　n"
"003","(촀\0さあ、\0\0はい入った\0\0はい入った
\0(
(촀\0ここが　オレの\0\0しろ城だ！　n"
"004","(촀\0n\0、
\0おはよう！
\0(
ずいぶん　\0\0はや早く　\0\0き来てくれたんだな\0\0(5촀\0オレも　\0\0
はやお早起きして、
\0
\0\0やくそくどお約束通り　ちゃんと　\0\0ま待ってたぜ、n"
"005","よく\0\0き来たな、
\0n\0！
\0(
(
촀\0Z!\0か、
\0<\0\0はや早すぎず　\0\0おそ遅すぎずn\0\0
\0
(촀\0なんか　オメェらしいぜ、n"
"006","(촀\0やっと\0\0き来たか、
\0n\0！
\0(
(6촀\0もう　\0\0わす忘れちまったかと
\0\0おも思ってたぜ！　n"
"007","( 촀\0よぉ、
\0n\0！
\0(
(촀\0さすがに　もう\0\0こ来ねぇと　\0\0おも思ってたんだが
\0(
(\0촀\0とにかく
\0　(촀\0よく\0\0き来たな！　n"
"100","(촀\0\0\0
じぶん自分の\0\0うち家だと\0\0おも思って
\0
くつろいでってくれよな、n"
"101","(촀\0ゆっくりしてってくれよ！
\0(
(7촀\0\0\0たい大した　もてなしは　\0\0でき出来ねぇけど、n"
"102","じっくり\0\0み見てってくれよ！
\0
( 촀\0オレなりの　こだわり？
\0(
(;촀\0ま、
\0なくもねぇけどな、
\0(촀\0へへっ"
"103","(%촀\0オメェは　ちゃんと
\0
\0\0やくそく約束を\0\0まも守るヤツだと　\0\0おも思ってたぜ
\0(
(촀\0\0\0
きょう今日は　ゆっくりしてってくれよ、n"
"104","(7촀\0これでも　がんばって　\0\0
かたづ片付けたんだ、
\0
\0\0こま細けぇところは
\0　\0\0き気にしないで
くつろいでってくれよ！　n"
"105","(9촀\0ありのままの　オレの\0\0へや部屋、
\0
(촀\0じっくり　\0\0み見てってくれよな！　n"
"200","なぁ、
\0n\0！
\0(
($촀\0ちょっと　ゲームでもして
\0\0あそ遊ばねぇか？　n"
"200_a","やるやる！"
"200_b","\0\0いま今はいいや"
"201","(7촀\0これといって　やることもねぇし、
\0
($촀\0ゲームでもするか？！　n"
"201_a","いいよー！"
"201_b","\0\0いま今はいいや"
"202","(촀\0なあ　n\0、
\0
()촀\0ここらで　ひとつ、
\0
ゲームで\0\0しょうぶ勝負するってのは(&촀\0どうだ？　n"
"202_a","\0\0ま負けないよ！"
"202_b","やめとくよ"
"203","( 촀\0あっ、
\0そうかい？
\0(
(\0촀\0じゃあ、ま、
\0(촀\0ゆっくりしてくれ、n"
"204","('촀\0おっと、
\0\0\0き気にすんな！
\0(
(촀\0\0\0す好きに　\0\0たの楽しんでってくれよな！　n"
"205","( 촀\0そうかい？
\0(
(촀\0じゃ、
\0やめておこうか、n"
