"label","text"
"001","(촀\0おっ！　
\0(やるじゃねぇか
\0(
(촀\0よく\0\0み見つけてきたな\0\0()촀\0よし、
\0(\0\0
なかみ中身を\0\0あ開けるから
\0
ちょっとこっちに　よこしてくれ、n"
"002","(;촀\0ちゃんと　\0\0み見つけてくるとは
\0
たいしたもんだ！
\0(\0촀\0\0\0()촀\0じゃ、
\0さっそく　\0\0
なかみ中身を\0\0み見てみるとするか！
\0
(:촀\0\0\0あ開けるから　ちょっと\0\0か貸してくれ、n"
"003","(촀\0さすがだな！
\0(
(촀\0オメェは　\0\0
かなら必ず\0\0み見つけるって　
\0\0\0おも思ってたぜ\0\0(\0촀\0それじゃ、
\0お\0\0
たから宝を\0\0み見てみるか
\0
(촀\0ちょっと　こっちに　
\0よこしてくれ、n"
"004","(6촀\0\0\0
なかみ中身は　\0\0なん何だと\0\0おも思う？"
"005","(6촀\0さーて、
\0\0\0なに何が\0\0で出てくるかな？"
"006","(6촀\0さて、
\0お\0\0
たから宝と　ご\0\0たいめん対面だなn"
"007","(촀\0どうだ！
\0(
(\0촀\0}\0だぜ！\0\0(촀\0よくやったな　
\0n\0！
\0(
(촀\0コイツは　オメェのもんだ、
\0
\0\0う受け\0\0と取ってくれ！"
"008","(촀\0じゃ～ん！
\0
}\0だ！
\0(촀\0\0\0(%촀\0コイツは　
\0オメェが　\0\0ほ掘り\0\0あ当てたんだ
\0(
(촀\0\0\0も持って\0\0かえ帰っていいぞ！"
"009","(촀\0}\0だ
\0((촀\0
(%촀\0よくやったな
\0(
(촀\0\0\0やくそく約束どおり　
\0コイツは　オメェのもんだ"
"010","(촀\0おいおいn\0\0
\0
じらすんじゃねぇよ、n"
"011","(:촀\0なんだよ、
\0\0\0と取らねぇよ
\0(
()촀\0ちょっと　\0\0か貸してみろってn\0\0、n"
"012","(촀\0やっぱり　お\0\0
たから宝が　\0\0き気になるか？
\0(
(\0촀\0どれどれ、
\0\0\0あ開けてやるから
\0
(촀\0こっちに　よこしてみな、n"
"100","(촀\0お\0\0
たから宝を\0\0み見つけられて　よかったな
\0(
(\0촀\0またやろうぜ、
\0(촀\0n"
"101","(9촀\0オメェが　いつお\0\0
たから宝を\0\0み見つけるか、
\0
(%촀\0\0\0ま待ってる\0\0
あいだ間も　
\0\0\0けっこう結構スリルがあったぜ\0\0(촀\0\0\0
きょう今日は　
\0オレの\0\0あそ遊びに\0\0つ付き\0\0あ合ってくれて
ありがとな、n"
"102","(7촀\0オレも　がんばって\0\0かく隠したんだけどな
\0<
(6촀\0\0\0さが探し\0\0あ当てるとは　
\0\0\0み見どころがあるぜ
\0
(\0촀\0また　やろうな、
\0(촀\0n"
"200","(촀\0\0\0ざんねん残念だが　\0\0
じかん時間\0\0ぎ切れってヤツだ！
\0(
(6촀\0\0\0わり悪いが　
\0オレの\0\0か勝ちだな
\0
(:촀\0リベンジ　\0\0ま待ってるぜ、
\0(촀\0がーっはっは！"
"201","(촀\0\0\0
じかん時間\0\0ぎ切れかn\0\0
\0<
(\0촀\0そんなに　\0\0
むずか難しかったか？
\0(
(7촀\0なんか　すまなかったな
(:촀\0だが　\0\0つぎ次にやる\0\0とき時も
\0
オレは　\0\0て手を\0\0ぬ抜かねぇからな！
\0(
(촀\0こりずに　
\0また\0\0
あいて相手してくれよ、n"
"202","(촀\0\0\0ざんねん残念だったな
\0(
(*촀\0もう\0\0やくそく約束の\0\0
じかん時間は　\0\0す過ぎてるぜ\0\0(\0촀\0\0\0つぎ次にやる\0\0とき時は
\0　ぜひ　お\0\0
たから宝を
\0
(촀\0\0\0さが探し\0\0あ当ててくれよな、n\0
\0(촀"
"300","(촀\0\0\0ざんねん残念だったな！
\0<
(\0촀\0これに　こりずに
\0
(촀\0また　\0\0
ちょうせん挑戦してみてくれ！　n"
"301","(촀\0\0\0ざんねん残念ながら　\0\0
じかん時間\0\0ぎ切れだ！
\0
(촀\0オレの\0\0か勝ちだな、
\0(촀\0がーっはっは！"
"302","(촀\0\0\0ま間に\0\0あ合わなかったな！
\0
(\0촀\0まあ　また\0\0
こんど今度　がんばるこった、
\0(촀\0n"
"401","(;촀\0お\0\0
たから宝を　\0\0み見つけたのか？！
\02
(촀\0でも　\0\0ざんねん残念だが　
\0\0\0じかんぎ時間切れってヤツだ\0\0(5촀\0n\0\0ってことは　
\0オレの\0\0か勝ちだな！
\0(
(\0촀\0\0\0わる悪いが　そいつは　\0\0かえ返してもらおうか"
"402","(촀\0\0\0つぎ次は　ちゃんと\0\0
じかんない時間内に　\0\0み見つかるといいな！
\0(
(6촀\0そしたら　お\0\0
たから宝は　オメェのモンだからな
\0
(""촀\0これにこりず　
\0また\0\0あそ遊んでくれよ、n"
