"label","text"
"001","($촀\0\0\0ほ欲しいモンは、
\0\0\0き決まったか？
\0
(%촀\0ゆずれねぇのもあるが、
\0
\0\0い言うだけ　\0\0い言ってみてくれ、n"
"002","(&촀\0\0\0き気になるモンは　どれだ？
\0
(촀\0ゆずれねぇのも　あるけど、
\0
ダメ\0\0もと元で　\0\0い言ってみてくれ！　n"
"003","()촀\0ゆずれねぇモンも　あるけど、
\0
\0\0き気になるのがあったら　\0\0やす安くしとくぜ？
\0
(촀\0\0\0ほか他でもねぇ　オメェの\0\0たの頼みだしな！
\0　n\0(촀"
"004","(&촀\0なんか　\0\0き気になるモンでも　あったか？
\0
(\0촀\0\0\0ほか他ならぬ　オメェの\0\0たの頼みだ、
\0
(촀\0\0\0もの物によっちゃ　ゆずってやるよ、n"
"004_a","ゆずって！"
"004_b","\0\0とく特にない"
"005","(%촀\0\0\0き気に\0\0い入ったモンがあれば　\0\0い言ってみてくれ
\0(
(\0촀\0\0\0もの物にもよるけど、
\0
(촀\0ゆずってやれるかも　しれねぇからよ、n"
"005_a","ゆずって！"
"005_b","\0\0とく特にない"
"006","($촀\0\0\0き気に\0\0い入ったモンでも　あったか？
\0
(\0촀\0オレの　お\0\0ふる古でも　\0\0かま構わねぇんなら、
\0
(촀\0ゆずってやっても　いいぜ？　n"
"006_a","ゆずって！"
"006_b","\0\0とく特にない"
"007","($촀\0オメェが　\0\0き気に\0\0い入ったのは　どれだい？
\0(
(6촀\0ただし、
\0ひとつだけ　だからな！"
"008","(2촀\0へへ、
\0オレん\0\0ち家に
\0
\0\0き気に\0\0い入ったモンが　あるってか！
\0(
(6촀\0ただし、
\0ひとつだけ　だからな！"
"009","(7촀\0オメェに　\0\0き気に\0\0い入られるたぁ、
\0
オレのセンスも　マンザラでもねぇな
\0(
($촀\0\0\0えら選んでいいのは、
\0ひとつだけだせ！"
"010","(촀\0えっ、
\0ねぇのか？！
\0(
(
촀\0それはそれで、
\0ちょっと\0\0ひ引っかかる\0\0き気が
\0
しなくもねぇなn\0\0、n"
"011","(촀\0あ、
\0そうなのか
\0(
(촀\0この　n
\0\0\0さま様のセンスは
\0
オメェには　まだ\0\0はや早いか、
\0(촀\0がーっはっは！"
"012","(촀\0お、
\0そうかい
\0(
(\0촀\0まあ、
\0なんか　めぼしいモンがあったら
\0
(촀\0いつでも　\0\0い言ってくれよな、n"
"100","( 촀\0ほう、
\0(\0촀\0}\0\0の
\0\0よ良さがわかるたぁ
\0　(촀\0なかなかだな！\0\0(8촀\0ちょっと　おしい\0\0き気もするが、
\0
オメェの　\0\0たの頼みだ！
\0(
(촀\0Z\0で　\0\0も持ってけ～！
\0　n\0(촀"
"100_a","\0\0か買います"
"100_b","やめとく"
"101","(촀\0お、
\0さすが　n\0！
\0(
(촀\0}\0\0に
\0
\0\0め目ぇ　つけるなんて　やるじゃねぇか\0\0(\0촀\0どうしても　\0\0ほ欲しいってぇなら
\0
(""촀\0Z\0で　ゆずってやるぜ？　n"
"101_a","\0\0か買います"
"101_b","やめとく"
"102","(&촀\0}\0\0が
\0\0ほ欲しいってか？！
\0(
(
촀\0そいつは　お\0\0き気に\0\0い入りなんだがn\0\0\0\0(""촀\0しょうがねぇ、
\0オメェの\0\0たの頼みだ！
\0(
($촀\0
\0Z\0で　ゆずってやるぜ
\0(、n"
"102_a","\0\0か買います"
"102_b","やめとく"
"103","( 촀\0ありゃ、
\0そうかいn\0\0
\0
(\0촀\0また\0\0き気が\0\0む向いたら　(촀\0\0\0こえ声かけてくれよ、n"
"104","(촀\0おいおい、\0\0かね金が\0\0た足りねぇのかよn\0\0
\0(
(촀\0さすがに　それじゃ、
\0
ゆずってやるワケには　いかねぇな、n"
"200","(촀\0よし、
\0\0\0き決まりだな！"
"201","(촀\0まいど！"
"202","(촀\0\0\0
きぼう希望に\0\0そ沿うことができて　\0\0よ良かったぜ！"
"203","(촀\0\0\0
だいじ大事にしてくれよ！
\0　n\0(촀"
"204","(%촀\0オメェなら　\0\0
だいじ大事に\0\0つか使ってくれそうだ、n"
"205","(%촀\0お\0\0ふる古とはいえ　\0\0たいせつ大切にしてきたものだ、
\0(
(촀\0まだまだ　ちゃんと　\0\0つか使えるぜ！　n"
"206","( 촀\0ん？　
\0オメェ　もちもの　いっぱいじゃねぇか
\0(
(\0촀\0あとで　\0\0いえ家に\0\0おく送っといてやるぜ、(촀\0n"
"300","(촀\0おっと、}촀！
\0(
('촀\0\0\0わり悪いが、
\0そいつは　ゆずれねぇんだn\0\0
\0(
(7촀\0ウチの　\0\0
かぞく家族みたいなモンでな、n"
"301","(촀\0おっと、}촀！
\0(
('촀\0\0\0わり悪いが、
\0そいつは　ゆずれねぇんだn\0\0
\0(
(7촀\0ウチの　\0\0
かぞく家族みたいなモンでな、n"
"302","(촀\0わっ、
\0}\0\0！
\0(
('촀\0\0\0わり悪いが、そいつは　カンベンしてくれ！
\0(
(7촀\0オレにとって　\0\0たいせつ大切なモンなんだよ、n"
"303","(촀\0おっと、
\0\0\0わり悪いが　そいつはダメなんだ
\0(
(7촀\0それは　オレの\0\0へや部屋に
\0
どうしても\0\0ひつよう必要なモン　なんだよな、n"
