"label","text"
"001","(촀\0ん？
\0　オレに？"
"002","(촀\0\0\0なん何でぇ？
\0
\0\0よう用があったんじゃ　ねぇのか？ n"
"003","(%촀\0ああ、
\0
s촁のヤツに
\0\0か貸してたもんか！"
"004","(&촀\0オレの　\0\0わす忘れ\0\0もの物ってか？"
"005","(촀\0\0\0なに何？
\0
s촁の\0\0
ところ所に
\0
オレ\0\0あて宛の\0\0
にもつ荷物が　\0\0とど届いてただと？"
"006","( 촀\0\0\0なに何？
\0
s촁のヤツが
\0
オレに？"
"007","( 촀\0\0\0なに何？
\0
s촁のヤツが
\0
オレにだと？"
"101","(촀\0ていねいに　\0\0つつ包んでくれるたぁ、
\0
\0\0
あいか相変わらず
\0
\0\0ぎり義理がたいヤツだねぇ
\0　まったく"
"102","(%촀\0へぇ
\0　ていねいに
\0\0つつ包んで　\0\0かえ返してくれるたぁ、
\0
ヤツも　\0\0き気を\0\0つか使ってくれたのかねぇ"
"103","(%촀\0\0\0か借りたもんを
\0　こんなに
ていねいに　\0\0つつ包んで\0\0かえ返してくれるとは、
\0
さすがだな！"
"104","(촀\0ていねいに　\0\0つつ包んで\0\0かえ返してくるとは、
\0
\0\0
しゅしょう殊勝なこと　してくれるじゃねぇか！
\0
\0\0
みなお見直したぜ"
"105","(촀\0てっきり　\0\0わす忘れてると\0\0おも思ってたが、
\0
こうして　ていねいに　\0\0つつ包んであるってことは
\0
\0\0
いがい意外と\0\0き気にして　やがったのかねぇ"
"106","(촀\0へえ、
\0\0\0つつ包んで\0\0かえ返してくれるってか！
\0(
(%촀\0なんかこの\0\0あた辺りが　グシャッとしてるのは
\0
ヤツが　\0\0つつ包んだ\0\0しょうこ証拠だな！"
"107","(촀\0ていねいに　\0\0つつ包んで\0\0かえ返してくれるとは
\0
\0\0ぎり義理がたいヤツだぜ　まったく！
\0
(\0촀\0n\0\0しかも　オレより\0\0
きよう器用ときてる"
"108","(%촀\0ていねいに　\0\0つつ包んでくれるたぁ
\0
ヤツの\0\0きも気持ちが　\0\0つた伝わってくるねぇ、
\0
\0\0
ふだん普段は　\0\0
なにかんが何考えてんのか
\0　わかんねぇけどよ"
"109","(촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとよ、n\0！\0\0(""촀\0s촁にも
\0
よろしく　\0\0い言っておいてくれ！ n"
"201","(촀\0}\0\0？！
\0
(\0촀\0なんでぇ、
\0s촁のところに
あったのか！
\0　(촀\0てっきり
\0　なくしたと\0\0おも思ってたぜ！"
"202","(촀\0s촁のところに
\0
\0\0わす忘れてったモンってn\0\0
\0
(촀\0\0\0なん何だったかな、
\0\0\0み身に\0\0おぼ覚えがねぇぞ\0\0(촀\0あ！
\0　もしかして　アレかなn\0\0？"
"203","(촀\0あっ、}\0\0！
\0
(촀\0なんでぇ、
\0なくしたと\0\0おも思って
\0\0
おんな同じのを
\0　もうひとつ\0\0か買っちまったぞ！"
"204","(%촀\0せっかくだから、
\0
よかったら　これ
\0
オメェにやるよ！"
"205","(""촀\0わざわざ、\0\0とど届けてくれて
\0
ありがとよ！　n\0！"
"301","(%촀\0さぁて、
\0\0\0なん何だったかなn\0\0？"
