"label","text"
"001","(촀\0すまねぇな
\0(
ちょいと　ジャマするぜ、n"
"002","($촀\0ちぃとばかり、
ジャマさせてもらうぜ？　n"
"003","(촀\0へへへn\0\0
\0
ちょいと　\0\0やす休ませてもらうかな、n"
"004","よう、
\0n
\0だ！
\0(
\0\0あそ遊びに　\0\0き来たぜー！　n\0
x"
"005","おう、
\0n\0n&촀！
\0(
オレだよ、
\0
n
\0が\0\0き来たぜー！　n\0
x"
"006","よう、
\0n
\0だ！
\0(
オメェん\0\0ち家、
\0\0\0み見に\0\0き来たぜー！　n\0
x"
"007","おーい、オレだー！
\0(
n\0\0\0\0き聞こえてねぇのかな？　n\0
x"
"008","おい、
\0n\0！
\0(
\0\0き聞こえてんなら、
\0ちょっと\0\0げんかん玄関まで
\0\0き来てくれねぇか～？　n\0
x"
"009","n\0n&촀！
\0(
\0\0はや早く　\0\0い入れてくれねぇと、
\0
\0\0へん変なヤツだと　\0\0おも思われちまうだろ！　n\0
x"
"010","マジで　\0\0るす留守なのかよ？！
\0(
ふんっ！
\0(
オレは　もう　\0\0かえ帰るからな！　n\0
x"
"011","(촀\0おはようさん、
\0n\0！
\0(
(7촀\0オレとしたことが、
\0\0\0たの楽しみにしすぎて
\0
こんなに\0\0はや早く　\0\0き来ちまったよ！　n"
"012","さてと、
\0ジャマさせてもらうぜ
\0(
(%촀\0\0\0やくそく約束\0\0どお通り　ちゃんと　\0\0ま待っててくれたんだな！
\0(
(촀\0さすが、
\0n\0だ！
\0(촀"
"013","\0\0ちょうし調子はどうでぇ？
\0　n\0！
\0(
(&촀\0ちぃと　\0\0ま待たしちまったかい？
\0(
(촀\0ま、
\0\0\0ゆる許してくれよな！　n"
"014","(8촀\0ちょっと　\0\0おそ遅くなっちまったか？
\0(
いや、
\0いろいろと　\0\0た立て\0\0こ込んでてよn\0\0
\0(
(7촀\0\0\0わる悪かったな、
\0n\0！"
"100","(촀\0おっと、\0\0わす忘れねぇうちにn\0\0
\0
(촀\0これ、
\0もらってくれよ！
\0(
\0\0たい大したもんじゃねぇから　\0\0き気にすんなって！"
"101","(촀\0そうそう、
\0これ　\0\0う受け\0\0と取ってくれよ
\0(
(촀\0\0\0たい大したもんじゃねぇんだが、
\0
\0\0
みやげ土産って　やつだよ"
"102","(4촀\0オメェに　\0\0
みやげ土産を　\0\0も持って\0\0き来たぜ
\0(
\0\0いえ家に　\0\0よ呼んでもらうんだから、
\0
これくらいは　しねぇとな！"
"103","(촀\0}\0だ！
\0(
(%촀\0オメェ、
\0こういうの
\0
\0\0す好きなんじゃねぇかと\0\0おも思ってな、n"
"104","(촀\0}\0だ！
\0(
(6촀\0エンリョなんか　すんじゃねぇぞ！
\0(
(촀\0がーはっは！"
"105","(촀\0}\0だ！
\0(
(\0촀\0オメェが　\0\0
よろこ喜んでくれりゃあ、
\0
(%촀\0\0\0
ようい用意した　かいがあるってもんさ、n"
"200","おい、
\0n\0！
\0(
($촀\0ちょっとした　ゲームでもしねぇか？　n"
"200_a","やるやる！"
"200_b","\0\0いま今はいいや"
"201","(촀\0よし、
\0n\0！
\0(
(촀\0いっちょ、
\0
オレと　ゲームで\0\0しょうぶ勝負しようぜ！　n"
"201_a","いいよー！"
"201_b","\0\0いま今はいいや"
"202","せっかくだし、
\0
($촀\0オレと　ゲームで
\0\0ひとしょうぶ一勝負ってのはどうでぇ？　n"
"202_a","\0\0ま負けないよ！"
"202_b","やめとくよ"
"203","(촀\0おっ、そうかい？
\0(
(%촀\0それじゃ、
\0オレは　ゆっくりと
\0
\0\0へや部屋の\0\0なか中を　\0\0み見せてもらうとするか、n"
"204","('촀\0おう、
\0\0\0き気にすんな！
\0(
オレだって　\0\0へや部屋の\0\0かんさつ観察で　\0\0
いそが忙しいしな！
\0(
(촀\0がーはっは！"
"205","( 촀\0そうかい？
\0(
(촀\0んじゃ、
\0\0\0
きょう今日のところは
\0
オメェと　\0\0かた語り\0\0あ合うことにするかぁ、n"
