"label","text"
"001","(촀\0なんだ？
\0
}\0\0
\0
じゃねぇか！\0\0(%촀\0オレぁ、
\0こういうのに
\0\0め目がねぇんだよ！
\0
(촀\0さっそく　\0\0きが着替えてみるかな？"
"001_a","(\0촀\0\0\0きが着替えなよ"
"001_b","(\0촀\0あとにしなよ"
"002","(촀\0ん？
\0
}\0\0か！\0\0(촀\0オレぁ、
\0こういうの
\0\0き着た\0\0ため試しが　ないんだがn\0\0
\0
さて、どうだかな？"
"002_a","(\0촀\0\0\0き着てみたら？"
"002_b","(\0촀\0イマイチかも"
"003","( 촀\0あれ？
\0
}\0\0n\0\0って、
\0
\0\0いま今　オレが\0\0き着てる\0\0ふく服と　\0\0いっしょ一緒じゃねーか！
(촀\0まさか　\0\0おな同じモンをくれるなんてな
\0(
(촀\0\0\0せんたくちゅう洗濯中は　こいつを\0\0き着ろってことか？"
"004","(촀\0よーし、
\0(촀\0じゃあ
ちょっくら
\0　\0\0きが着替えてみるか！"
"005","(%촀\0そうだな、
\0
ここぞって\0\0とき時まで
\0
\0\0と取っておく\0\0こと事にするか！"
"006","(%촀\0まあ、
\0\0\0もの物は\0\0ため試しだ
\0
いっちょ　\0\0きが着替えてみるか！"
"007","(
촀\0そうだなn\0\0
\02
(%촀\0とりあえず、
\0\0\0いま今のところは
しまって　おくことにするか"
"100","(&촀\0どんなもんだ？"
"100_a","(\0촀\0いいよ！"
"100_b","(\0촀\0う～ん・・・"
"101","(촀\0そうか！
\0
そりゃ、よかったぜ！"
"102","(&촀\0なんだ？
\0
イマイチって　\0\0かん感じか？"
"102_a","(\0촀\0\0\0だいじょうぶ大丈夫！"
"102_b","(\0촀\0そうかも"
"103","(%촀\0そうかい、
\0オメェに
そう\0\0い言ってもらえると
\0
\0\0
じしん自信も\0\0つ付くってもんよ！\0\0(촀\0このまま　しばらく\0\0
きつづ着続けて
\0
なじませてみるぜ！"
"104","(\0촀\0そうかいn\0\0
\0
('촀\0\0\0いま今のは
\0　\0\0な無かったことにしてくれ"
"105","(%촀\0ま、
\0なんだ
\0
(촀\0\0\0き着てみると
\0　イメージとは
\0\0ちが違う\0\0
ばあい場合が　あるってことだな！"
"201","(촀\0s촁のヤツ、
\0
オレに　\0\0あ合うのを
\0
\0\0えら選び\0\0ぬ抜いてくれたって
\0　\0\0き気がするぜ、n"
"202","(%촀\0\0\0おも思ってたより
\0　\0\0きごこち着心地が
しっくりと　なじんでやがるぜ！
\0
(촀\0へっ、
\0こいつぁいいや！　n"
"203","(%촀\0オレに
\0　ピッタリのを
\0\0えら選んでくれたってか、
\0
(촀\0さすが　
\0\0\0き気が\0\0き利くねぇ！　n"
"204","(촀\0けっこう　いいセンス
\0
してやがるんだな
\0
(%촀\0\0\0きごこち着心地も　ちょうどいいぜ！　n"
"205","(%촀\0\0\0きごこち着心地も、
\0ちょうど　いい\0\0あんばい塩梅だぜ！
\0
(촀\0s촁のヤツ
\0
\0\0
いがい意外と　わかってやがるな！　n"
"206","(
촀\0この\0\0ふく服　
\0けっこう
\0\0うご動きやすいんだよなn\0\0
\0
(%촀\0へっ、
\0ヤツらしいアイテムだな！　n"
"207","(%촀\0\0\0み見た\0\0め目といい、
\0\0\0きごこち着心地といい
\0
オレに　ピッタリ
おあつらえ\0\0む向きだぜ！　n"
"208","(촀\0まさか
\0　ヤツの\0\0
しゅみ趣味が
オレに\0\0あ合うとはなn\0\0
\0
(7촀\0へっ、
\0\0\0
いがい意外だったぜ！　n"
"209","(%촀\0s촁が
\0
ここまで　してくれるんなら、
\0
オレも　\0\0いさぎよ潔く　\0\0
あやま謝るしかねぇよな！　n"
"210","(촀\0s촁のヤツ、
\0
そんなに　\0\0き気にしてたのかn\0\0
\0
(%촀\0よし、
\0オレもちゃんと　\0\0
あやま謝るか、n"
"211","(\0촀\0s촁が
\0
ここまで　してくれたんだからな、
\0
(%촀\0オレも　それに\0\0こた応えるぜ！　n"
"212","(
촀\0s촁のヤツ、
\0
そんなに　\0\0き気にしてたのか
\0(
(%촀\0なら、オレも\0\0いさぎよ潔く　\0\0
あたま頭を\0\0さ下げるか、n"
"213","(촀\0しかし、s촁のヤツが
\0
ここまで　\0\0き気にしてたとはなn\0\0
\0
(촀\0オレの\0\0ほう方が
\0　\0\0おとなげ大人気ねぇって\0\0
はなし話だぜ、n"
"214","(%촀\0s촁のヤツ、
\0
\0\0
いがい意外と　\0\0き気にしてやがったんだな
\0(
(촀\0なら、オレも　\0\0
あやま謝りに\0\0い行くとするか、n"
"215","(촀\0s촁のヤツ、
\0
オレより　\0\0さき先を\0\0こ越しやがってn\0\0
('촀\0これじゃ\0\0めんもく面目が　\0\0た立たねぇじゃねえか、n"
"216","(
촀\0s촁のヤツ、
\0
けっこう
\0　\0\0き気にしてくれてたのかn\0\0
\0
(%촀\0オレもキッチリ、
\0ワビいれねぇとな、n"
"300","(촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！　n"
"301","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(촀\0ヤツが　ここまで
してくれるんなら、
\0
オレも　\0\0いさぎよ潔く　\0\0
あやま謝るしかねぇよな！　n"
"302","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(\0촀\0ヤツが　そんなに
\0　
オレのことを　\0\0き気にしてたのならn\0\0
\0
(촀\0こっちからも
\0　ちゃんと\0\0
あやま謝らないとな、n"
"303","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(\0촀\0ヤツが　ここまで
してくれたんだからな、
\0
(촀\0オレも　それに\0\0こた応えるとするぜ！　n"
"304","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(
촀\0ヤツが　そんなに
\0\0き気にしてたってんなら、
\02
(촀\0オレも\0\0いさぎよ潔く　\0\0
あたま頭を\0\0さ下げるしかねぇな、n"
"305","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0('촀\0しかし、ヤツが　そんなに
\0
\0\0き気にしていたとはなn\0\0
\0
(촀\0オレの\0\0ほう方が
\0　\0\0おとなげ大人気ねぇって\0\0
はなし話だぜ、n"
"306","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(
촀\0ヤツが　そんなに
\0
\0\0き気にしてたとはなn\0\0
\0
(촀\0オレも　\0\0
あやま謝りにいくとするか！　n"
"307","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(촀\0ただn\0\0s촁のヤツ
\0
オレより\0\0さき先に　あやまりやがって、
\0
(촀\0これじゃ
\0\0\0めんもく面目が　\0\0た立たねぇぜ！　n"
"308","(%촀\0だが、s촁の
\0\0きも気持ちは
\0　しっかり\0\0つた伝わったぜ！\0\0(
촀\0けっこう
\0　\0\0き気にしてくれてたんだなn\0\0
\0
(%촀\0オレもキッチリ、
\0ヤツに
ワビを\0\0い入れるとするよ！　n"
