"label","text"
"001","(촀\0そうだ、
\0n\0
\0(
(""촀\0よかったら　オレん\0\0ち家に　\0\0あそ遊びに\0\0こ来ねぇか？\0\0(7촀\0なんつーか、
\0もっと　オレのこと
\0
\0\0し知ってもらいてぇなと　\0\0おも思ってよ、n"
"001_a","いいよー"
"001_b","ちょっとムリかな"
"002","(촀\0オメェ、
\0オレん\0\0ち家に　\0\0あそ遊びに\0\0こ来いよ！
\0
(\0촀\0\0\0
じまん自慢の\0\0へや部屋を　\0\0み見せびらかしてやるからよ！
\0(
($촀\0な、
\0いいだろ？　n"
"002_a","\0\0い行く\0\0い行く！"
"002_b","エンリョしとく"
"003","(%촀\0オレとオメェは　\0\0ともだち友達だ！
\0(
(
촀\0\0\0ともだち友達なら、
\0\0\0うち家に　\0\0あそ遊びに\0\0い行ったりするよな？\0\0(\0촀\0というわけで、
\0(;촀\0n\0！
\0(
(\0촀\0オレん\0\0ち家に\0\0あそ遊びに\0\0こ来いよ！
\0　(촀\0な！
\0(\0촀"
"003_a","よろこんで！"
"003_b","ごめんなさい"
"004","(촀\0なら、
\0しょうがねぇなぁ
\0(
(\0촀\0また\0\0
こんど今度　\0\0さそ誘うぜ、
\0(촀\0n"
"005","( 촀\0お、
\0そうかいn\0\0
\0
(\0촀\0じゃあ、また\0\0
こんど今度
\0
(촀\0\0\0あそ遊びに\0\0き来てくれよな、n"
"006","( 촀\0そっかn\0\0
\0
(촀\0じゃ　また\0\0
こんど今度にするか、n"
"007","(촀\0おっ、
\0そうかい！
\0(
(&촀\0で、
\0いつ\0\0く来る？　n"
"007_a","\0\0いま今から\0\0い行くよ"
"007_b","(\0촀\0\0\0
あした明日がいいな"
"008","(%촀\0いい\0\0
へんじ返事だ！
\0(
で、
\0(&촀\0いつにする？　n"
"008_a","\0\0いま今すぐ\0\0い行こうよ"
"008_b","(\0촀\0\0\0
あした明日かな"
"009","(촀\0よっしゃ！
\0　\0\0き決まりだ！
\0(
(%촀\0こういうことは　\0\0はや早い\0\0ほう方がいいよな
\0(
(&촀\0\0\0いま今から　\0\0く来るか？　n"
"009_a","\0\0いま今から\0\0い行く"
"009_b","(\0촀\0\0\0
あした明日にする"
