"label","text"
"001","( 촀\0おい、\0\0ま待ってくれよ！
\0(
どこか　\0\0で出かけんのか？　n"
"001_a","(\0촀\0うん
(\0촀\0ちょっと\0\0
きゅうよう急用が・・・"
"001_b","(\0촀\0まちがえた
(\0촀\0\0\0い行かないよ"
"002","( 촀\0ちょっと　\0\0ま待てよ！
\0(
(&촀\0もしかして　\0\0で出かけんのか？　n"
"002_a","(\0촀\0うん
(\0촀\0ちょっと\0\0
きゅうよう急用が・・・"
"002_b","(\0촀\0まちがえた
(\0촀\0\0\0い行かないよ"
"003","(촀\0おいおい、
\0どこ\0\0い行くんだよ
\0(
ひょっとして　\0\0
ようじ用事が
\0\0でき出来ちまったのか？　n"
"003_a","(\0촀\0うん
(\0촀\0ちょっと\0\0
きゅうよう急用が・・・"
"003_b","(\0촀\0まちがえた
(\0촀\0\0\0い行かないよ"
"004","(7촀\0なんでぇ、
\0そういうことなら
\0
ちゃんと　\0\0い言ってくれよな\0\0(%촀\0それじゃ　オレも\0\0かえ帰ることにするか
\0(
(촀\0\0\0
きょう今日は　ありがとよ！
\0(
また　\0\0よ呼んでくれよな、n"
"005","(%촀\0そうかい、
\0わかった
\0(
それじゃ、
\0オレも　\0\0かえ帰るわ
\0
(촀\0\0\0
きょう今日は　ホントに　\0\0たの楽しかったぜ！
\0　n\0(촀"
"006","そうかいn\0\0
\0(　(7촀\0それじゃオレも、
\0
そろそろ　\0\0かえ帰るとするか
\02
(""촀\0ジャマしたな、n"
"007","(촀\0おどかすなよな、
\0n\0！
\0(
(촀\0オレを　ほったらかしにして
\0
\0\0で出かけちまうのかと　\0\0おも思ったぜ、n"
"008","(촀\0いきなり　\0\0で出て\0\0い行こうとするから
\0
ビックリしちまったじゃねぇか\0\0('촀\0\0\0
きゃく客をほったらかしにするなんて、
\0
カンベンしてくれよな、n"
"009","(:촀\0ビックリさせんなよな！
\0<
(6촀\0オレ、
\0\0\0るすばん留守番させられんのかと　\0\0おも思ったぜ～
\02
(촀\0がーはっは！"
"100","(촀\0それじゃ、
\0そろそろ　おいとまするか
\0(
\0\0
きょう今日は　ホントに　ありがとよ！
\0(
(""촀\0また、\0\0よ呼んでくれよな、n"
"101","(%촀\0それじゃ、
\0そろそろ　\0\0かえ帰るとするか
\0(
すっかり　ジャマしちまったな
\0(
(촀\0\0\0
きょう今日は　ホントに　\0\0たの楽しかったぜ！
\0　n\0(촀"
"102","(""촀\0さてと、
\0そろそろ　オレぁ　\0\0うち家に\0\0かえ帰らねぇと
\0(
(2촀\0すっかり　くつろがせてもらっちまったよ
\0(
\0\0うち家ん\0\0なか中で　\0\0あそ遊ぶのも　\0\0わる悪くねぇな！　n"
