"label","text"
"001","(촀\0そうだ！
\0
s촀への　\0\0とど届け\0\0もの物の\0\0けん件、
\0
(촀\0ありがとよ！"
"002","(촀\0そうだ！
\0
s촀への　\0\0とど届け\0\0もの物の\0\0けん件、
\0
(촀\0ありがとよ！\0\0(촀\0ずっと　\0\0き気になってたんで、
\0
これでようやく
\0　\0\0むね胸のつかえが
\0\0と取れたって\0\0かん感じだぜ！"
"003","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"003_a","(\0촀\0そういえば・・・"
"003_b","(\0촀\0\0\0おぼ覚えてないかも"
"004","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"004_a","(\0촀\0\0\0じつ実は・・・"
"004_b","(\0촀\0\0\0おぼ覚えてないな"
"005","(촀\0へっ、
\0\0\0おぼ覚えてねぇのかよ！
\0(
(%촀\0まあ
\0　オメェからすりゃ
\0
\0\0ひとごと他人事だから　しょうがねぇか！ n"
"006","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
(촀\0オメェ、
\0\0\0
れいぎ礼儀として
それは　どうかと\0\0おも思うがな、n"
"007","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
(촀\0よそへの\0\0とど届け\0\0もの物を　\0\0
かって勝手に\0\0あ開けるとは
\0
どうかしてるぜ、
\0まったくn\0\0\0\0(촀\0\0\0か借りたモンを　むき\0\0だ出しで\0\0かえ返しちまって、
\0
\0\0
れいぎ礼儀のないヤツだと\0\0おも思われたら　どーすんだよ
\0(
(:촀\0\0\0つぎ次からは　\0\0き気をつけてくれよな！　n"
"008","(%촀\0そうか、
\0s촀のヤツ
\0\0たい大して　\0\0き気にしてなかったってか\0\0(촀\0そんなこったろうとは　\0\0おも思ってたが、
\0
これでようやく　\0\0あんしん安心したぜ！　n"
"009","(촀\0そうか、
\0s촀のヤツ
\0
\0\0ゆる許してくれたのなら
\0　\0\0よ良かったぜ！\0\0(촀\0「ずっと\0\0さが探してたのに～！」って
\0
\0\0せ責められでもしたら
\0
(촀\0どうしようかと　\0\0おも思ったがな！　n"
"010","(%촀\0そうか、
\0s촀のヤツ
\0
\0\0
いがい意外に　アッサリ\0\0ゆる許してくれたんだな\0\0(촀\0オレぁ　てっきり
\0
\0\0ね根に\0\0も持たれてるかと　\0\0おも思ってたんだが、
\0
\0\0と取り\0\0こ越し\0\0
ぐろう苦労で　\0\0よ良かったぜ！　n"
"011","(&촀\0s촀のヤツ、
\0
\0\0たい大して　\0\0き気にしてなかったってか？\0\0(촀\0へっ、
\0だろうと\0\0おも思ったぜ！
\0
(%촀\0とはいえ
\0　\0\0こんかい今回は
ヤツに
\0　\0\0か借りを\0\0つく作っちまったな、n"
"012","(&촀\0s촀のヤツ、
\0
あんまり　\0\0き気にしてなかったってか？\0\0(%촀\0そうか、
\0そりゃ\0\0よ良かった
\0(
(
촀\0しかし　
\0ヤツに\0\0か借りを\0\0つく作るとは
\0
オレも　まだまだってことだなn\0\0、n"
"013","( 촀\0そうか、
\0s촀のヤツ
そんなに　\0\0き気にしてなかったか\0\0(%촀\0ま、
\0ヤツのことだから
\0\0だいじょうぶ大丈夫だろうとは　\0\0おも思っていたが
\0
(촀\0これで　\0\0ひとあんしん一安心だ！　n"
"014","(촀\0そうか、
\0s촀のヤツ
\0
\0\0たい大して　\0\0き気にしてなかったか\0\0(%촀\0\0\0なに何はともあれ　\0\0よ良かったぜ！
\0
\0\0
れいぎ礼儀に\0\0かん関しちゃ
\0　(촀\0オレより
\0\0きび厳しいところがあるからな！　n"
"015","(%촀\0そうか、
\0s촀のヤツ
\0
\0\0たい大して　\0\0き気にしてなかったってか\0\0(촀\0ま、
\0うすうす　そんな\0\0き気もしてたが
\0
ヤツに　\0\0か借りたまんまってのが、
\0
どーにも　\0\0ひ引っかかってたんでな！　n"
"101","(촀\0おっと！
\0
s촀の　\0\0わす忘れ\0\0もの物の\0\0けん件、
\0
(촀\0\0\0とど届けてくれて　ありがとよ！"
"102","(촀\0おっと！
\0
s촀の　\0\0わす忘れ\0\0もの物の\0\0けん件、
\0
(촀\0\0\0とど届けてくれて　ありがとよ！\0\0(촀\0どうしたもんかと　\0\0おも思ってたんで、
\0
ようやく　スッキリしたぜ！"
"103","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"103_a","(\0촀\0そういえば・・・"
"103_b","(\0촀\0\0\0おぼ覚えてないかも"
"104","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"104_a","(\0촀\0\0\0じつ実は・・・"
"104_b","(\0촀\0\0\0おぼ覚えてないな"
"105","( 촀\0そうかn\0\0
\0
(%촀\0まあ、
\0お\0\0たが互い　\0\0わす忘れ\0\0もの物には
\0\0き気をつけたいもんだな！　n"
"106","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまったって？
\0
(촀\0オメェ、
\0\0\0ひと人の\0\0もの物を　\0\0
かって勝手に　\0\0あ開けるのは
\0
いかがなものかと\0\0おも思うがな、n"
"107","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
(촀\0おいおい、
\0オレが　どんだけ\0\0
くろう苦労して
\0
アレを　\0\0つつ包んだと　\0\0おも思ってるんだよn\0\0\0\0(\0촀\0せっかく
\0　s촀のために
(촀\0がんばったってのに
\0　ヤレヤレだぜ
\0(
(:촀\0\0\0つぎ次からは　\0\0き気をつけてくれよな！　n"
"108","(촀\0\0\0なに何っ？
\0(
すでに\0\0おな同じのを　\0\0か買ってただと？！\0\0(촀\0そうか、
\0そいつぁ
\0\0き気の\0\0どく毒なこと　しちまったな
\0
オレが　ちんたらしてたばっかりに、n"
"109","(촀\0オレんとこに　\0\0わす忘れてたのを
\0
\0\0き気づいてなかったってか？\0\0(촀\0へっ、
\0とんだ\0\0ひとさわ人騒がせだな！
\0
(%촀\0まあ
\0　オメェのおかげで
\0
ヤツも　\0\0たす助かっただろうよ、n"
"201","そういえば
\0
s촀の　\0\0
にもつ荷物の\0\0けん件、
\0
(촀\0\0\0とど届けてくれて　ありがとよ！"
"202","そういえば
\0
s촀の　\0\0
にもつ荷物の\0\0けん件、
\0
(촀\0\0\0とど届けてくれて
\0　ありがとよ！\0\0(%촀\0とんだ　ハプニングだったが
\0
オメェのおかげで　\0\0たす助かったぜ！"
"203","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"203_a","(\0촀\0そういえば・・・"
"203_b","(\0촀\0\0\0おぼ覚えてないかも"
"204","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"204_a","(\0촀\0\0\0じつ実は・・・"
"204_b","(\0촀\0\0\0おぼ覚えてないな"
"205","(%촀\0そうかい\0\0(촀\0ま、
\0ちゃんと\0\0とど届けてくれたなら
\0
s촀のヤツも
\0\0
よろこ喜んで　くれてるだろうよ、n"
"206","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0オメェ、
\0\0\0ひと人の\0\0
にもつ荷物を
\0\0
かって勝手に\0\0あ開けるのは
\0　どうかと\0\0おも思うぜ、n"
"207","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
(8촀\0おいおい、
\0アレは　s촀\0\0あて宛の
\0\0
にもつ荷物だって　\0\0い言ったろ？\0\0(촀\0あ～ぁ、
\0s촀のヤツ
\0
きっと　オレが\0\0あ開けた　って\0\0おも思ってんだろ～な
\0(
(:촀\0\0\0つぎ次からは　\0\0き気をつけてくれよ！　n"
"208","(촀\0\0\0なに何？！
\0　あの\0\0
にもつ荷物、
\0
オメェに　\0\0わた渡すつもりだったのか？\0\0(촀\0こりゃ
\0　ケッサクだ！
\0
\0\0わた渡したい\0\0ほんにん本人が
\0　\0\0
にもつ荷物を\0\0とど届けに\0\0い行ったとは、
\0
まるで　コントみたいじゃねぇか、n"
"209","(%촀\0そうかい、
\0
\0\0
よろこ喜んでくれたようで
\0
\0\0ひとあんしん一安心したぜ、n"
"301","(촀\0おっと！
\0　そういえば
\0
(\0촀\0s촀への　お\0\0れい礼の\0\0しな品、
\0
(촀\0\0\0とど届けてくれて　ありがとよ！"
"302","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"302_a","(\0촀\0そういえば・・・"
"302_b","(\0촀\0\0\0おぼ覚えてないかも"
"303","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"303_a","(\0촀\0\0\0じつ実は・・・"
"303_b","(\0촀\0\0\0おぼ覚えてないな"
"304","(촀\0なんだ、
\0そこ\0\0いちばん一番
\0\0かんじん肝心なとこだろうが！\0\0(%촀\0n\0\0ま、
\0ともあれ
\0
ちゃんと\0\0とど届けてくれて　\0\0たす助かったぜ、n"
"305","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0おいおい、
\0どんな\0\0じじょう事情か\0\0し知らねぇが
\0
オレが\0\0
ぶれい無礼\0\0もの者だと　\0\0おも思われちまうだろ、n"
"306","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
()촀\0アレは
\0　s촀への
プレゼントだって　\0\0い言っただろ～が！\0\0(촀\0プレゼントってのは
\0　\0\0つつ包みを\0\0あ開けるとこからが
お\0\0たの楽しみなのによ～、
\0まったく
\0(
(:촀\0\0\0つぎ次からは　\0\0き気をつけてくれよな！　n"
"307","(%촀\0そうかい、
\0
\0\0き着てくれたってか！\0\0(촀\0\0\0さんざん散々　
\0\0\0なや悩んで
\0\0えら選んだかいが　あったぜ！　n"
"308","(촀\0そうか　そうか！
\0
(2촀\0n\0\0まぁ
\0　なんだ、
\0
\0\0き気に\0\0い入ってくれたんなら　\0\0
さいわ幸いだぜ、n"
"309","( 촀\0ん？
\0　まだ\0\0き着てくれてねぇのか？
\0
(
촀\0オレの\0\0みた見立てじゃ
\0
\0\0けっこう結構　イケると\0\0おも思ったんだがなn\0\0、n"
"310","(촀\0\0\0なに何？
\0
そんなことが　あったのか？\0\0(촀\0まあ、
\0\0\0きごこち着心地が\0\0わる悪いんだったら
しょうがねぇわな！　n"
"312","(%촀\0へえ、s촀のヤツ
\0
ああいうのが　\0\0この好みだったとはな！
\0
(촀\0\0\0
いがい意外な　\0\0はっけん発見だったぜ！　n"
"313","(%촀\0そうか、
\0\0\0き気に\0\0い入ってくれたってか
\0
(7촀\0へっ、
\0\0\0
いがい意外と　オレのセンスも
\0
\0\0す捨てたもんじゃ　ねえってか！　n"
"314","(%촀\0\0\0
よろこ喜んでくれたんなら　よかったぜ！
\0
(촀\0こういうもんは、\0\0あんがい案外
\0　\0\0
ちょっかん直感で
\0\0えら選んだ\0\0ほう方が　いいのかもしれねぇな、n\0(촀"
"315","(%촀\0そうかい、
\0\0\0き気に\0\0い入ってくれたってか
\0
(7촀\0お\0\0たが互い　ガラにもねぇが
\0
たまには
\0　こういうのもいいもんだな、n"
"316","( 촀\0s촀のヤツ、
\0
\0\0
よろこ喜んでくれてたってか？
\0
(촀\0そいつは
\0　\0\0なに何よりだぜ！　n"
