"label","text"
"001","(촀\0もしよかったら　オメェ、
\0
(&촀\0\0\0
たから宝さがしに　\0\0
ちょうせん挑戦してみる\0\0き気は
ねぇか？！ n"
"001_a","やるやる！"
"001_b","(\0촀\0また\0\0
こんど今度ね"
"002","(%촀\0いいこと　\0\0おも思いついたぜ！
\0
(&촀\0\0\0いま今から　\0\0
たから宝さがしを
するってぇのは
\0　どうでぃ？！　n"
"002_a","いいね！"
"002_b","ちょっと　ムリかも"
"003","()촀\0もし　ヒマがあるなら、
\0
(&촀\0これから　\0\0
たから宝さがしでも
\0
やってみねぇか？！　n"
"003_a","オッケー！"
"003_b","(\0촀\0\0\0いま今は　\0\0
じかん時間がないなぁ"
"004","(촀\0おっ、そうか！
\0
(촀\0そんじゃ　ちょいと　n \0のどこかに
\0
お\0\0
たから宝を　\0\0う埋めてくるぜぃ！　n"
"005","(촀\0よーし！
\0
(촀\0さっそく　n \0のどこかに
\0
お\0\0
たから宝を　\0\0う埋めてくるぞ！　n"
"006","(촀\0いい\0\0
へんじ返事だな！
\0
(촀\0じゃ、さっそく　n \0のどこかに
\0
お\0\0
たから宝を　\0\0う埋めてくるぜ！　n"
"007","( 촀\0おっと！
\0　(7촀\0\0\0さそ誘っておいてアレだが
\0
もうこんな\0\0
じかん時間だn\0\0
\0
(촀\0また　\0\0
こんど今度ってことにしようぜ、n"
"008","( 촀\0そうかい、
\0
(촀\0じゃ　\0\0
きょう今日はヤメておくか、n"
"009","( 촀\0おっと！
\0
(촀\0そんじゃ　また\0\0
こんど今度な！　n"
"010","( 촀\0そっか！
\0
(촀\0また　\0\0
じかん時間があるときにな！　n"
"011","(%촀\0ルールを　\0\0せつめい説明するぜ！
Z\0\0\0()촀\0さっき\0\0う埋めてきた　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　(9촀\0オメェの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　オメェのもんだ！
Z\0
(\0촀\0\0\0つち土の\0\0なか中に　\0\0う埋めてきたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中とか　\0\0さが探す\0\0ひつよう必要はねぇよ！
\0
(촀\0そんじゃ、\0\0はじ始めるぞ！　n\0
x"
