"label","text"
"047","2\0ā촃collant"
"048","2\0ā촃collant filet"
"1002","2\0Ȃ촄p. de chaussettes simples"
"1049","2\0ā촃collant semi-opaque"
"1050","2\0ā촃collant ordinaire"
"1051","2\0ā촃collant vif"
"1052","2\0ā촃collant fluo"
"1053","2\0ā촃legging vif"
"1054","2\0ā촃legging fluo"
"1059","2\0Ȃ촄p. chaussettes ordinaires"
"1060","2\0Ȃ촄p. chauss. semi-opaques"
"1133","2\0ā촃collant Maria"
"1134","2\0Ȃ촄paire de chaussettes Maria"
"1144","2\0Ȃ촄p. de chaussettes Nook Inc."
"1188","2\0Ȃ촄p. chauss. longues à pois"
"1189","2\0Ȃ촄p. chauss. longues simples"
"519","2\0Ȃ촄p. de chaussettes à nœud"
"535","2\0Ȃ촄p. de mini-chaussettes"
"536","2\0Ȃ촄paire de chaussettes Aran"
"537","2\0ā촃legging à sequins"
"538","2\0ā촃legging stretch"
"539","2\0ā촃legging en jean"
"540","2\0Ȃ촄paire de chaussettes sport"
"541","2\0Ȃ촄paire de fixe-chaussettes"
"542","2\0Ȃ촄p. de chaussettes nordiques"
"543","2\0Ȃ촄paire de tabi"
"600","2\0Ȃ촄p. de chaussettes ballerines"
"601","2\0Ȃ촄p. de chaussettes tweed"
"602","2\0Ȃ촄paire de bas réchauffement"
"603","2\0ā촃collant de contention"
"604","2\0Ȃ촄paire de socquettes simples"
"605","2\0Ȃ촄p. chauss. longues dentelle"
"606","2\0Ȃ촄paire chaussettes dentelle"
"607","2\0Ȃ촄p. chaussettes à dentelle"
"608","2\0ā촃collant filé"
"609","2\0Ȃ촄paire chaussettes de soccer"
"610","2\0Ȃ촄paire chaussettes trouée"
"611","2\0Ȃ촄paire chaussettes pompons"
"612","2\0Ȃ촄paire chaussettes carreaux"
"613","2\0Ȃ촄p. chaussettes tissu éponge"
"619","2\0Ȃ촄p. chaussettes superposées"
"620","2\0Ȃ촄p. chauss. tricotées main"
"621","2\0ā촃legging d'aérobique"
"622","2\0Ȃ촄p. chaussettes déformées"
"623","2\0Ȃ촄paire de chaussettes rayées"
"624","2\0Ȃ촄paire de chaussettes à logo"
"625","2\0Ȃ촄paire de chaussettes enfant"
"626","2\0Ȃ촄paire chaussettes crochet"
"627","2\0ā촃collant toile d'araignée"
"628","2\0ā촃collant à fleurs brodées"
"629","2\0ā촃collant de course à pied"
"723","2\0Ȃ촄p. de chaussettes rigolotes"
"749","2\0Ȃ촄p. de chaussettes Chimayo"
"879","2\0ā촃collant à petites fleurs"
"880","2\0Ȃ촄p. de chaussettes écossaise"
"886","2\0Ȃ촄paire de chaussettes fines"
"887","2\0Ȃ촄p. de chaussettes vagues"
"926","2\0Ȃ촄paire de chaussettes de kilt"
"927","2\0ā촃collant à rayures verticales"
"928","2\0ā촃collant à motifs"
