"label","text"
"047","2\0ā촃collant"
"048","2\0ā촃collant filet"
"1002","2\0Ȃ촄p. de bas simples"
"1049","2\0ā촃collant semi-opaque"
"1050","2\0ā촃collant ordinaire"
"1051","2\0ā촃collant vif"
"1052","2\0ā촃collant fluo"
"1053","2\0ā촃legging vif"
"1054","2\0ā촃legging fluo"
"1059","2\0Ȃ촄p. de bas ordinaires"
"1060","2\0Ȃ촄p. chauss. semi-opaques"
"1133","2\0ā촃collant Maria"
"1134","2\0Ȃ촄paire de bas Maria"
"1144","2\0Ȃ촄p. de bas Nook Inc."
"1188","2\0Ȃ촄p. chauss. longues à pois"
"1189","2\0Ȃ촄p. chauss. longues simples"
"1275","2\0ā촃collant rayures horizontales"
"519","2\0Ȃ촄p. de bas à nœud"
"535","2\0Ȃ촄p. de mini-bas"
"536","2\0Ȃ촄paire de bas Aran"
"537","2\0ā촃legging à sequins"
"538","2\0ā촃legging stretch"
"539","2\0ā촃legging en jean"
"540","2\0Ȃ촄paire de bas de sport"
"541","2\0Ȃ촄paire de fixe-bas"
"542","2\0Ȃ촄p. de bas nordiques"
"543","2\0Ȃ촄paire de tabi"
"600","2\0Ȃ촄p. de bas ballerines"
"601","2\0Ȃ촄p. de bas en tweed"
"602","2\0Ȃ촄paire de bas réchauffement"
"603","2\0ā촃collant de contention"
"604","2\0Ȃ촄paire de socquettes simples"
"605","2\0Ȃ촄p. chauss. longues dentelle"
"606","2\0Ȃ촄paire de bas en dentelle"
"607","2\0Ȃ촄p. de bas à dentelle"
"608","2\0ā촃collant filé"
"609","2\0Ȃ촄paire de bas de soccer"
"610","2\0Ȃ촄paire de bas troués"
"611","2\0Ȃ촄paire de bas à pompons"
"612","2\0Ȃ촄paire de bas à carreaux"
"613","2\0Ȃ촄p. de bas en tissu éponge"
"619","2\0Ȃ촄p. de bas superposés"
"620","2\0Ȃ촄p. chauss. tricotées main"
"621","2\0ā촃legging d'aérobique"
"622","2\0Ȃ촄p. de bas déformés"
"623","2\0Ȃ촄paire de bas rayés"
"624","2\0Ȃ촄paire de bas à logo"
"625","2\0Ȃ촄paire de bas enfant"
"626","2\0Ȃ촄paire de bas crochet"
"627","2\0ā촃collant toile d'araignée"
"628","2\0ā촃collant à fleurs brodées"
"629","2\0ā촃collant de course à pied"
"723","2\0Ȃ촄p. de bas rigolos"
"749","2\0Ȃ촄p. de bas Chimayo"
"879","2\0ā촃collant à petites fleurs"
"880","2\0Ȃ촄p. de bas écossais"
"886","2\0Ȃ촄paire de bas fins"
"887","2\0Ȃ촄p. de bas vagues"
"926","2\0Ȃ촄paire de bas de kilt"
"927","2\0ā촃collant à rayures verticales"
"928","2\0ā촃collant à motifs"
