"label","text"
"006","2\0ā촃gilet léger rayé"
"008","2\0Ȃ촄parka de montagne"
"013","2\0ā촃manteau marine"
"018","2\0ā촅imper"
"019","2\0ā촃manteau kung-fu"
"021","2\0ā촃manteau collège"
"022","2\0ā촃t-⁠shirt nº 3"
"023","2\0ā촃t-⁠shirt nº 2"
"025","2\0Ȃ촄camisole à volants"
"026","2\0ā촃manteau de soie"
"027","2\0ā촃t-⁠shirt raglan m. longues"
"033","2\0Ȃ촄camisole de basketball"
"035","2\0ā촃débardeur tricoté main"
"037","2\0Ȃ촄doudoune"
"040","2\0Ȃ촄chemise habillée"
"042","2\0ā촃t-⁠shirt matelot"
"043","2\0ā촃coton ouaté simple"
"044","2\0Ȃ촄blouse enfant"
"056","2\0Ȃ촄tenue remise de diplôme"
"059","2\0Ȃ촄chemisette habillée"
"060","2\0Ȃ촄chemise sans manches"
"062","2\0ā촃manteau de pirate"
"064","2\0ā촃gilet hanten"
"070","2\0ā촅imperméable"
"071","2\0Ȃ촄redingote"
"072","2\0ā촃polo"
"073","2\0ā촃sarrau"
"074","2\0Ȃ촄tenue de chef"
"075","2\0Ȃ촄tenue de barista"
"076","2\0ā촃t-⁠shirt sport"
"077","2\0Ȃ촄camisole"
"078","2\0Ȃ촄tenue d'humoriste"
"079","2\0ā촃manteau de motard"
"080","2\0Ȃ촄camisole jardin"
"081","2\0ā촃manteau en jean"
"082","2\0ā촃tablier caoutchouc"
"083","2\0Ȃ촄veste de pêcheur"
"084","2\0ā촃manteau fourré"
"085","2\0ā촃gilet en flanelle"
"086","2\0Ȃ촄veste en jean"
"087","2\0ā촃tablier"
"088","2\0ā촃manteau militaire"
"090","2\0Ȃ촄tenue de mousquetaire"
"091","2\0Ȃ촄chemise aloha ananas"
"092","2\0Ȃ촄camisole en mousseline"
"093","2\0ā촃haut de sport"
"094","2\0Ȃ촄gilet western"
"095","2\0Ȃ촄camisole marathon"
"096","2\0Ȃ촄chemisette florale de soie"
"097","2\0ā촃chandail de soccer"
"098","2\0ā촃manteau tigre"
"099","2\0ā촃happi"
"100","2\0ā촃manteau dragon"
"1005","2\0ā촃t-shirt MVP"
"1006","2\0ā촃t-⁠shirt 1"
"101","2\0ā촃t-⁠shirt camouflage"
"102","2\0ā촃gilet cycliste"
"1021","2\0Ȃ촄camisole danger"
"1022","2\0ā촃gilet cœur"
"1023","2\0ā촃gilet sapin"
"1024","2\0ā촃t-shirt rainette"
"1025","2\0ā촃t-⁠shirt ours"
"1026","2\0ā촃t-⁠shirt lapin"
"1027","2\0ā촃t-⁠shirt motif animalier"
"1028","2\0ā촃t-⁠shirt léopard"
"1029","2\0ā촃t-⁠shirt os"
"103","2\0ā촃t-⁠shirt poussins"
"1030","2\0ā촃t-⁠shirt brume"
"1031","2\0ā촃t-⁠shirt à pois arlequin"
"1032","2\0ā촃t-⁠shirt à pois simples"
"1033","2\0ā촃pull zigzag"
"1034","2\0ā촃t-⁠shirt fleuri"
"1035","2\0Ȃ촄chemise aloha"
"1036","2\0ā촃t-⁠shirt toile d'araignée"
"1037","2\0ā촃t-⁠shirt crâne"
"1038","2\0ā촃t-⁠shirt A"
"1046","2\0Ȃ촄camisole à étoiles"
"1047","2\0ā촃t-⁠shirt flamme"
"1056","2\0ā촃gilet tricoté par maman"
"1057","2\0ā촃tablier cousu par maman"
"1058","2\0ā촃gilet tricoté simple"
"106","2\0ā촃gilet écossais"
"1062","2\0Ȃ촅armure viking"
"1063","2\0ā촅imperméable gouttes d'eau"
"1066","2\0ā촃tablier nostalgique"
"107","2\0Ȃ촄chemise aventure"
"1072","2\0ā촃t-⁠shirt à effet superposé"
"1074","2\0ā촃coton ouaté sérigraphié"
"1078","2\0ā촃haut à manches ballons"
"1079","2\0Ȃ촄chemise dolly"
"108","2\0ā촃manteau tape-à-l'œil"
"1081","2\0ā촃tablier de travail"
"1082","2\0ā촃t-shirt botanique"
"1083","2\0Ȃ촄chemise groovy"
"109","2\0Ȃ촄chemise bureau"
"110","2\0Ȃ촄tenue de chef sushi"
"111","2\0ā촃blazer emblème"
"112","2\0ā촃manteau royal"
"1126","2\0ā촃t-shirt tricoté Maria"
"1127","2\0ā촃manteau Maria"
"1140","2\0ā촃blouson Nook Inc."
"1141","2\0Ȃ촄chemisette Hawaï Nook Inc."
"1146","2\0ā촃t-shirt étoile"
"1149","2\0ā촃t-shirt Nook Inc."
"1151","2\0Ȃ촄chemisette Hawaï insectes"
"1152","2\0ā촃t-shirt à motif poisson"
"1154","2\0Ȃ촄chemise nuit tissu éponge"
"1160","2\0ā촃manteau foulard en peluche"
"1165","2\0ā촃t-⁠shirt 2"
"1166","2\0ā촃t-⁠shirt 3"
"1167","2\0ā촃t-⁠shirt 4"
"1168","2\0ā촃t-shirt konnichiwa"
"1169","2\0ā촃t-shirt bonjour"
"1170","2\0ā촃t-shirt hello"
"1171","2\0ā촃t-shirt annyeong"
"1172","2\0ā촃t-shirt ni hao"
"1173","2\0ā촃t-shirt hallo"
"1174","2\0ā촃t-shirt ciao"
"1175","2\0ā촃t-shirt hola"
"1176","2\0ā촃t-shirt privét"
"1177","2\0ā촃t-shirt hai"
"1178","2\0ā촃t-shirt hoi"
"1179","2\0ā촃t-shirt Dodo Airlines"
"1180","2\0ā촃tablier Dodo Airlines"
"1181","2\0ā촃bomber Dodo Airlines"
"1193","2\0Ȃ촄chemisette OK Motors"
"1194","2\0ā촃t-shirt camping-car"
"1220","2\0Ȃ촄cape bricolée"
"1246","2\0ā촃pull solstice d'hiver"
"1256","2\0Ȃ촄chemis. Hawaï N. Inc. corail"
"1257","2\0Ȃ촄chemis. Hawaï N. Inc. verte"
"130","2\0Ȃ촄chemise bicolore"
"131","2\0ā촃t-⁠shirt nº 1"
"132","2\0ā촃t-⁠shirt nº 4"
"133","2\0ā촃t-⁠shirt nº 5"
"134","2\0ā촃t-⁠shirt nº 6"
"135","2\0ā촃t-⁠shirt nº 7"
"136","2\0ā촃t-⁠shirt nº 8"
"137","2\0ā촃t-⁠shirt nº 9"
"138","2\0ā촃gilet distingué"
"139","2\0Ȃ촄veste de survêtement"
"143","2\0Ȃ촄veste de smoking"
"147","2\0Ȃ촄blouse d'infirmier"
"151","2\0Ȃ촄camisole rayée"
"156","2\0ā촃smoking"
"159","2\0Ȃ촄jaquette"
"177","2\0Ȃ촄veste sur mesure"
"179","2\0ā촃débardeur de laine"
"191","2\0ā촃t-⁠shirt kanji"
"194","2\0ā촃débardeur avec t-⁠shirt"
"195","2\0ā촃chandail écossais"
"196","2\0ā촃gilet fleuri"
"197","2\0ā촃chandail de tennis"
"206","2\0ā촃chandail nordique"
"207","2\0ā촃chandail neige"
"208","2\0Ȃ촄veste tricot nordique"
"209","2\0ā촃gilet tricoté Aran"
"210","2\0ā촃gilet joli rêve"
"212","2\0ā촃cardigan tricoté Aran"
"217","2\0ā촃manteau à col ras"
"218","2\0ā촃polo à larges rayures"
"220","2\0ā촃coton ouaté"
"222","2\0Ȃ촄chemise henley"
"223","2\0ā촃t-⁠shirt avec veston"
"224","2\0ā촃polo à stries verticales"
"225","2\0ā촃manteau de travail"
"228","2\0Ȃ촄chemise guayabera"
"229","2\0ā촃caban court"
"230","2\0Ȃ촄chemise à col mandarin"
"231","2\0Ȃ촄chemise inusable"
"233","2\0Ȃ촄chemise de bowling"
"234","2\0ā촃gilet à col en v"
"237","2\0Ȃ촄veste en polar"
"238","2\0Ȃ촄veste en tweed"
"241","2\0ā촃t-⁠shirt dédoublé"
"242","2\0ā촃t-⁠shirt en dentelle"
"243","2\0ā촃Chesterfield"
"244","2\0ā촃Chesterfield écossais"
"246","2\0ā촃t-⁠shirt avec grand foulard"
"249","2\0Ȃ촄chemise princière"
"250","2\0Ȃ촄camisole d'exercice"
"251","2\0Ȃ촄veste d'aviation"
"252","2\0ā촃t-⁠shirt spirale tie and dye"
"253","2\0ā촃veston en polar"
"254","2\0Ȃ촄doudoune matelassée"
"266","2\0Ȃ촄blouse campagnarde"
"271","2\0ā촃haut tube"
"281","2\0Ȃ촄camisole de musculation"
"284","2\0ā촃t-⁠shirt à rayures"
"285","2\0ā촃débardeur ouaté"
"288","2\0Ȃ촄veste en nylon"
"289","2\0ā촃manteau en flanelle"
"290","2\0Ȃ촄veste pied-de-coq"
"292","2\0ā촃t-⁠shirt à poche"
"298","2\0ā촃gilet en maille fine"
"300","2\0ā촃cardigan campus"
"303","2\0ā촃t-⁠shirt noué devant"
"306","2\0ā촃t-⁠shirt GOLD"
"316","2\0ā촃t-⁠shirt à texte"
"319","2\0ā촃manteau faucon"
"326","2\0ā촃manteau sobre"
"328","2\0ā촃veston d'écolier"
"329","2\0ā촃manteau décontracté"
"330","2\0ā촃manteau poncho"
"337","2\0ā촃costume de vampire"
"341","2\0ā촃manteau d'aviateur"
"342","2\0ā촃manteau d'aviateur camo"
"346","2\0Ȃ촄chemise hanten de marin"
"350","2\0ā촃gilet en fausse laine"
"351","2\0ā촃parka nébuleux"
"352","2\0Ȃ촄chemise de baseball"
"353","2\0ā촃parka doublé"
"354","2\0Ȃ촄camisole courte"
"355","2\0ā촃parka simple"
"356","2\0ā촃t-shirt et parka"
"360","2\0ā촃tablier cœur"
"364","2\0Ȃ촄tunique de prince charmant"
"366","2\0Ȃ촄veste de sécurité"
"367","2\0Ȃ촄queue-de-pie"
"370","2\0ā촃gilet folklorique"
"371","2\0ā촃maillot de football"
"372","2\0Ȃ촄veste de ski"
"388","2\0ā촃manteau motif léopard"
"392","2\0ā촃manteau vintage"
"400","2\0ā촃haut de danse hula"
"402","2\0Ȃ촄tunique hippie"
"410","2\0Ȃ촄veste professionnelle"
"414","2\0ā촃veston Chimayo"
"423","2\0ā촃kurta"
"425","2\0Ȃ촄veste pull"
"428","2\0ā촃veston en tweed"
"434","2\0ā촃gilet et écharpe écossaise"
"438","2\0ā촃t-⁠shirt jupe portefeuille"
"440","2\0Ȃ촄camisole brodée sequins"
"443","2\0ā촃trench-coat en similicuir"
"444","2\0ā촃gilet tricoté rennes"
"445","2\0Ȃ촄chemise nouée devant"
"447","2\0Ȃ촄surveste"
"448","2\0ā촃chandail rétro"
"449","2\0Ȃ촄chemise de cowboy"
"451","2\0ā촃haut col en cœur"
"461","2\0ā촃gilet arc-en-ciel"
"464","2\0ā촃blouson en flanelle"
"465","2\0Ȃ촄tunique sans manches"
"467","2\0ā촃manteau cardigan"
"471","2\0ā촃manteau patchwork"
"476","2\0ā촃gilet avec écouteurs"
"479","2\0ā촃gilet à bandes colorées"
"481","2\0Ȃ촄chemisette madras"
"493","2\0ā촃gilet style poncho"
"495","2\0Ȃ촄camisole tunique"
"501","2\0Ȃ촄camisole à bretelles ruban"
"506","2\0ā촃gilet en polaire à motifs"
"507","2\0Ȃ촄tenue de détective"
"513","2\0ā촃gilet déformé"
"516","2\0Ȃ촄chemise à revers cranté"
"518","2\0ā촃t-⁠shirt mème"
"524","2\0ā촃manteau matelassé"
"531","2\0Ȃ촄doudoune de ski"
"544","2\0ā촃manteau d'usine"
"545","2\0ā촃gilet à pompons"
