"label","text"
"014","2\0ā촃pantalon en toile"
"015","2\0ā촃pantalon bicolore"
"016","2\0Ȃ촄jupe vichy"
"017","2\0ā촃jean"
"1091","2\0ā촃short de soccer"
"1092","2\0ā촃bermuda aventure"
"1093","2\0Ȃ촄jupe motif animalier"
"1095","2\0ā촃pantalon de football"
"1129","2\0ā촃short Maria"
"1130","2\0Ȃ촄jupe Maria"
"1187","2\0Ȃ촄mini-jupe à pois"
"119","2\0ā촃pantalon de jogging"
"1190","2\0Ȃ촄jupe de feuilles verte"
"120","2\0Ȃ촄jupe en tweed"
"125","2\0ā촃pantalon en similicuir"
"126","2\0ā촃pantalon de bureau"
"127","2\0ā촃pantalon de sport"
"128","2\0ā촃pantalon rayé"
"129","2\0ā촃pantalon jean usé"
"140","2\0ā촃pantalon de survêtement"
"142","2\0ā촃kilt"
"144","2\0Ȃ촄jupe matelot"
"145","2\0ā촃pantalon camouflage"
"148","2\0ā촃pantalon cargo"
"149","2\0ā촃pantalon à revers"
"152","2\0Ȃ촄jupe en dentelle"
"160","2\0ā촃pantalon d'uniforme"
"161","2\0ā촃pantalon tape-à-l'œil"
"175","2\0ā촃pantalon western"
"240","2\0ā촃pantalon en tweed"
"245","2\0ā촃short cargo"
"248","2\0ā촃short de jogging"
"255","2\0Ȃ촄jupe longue plissée"
"256","2\0Ȃ촄jupe de tennis"
"265","2\0Ȃ촄jupe en jean"
"269","2\0ā촃mini-short en jean troué"
"270","2\0Ȃ촄jupe longue à pois"
"272","2\0ā촃pantalon de travail"
"273","2\0ā촃pantalon à chaîne"
"274","2\0ā촃pantalon doudoune"
"275","2\0Ȃ촄jupe longue chino"
"280","2\0Ȃ촄jupe doudoune"
"283","2\0ā촃mini-short en jean"
"287","2\0Ȃ촄jupe jogging"
"295","2\0Ȃ촄jupe en velours côtelé"
"296","2\0ā촃pantalon gaucho"
"299","2\0Ȃ촄jupe en similicuir"
"301","2\0Ȃ촄jupe à franges"
"305","2\0ā촃jean de travail"
"308","2\0ā촃pantacourt floral de soie"
"309","2\0ā촃pantalon de soie"
"310","2\0ā촃pantalon kung-fu"
"312","2\0Ȃ촄jupe de feuilles"
"327","2\0ā촃pantalon pattes d'éléphant"
"331","2\0ā촃pantalon à volant"
"332","2\0ā촃short voiliers"
"333","2\0ā촃short multicolore"
"334","2\0ā촃short sobre"
"335","2\0Ȃ촄mini-jupe léopard"
"336","2\0Ȃ촄jupe longue écossaise"
"339","2\0ā촃haut-de-chausse"
"344","2\0ā촃short Hawaï ananas"
"347","2\0ā촃pantacourt"
"349","2\0Ȃ촄jupe volantée"
"359","2\0Ȃ촄jupe en tweed à volant"
"361","2\0ā촃pantalon d'intérieur"
"365","2\0Ȃ촄jupe camouflage"
"369","2\0Ȃ촄jupe-culotte"
"374","2\0ā촃pantalon de ski"
"395","2\0ā촃short de randonnée"
"399","2\0ā촃pantalon punk"
"401","2\0ā촃bermuda chamarré"
"404","2\0ā촃pantalon renforcé"
"409","2\0Ȃ촄jupe bohème"
"411","2\0Ȃ촄jupe crayon"
"412","2\0Ȃ촄jupe drapée"
"419","2\0ā촃short cycliste"
"420","2\0ā촃short de surf"
"421","2\0ā촃short dentelle"
"422","2\0ā촃short de sport"
"426","2\0ā촃short de boxe thaï"
"427","2\0ā촃short à pois"
"429","2\0Ȃ촄jupe portefeuille à ceinture"
