"label","text"
"101","((촀\0好啦！
\0放馬過來吧！
\0(
(\0촀\0剛剛
\0怎麼啦？n\0。
"
"102","(""촀\0好！
\0我準備OK了！
\0(
怎麼了嗎？n\0。
"
"103","(촀\0好，非常好！
\0(
(%촀\0不管有什麼事
\0都放馬過來吧！n\0。
"
"201","<"
"201_01","(촀\0嗨！
\0n\0！
\0
(촀\0啊！
\0我這樣坐著說話也不太好。
\0(
(\0촀\0你先等我一下！n\0。"
"201_02","( 촀\0嗯？
\0怎麼啦？
\0(
(\0촀\0你先等我一下，n\0。"
"201_03","(촀\0是n\0啊！
\0(
(\0촀\0抱歉，
\0我現在就站起來！n\0。"
"202","<"
"202_01","(촀\0嗨！n\0！
\0(
(%촀\0嘿嘿，
\0你等一下啊。
\0
我現在就起來，n\0。"
"202_02","(촀\0哦！
\0是n\0啊！
\0
(\0촀\0你先等我一下！n\0。"
"202_03","(촀\0嗨──！
\0n\0！
\0
(%촀\0我先起來再聽你說，
\0
你等我一下！n\0。"
