"label","text"
"001","(촀\0Фейерверк! 
\0Сегодня вечером!
\0
С 19:00 до полуночи! 
\0Не пропусти,
а то пожалеешь. 2\0n\0."
"002","(촀\0Ты готовься уже, ведь фейерверк
начнется сегодня в 19:00.
2\0n\0!\0\0(\0촀\0Будет очень круто.
\0 (1촀\0Глянешь на
разноцветное небо, и все заботы
прочь!"
"003","(촀\0У тебя такое выражение лица, будто
ты хочешь узнать, когда начинается
фейерверк.
\0 (촀\0Сегодня в 19:00!\0\0(7촀\0Все соберутся поглазеть, 
\0и ты
приходи. 2\0n\0!"
"004","(촀\0Скоро фейерверк! Ура!
\0 Я знаю, что
я перевозбуждена. 2\0n\0!
\0
(촀\0Как здорово!"
"005","(촀\0Фейерверк скоро начнется! 
\0Не могу
дождаться начала! 2\0n\0!"
"006","(%촀\0Фейерверк вот-вот начнется, да
и погодка что надо.
\0( (촀\0Будет сплошная
круть!\0\0(1촀\0Небо превратится в огромный
цветник. 2\0n\0! 
\0Круть,
я же говорю!"
"007","(6촀\0У меня голова все еще шумит от
фейерверка.
\0 Шоу продолжается
у меня в голове! 2\0n\0!"
"008","(1촀\0Мне нравится атмосфера после
фейерверка. 
\0Я все еще подрагиваю
от перевозбуждения. 2\0n\0!"
"009","(:촀\0После фейерверка так непривычно
тихо. 2\0n\0.\0\0(촀\0Мне даже
\0 хочется поорать, чтобы
не терять настройn\0\0
\0 (촀\0но тишина мне
тоже по душе."
"010","(\0촀\0Да, фейерверки были крутые.
\0 (촀\0Но
теперь придется так
\0 долго ждать
\0
следующего сезона! 2\0n\0!\0\0(9촀\0Как мне до тех пор не потерять
настрой?
\0 (촀\0Ты ведь мне поможешь,
n\0?"
"011","(촀\0На этом фейерверки в этом году
закончились. 
\0А я к ним уже
привыкла. 2\0n\0.\0\0(9촀\0У нас же целый месяц был по
воскресеньям фейерверк.
\0 (촀\0Что мне
делать в следующее воскресенье?"
"012","(촀\0Этот последний фейерверк был
наикрутейшим. 
\0От души!
\0 Я до сих
пор вся вибрирую от взрывов!\0\0(\0촀\0Как это теперь переплюнуть?
\0
(촀\0Все фейерверки до единого были
просто бесподобны! 2\0n\0!"
