"label","text"
"001","<"
"001_01","(촀\0Это же я дала тебе эт2촀отуои
2촁}촀, да?\0\0(촀\0Я так и думала. 2\0n\0!
\0
Тебе идет!"
"001_02","(촀\0Эт2촀отототи }촀
тебе очень ид2촀еееут!\0\0(촀\0По-моему, я попала в самую точку.
2\0n\0!"
"001_03","( 촀\0Что это на тебеn\0\0
\0
У меня такое тоже есть.
\0(
(촀\0Ой!
\0 Это же я тебе отдала!\0\0(촀\0А-ха-ха!
\0 А я-то думаю: что-то
знакомое!
\0 Тебе очень идет.
\0
Как на тебя сшито. 2\0n\0!"
"002","<"
"002_01","(촀\0Я так рада, что отдала тебе эт2촀отуои
2촁}\0\0!
\0
Тебе очень идет! 2\0n\0!"
"002_02","(촀\0Ух ты!
\0 Тебе очень ид2촀еееут эт2촀отаои
}\0\0!\0\0(촀\0Ты умеешь правильно носить вещи!"
"002_03","(%촀\0Мне очень нрав2촀иииятся тво2촀йяеи
}\0\0.
\0
Откуда он2촀\0аои у тебя?\0\0(촀\0Да это же я тебе отдала!
\0( (촀\0Какая
я молодец!
\0 Нашла вещи хозя2инайку.
\0
Нуn\0\0 ты меня понял2\0а. 2\0n\0!"
"003","<"
"003_01","(촀\02\0}촁
отлично дополня2ė촀еееют твой наряд.
2\0n\0."
"003_02","($촀\0Знаешь, тебе очень ид2ė촀еееут
}촁.\0\0(촀\0Превосходно дополня2ė촀еееют твой
наряд. 2\0n\0!"
"003_03","(촀\02\0}촁 тебе
очень ид2ė촀еееут!"
"004","<"
"004_01","(촀\02\0}촂 на тебе
смотр2ȗ촀иииятся чертовски стильно.\0\0(촀\0У тебя отличный вкус!
2\0n\0!"
"004_02","(촀\0Сегодня ты здорово выглядишь. 2\0}촂 объединя2ȗ촀еееют все в одно целое!"
"004_03","(촀\0Я не подозревала, что
}촂 мо2ȗ촀жежежегут
так стильно выглядеть!
\0( (6촀\0Ты гений!"
"005","(촀\0Ничего себе, n\0!
\0(
Ты так стильно носишь 2촁}촃!\0\0(%촀\0Спорим, что на острове
n\0 только ты так
можешь. 2\0n\0!(촀"
"006","(촀\0Вот это да, n\0!
\0(
На тебе действительно
}촄?!\0\0(촀\0Нужно быть профи в моде, чтобы
уметь их носить. 2\0n\0!"
"007","(촀\0Ух ты! 2\0n\0!
Эта одежда — твое собственное
творение?
\0 Ничего себе!\0\0(%촀\0Это как? Ты просто сделал2\0а, что
тебе в голову пришло, и вот так
получилось?
\0( (촀\0Талантище!"
"008","(촀\0Какая классная одежда!
\0( Это
«s촀»? (%촀\0Кто
дизайнер? 2\0s\0촂?\0\0(촀\0У не2
гое настоящий талант!
2\0n\0!"
"009","( 촀\0Вот это рисунок!
\0( (촀\02\0s\0촂
с острова s촀
создал2\0а такую чудесную одежду?\0\0(%촀\0Невероятный талант! 2\0n\0!
\0
Завидую!"
"010","(""촀\02\0}촀
выгляд2촀ииият очень по-весеннему.
\0
Мне нравится! 2\0n\0!"
"011","(-촀\02\0}촀 —
самое то в такую жару..."
"012","(6촀\0Обожаю тво2촀йюеи
}촀.
\0(
(촀\0Очень осенний наряд!"
"013","(촀\02\0}촀
отлично выгляд2촀ииият и чудесно
гре2촀еееют зимой!"
"014","(&촀\0Гмn\0\0 почему на тебе
}촀?
Ты заметил2\0а, что лето на дворе?\0\0(%촀\0Берегись теплового удара!
Пей побольше. 2\0n\0."
"015","(촀\0На тебе }촀!
\0
Как ты еще в сосульку не
превратил2сяась?\0\0(*촀\0Меня трясет от холода, когда я на
тебя смотрю.
\0( (9촀\0Смотри не простудись,
ладно? 2\0n\0!"
"016","( 촀\0Погоди! 
\0((촀\0На тебе что, и вправду
}촀?\0\0(7촀\0Надо же. Рада, что хоть кто-то из
нас может позволить себе так
вырядиться.
\0( (촀\0Отлично выглядишь!"
"017","(;촀\0Ничего себе! 
\0Откуда у тебя
}촀?
\0(
(%촀\0Очень круто!\0\0(촀\0Пойдешь покупать одежду
в следующий раз —
\0 бери
меня с собой!"
"018","(6촀\0Нравится мне тво2촀йяеи
}촀.
Просто и без изысков.\0\0(%촀\0Такой стиль не для меня, конечно,
\0(
(촀\0но на тебе смотрится очень свежо!
2\0n\0!"
"019","(촀\0Ух ты! 
\0Как2촀ойаяоеие роскошн2촀ыйаяоеые
}촀!\0\0(촀\0Ты сейчас похож2\0а на знаменитость,
только красной дорожки не хватает
поблизости!"
"020","(촀\0Ого, n\0! 
\0Классн2촀ыйаяоеые
у тебя }촀.
\0
Выгляд2촀ииият очень удобно!\0\0(
촀\0Пора бы и мне обзавестись такой
одеждой.
\0< (촀\0Может, что-нибудь
посоветуешь?"
"021","(촀\0Ух ты, 
\0ух ты, 
\0ух ты!
\0 Вот так
}촀!\0\0(촀\0Выглядишь просто мегаэлегантно.
\0(
(2촀\0Если бы я так вырядилась, все бы
решили, что это розыгрыш!"
"101","<"
"101_01","(촀\0Ты очень любишь этот наряд, да?
\0(
($촀\0Я тебя понимаю.
\0 Он тебе идет!
2\0n\0!"
"101_02","(촀\0Наверное, ты обожаешь этот наряд.
\0(
(
촀\0\0\0KИли тебе нечего больше носить.\0d\0￿\0d\0\0(\0촀\0\0dТебе, гмn\0\0
\0 (6촀\0очень идет!
2\0n\0!"
"101_03","(&촀\0На тебе и раньше была та же
одежда?
\0( (촀\0Правильно! 
\0Хорошо
же выглядит.\0\0(촀\0Пусть не пылится в шкафу зря!
\0
2\0n\0!"
"101_04","(&촀\02\0}촀 — это
твоя форменная одежда?\0\0(%촀\0Почему бы и нет.
\0( (촀\0Не нужно с утра
голову ломать,
\0 что надеть!
2\0n\0!"
"101_05","(촀\0Мне кажется, что ты всегда носишь
2촁}촀.
\0( (%촀\0Это
уже твой отличительный знак."
