"label","text"
"001","<"
"001_01","(촀\0Это же я дала тебе эт2촀отуои
2촁}촀, да?\0\0(촀\0Я так и думала. 2\0n\0!
\0
Тебе идет!"
"001_02","(촀\0Эт2촀отаои }촀
тебе очень ид2촀еееут!\0\0(촀\0По-моему, я попала в самую точку.
2\0n\0!"
"001_03","( 촀\0Что это на тебеn\0\0
\0
У меня такое тоже есть.
\0(
(촀\0Ой!
\0 Это же я тебе отдала!\0\0(촀\0А-ха-ха!
\0 А я-то думаю: что-то
знакомое!
\0 Тебе очень идет.
\0
Как на тебя сшито. 2\0n\0!"
"002","<"
"002_01","(촀\0Я так рада, что отдала тебе эт2촀отуои
2촁}\0\0!
\0
Тебе очень идет! 2\0n\0!"
"002_02","(촀\0Ух ты!
\0 Тебе очень ид2촀еееут эт2촀отаои
}\0\0!\0\0(촀\0Ты умеешь правильно носить вещи!"
"002_03","(%촀\0Мне очень нрав2촀иииятся тво2촀йяеи
}\0\0.
\0
Откуда он2촀\0аои у тебя?\0\0(촀\0Да это же я тебе отдала!
\0( (촀\0Какая
я молодец!
\0 Нашла вещи хозя2инайку.
\0
Нуn\0\0 ты меня понял2\0а. 2\0n\0!"
"003","<"
"003_01","(촀\02\0}촁
отлично дополня2Ę촀еееют твой наряд.
2\0n\0."
"003_02","($촀\0Знаешь, тебе очень ид2Ę촀еееут
}촁.\0\0(촀\0Превосходно дополня2Ę촀еееют твой
наряд. 2\0n\0!"
"003_03","(촀\02\0}촁 тебе
очень ид2Ę촀еееут!"
"004","<"
"004_01","(촀\02\0}촂 на тебе
смотр2Ș촀иииятся чертовски стильно.\0\0(촀\0У тебя отличный вкус!
2\0n\0!"
"004_02","(촀\0Сегодня ты здорово выглядишь. 2\0}촂 объединя2Ș촀еееют все в одно целое!"
"004_03","(촀\0Я не подозревала, что
}촂 мо2Ș촀жежежегут
так стильно выглядеть!
\0( (6촀\0Ты гений!"
"005","(촀\0Ничего себе, n\0!
\0(
Ты так стильно носишь 2촁}촃!\0\0(%촀\0Спорим, что на острове
n\0 только ты так
можешь. 2\0n\0!(촀"
"006","(촀\0Вот это да, n\0!
\0(
На тебе действительно
}촄?!\0\0(촀\0Нужно быть профи в моде, чтобы
уметь их носить. 2\0n\0!"
"007","(촀\0Ух ты! 2\0n\0!
Эта одежда — твое собственное
творение?
\0 Ничего себе!\0\0(%촀\0Это как? Ты просто сделал2\0а, что
тебе в голову пришло, и вот так
получилось?
\0( (촀\0Талантище!"
"008","(촀\0Какая классная одежда!
\0( Это
«s촀»? (%촀\0Кто
дизайнер? 2\0s\0촂?\0\0(촀\0У не2
гое настоящий талант!
2\0n\0!"
"009","( 촀\0Вот это рисунок!
\0( (촀\02\0s\0촂
с острова s촀
создал2\0а такую чудесную одежду?\0\0(%촀\0Невероятный талант! 2\0n\0!
\0
Завидую!"
"010","(""촀\02\0}촀
выгляд2촀ииият очень по-весеннему.
\0
Мне нравится! 2\0n\0!"
"011","(-촀\02\0}촀 —
самое то в такую жару..."
"012","(6촀\0Обожаю тво2촀йюеи
}촀.
\0(
(촀\0Очень осенний наряд!"
"013","(촀\02\0}촀
отлично выгляд2촀ииият и чудесно
гре2촀еееют зимой!"
"014","(&촀\0Гмn\0\0 почему на тебе
}촀?
Ты заметил2\0а, что лето на дворе?\0\0(%촀\0Берегись теплового удара!
Пей побольше. 2\0n\0."
"015","(촀\0На тебе }촀!
\0
Как ты еще в сосульку не
превратил2сяась?\0\0(*촀\0Меня трясет от холода, когда я на
тебя смотрю.
\0( (9촀\0Смотри не простудись,
ладно? 2\0n\0!"
"016","<"
"016_01","( 촀\0Погоди! 
\0((촀\0На тебе что, и вправду
}촀?\0\0(7촀\0Надо же. Рада, что хоть кто-то из
нас может позволить себе так
вырядиться.
\0( (촀\0Отлично выглядишь!"
"016_02","(7촀\0Я просто хотела сказать, что
}촀 тебе очень ид2촀еееут.\0\0(촀\0Как на тебя сшито.
\0 Сразу видно,
что ты добродушн2ыйая и пушист2ыйая.
\0
(촀\0Мне нравится! 2\0n\0."
"016_03","(촀\0Класс! 
\0()촀\0Как2촀ойаяоеие миленьк2촀ийаяоеие }촀!\0\0(촀\0Хотя что ни надень, ты всегда
милашка! 2\0n\0!"
"017","<"
"017_01","(;촀\0Ничего себе! 
\0Откуда у тебя
}촀?
\0(
(%촀\0Очень круто!\0\0(촀\0Пойдешь покупать одежду
в следующий раз —
\0 бери
меня с собой!"
"017_02","(촀\02\0}촀 на тебе круто смотр2촀иииятся.\0\0(6촀\0Я всегда знала, что со вкусом у тебя
все в порядке, но все жеn\0\0
\0 (;촀\0Круто!"
"017_03","( 촀\0Ух ты! 
\0(&촀\0Где ты откопал2\0а 2촁}촀?\0\0(%촀\0Круто как!
\0 Выглядишь как
рок-звезда.
\0 (촀\0А в моде это самое
главное! (촀\0Наверное. 2\0n\0!"
"018","<"
"018_01","(6촀\0Нравится мне тво2촀йяеи
}촀.
Просто и без изысков.\0\0(%촀\0Такой стиль не для меня, конечно,
\0(
(촀\0но на тебе смотрится очень свежо!
2\0n\0!"
"018_02","(6촀\02\0}촀?
Просто и со вкусом, да?\0\0(%촀\0Понимаю. 
\0Иногда не хочется
заморачиваться. 2\0n\0."
"018_03","(촀\0Прекрасн2촀ыйаяоеые }촀! Простота — залог совершенства!\0\0(촀\0Мне такие вещи совсем не идутn\0\0

\0(촀\0Но теперь я знаю, как они на самом
деле должны смотреться!"
"019","<"
"019_01","(촀\0Ух ты! 
\0Как2촀ойаяоеие роскошн2촀ыйаяоеые
}촀!\0\0(촀\0Ты сейчас похож2\0а на знаменитость,
только красной дорожки не хватает
поблизости!"
"019_02","(촀\0
\0Ничего себе! 
\02\0}촀!
\0 Ты сногсшибательно выглядишь!\0\0(%촀\0Сегодня ты просто гламур
и шикарность!
\0 (촀\0Я в бешеном
восторге! 2\0n\0!"
"019_03","(촀\0Ничего себе! 
\0((촀\0Да ты сегодня при
параде!\0\0()촀\0Сразу видно, какая ты яркая натура.

\0(촀\0Смотрю на тебя, и энергия бьет
ключом! 2\0n\0!"
"020","<"
"020_01","(촀\0Ого, n\0! 
\0Классн2촀ыйаяоеые
у тебя }촀.
\0
Выгляд2촀ииият очень удобно!\0\0(촀\0Пора бы и мне обзавестись такой
одеждой.
\0< (촀\0Может, что-нибудь
посоветуешь?"
"020_02","(3촀\02\0}촀!
Похоже, ты готов2\0а покорить мир!\0\0(\0촀\0Ну, тут тебе придется здорово
попотеть,
\0 (7촀\0так что не забывай пить
много воды! 2\0n\0!"
"020_03","(:촀\02\0}촀?
Вижу, тебя ждет насыщенный день. \0\0(9촀\0Такая одежка вряд ли износится, но
смотри сам2\0а не устань, 
\0по рукам?
2\0n\0!"
"021","<"
"021_01","(촀\0Ух ты, 
\0ух ты, 
\0ух ты!
\0 Вот так
}촀!\0\0(촀\0Выглядишь просто мегаэлегантно.
\0(
(2촀\0Я бы так не смогла. 
\0Не мой стиль.

\0Но тебе очень идет! 2\0n\0!"
"021_02","(;촀\0Я просто не могу отвести глаз от
2촃}촀.(촀\0\0\0Наверное, мне тоже нужна одежда
на выход.
\0 (%촀\0Может, пора начинать
откладывать дини? 2\0n\0!"
"021_03","(7촀\0Ничего себе! Я тебя еле узнала.
\0
(촀\0Думала, к нам на остров приехала
суперзвезда! 2\0n\0!\0\0(촀\0В таком наряде ты и голову выше
держишь. 
\0((촀\0Тебе так к лицу!"
"101","<"
"101_01","(촀\0Ты очень любишь этот наряд, да?
\0(
($촀\0Я тебя понимаю.
\0 Он тебе идет!
2\0n\0!"
"101_02","(촀\0Наверное, ты обожаешь этот наряд.
\0(
(촀\0\0\0KИли тебе нечего больше носить.\0d\0￿\0d\0\0(\0촀\0\0dТебе, гмn\0\0
\0 (6촀\0очень идет!
2\0n\0!"
"101_03","(&촀\0На тебе и раньше была та же
одежда?
\0( (촀\0Правильно! 
\0Хорошо
же выглядит.\0\0(촀\0Пусть не пылится в шкафу зря!
\0
2\0n\0!"
"101_04","(&촀\02\0}촀 — это
твоя форменная одежда?\0\0(%촀\0Почему бы и нет.
\0( (촀\0Не нужно с утра
голову ломать,
\0 что надеть!
2\0n\0!"
"101_05","(촀\0Мне кажется, что ты всегда носишь
2촁}촀.
\0( (%촀\0Это
уже твой отличительный знак."
"201","<ﬀﰀ촀"
"202","(촀\0Круть! До сих пор носишь яичные
штуки ко Дню зайцев?
\0 Обожаю их.

\0(6촀\0День удался! 2\0n\0!"
"203","(촀\0Ого! 
\0Теперь я чувствую себя
Золушкой до того, как она
встретила фею. 2\0n\0.\0\0(4촀\0Чья свадебка? 
\0И, самое главное, —

\0если я заявлюсь без приглашения,
меня накормят?
\0 (촀\0Люблю свадьбы!"
"204","('촀\0Хм, 
\0что-то меня потянуло на
фруктовый сок. 2\0n\0.
\0
(촀\0С чего бы?"
"205","<ﴐ︀촀"
"206","(촀\0
\0Вот это я понимаю — настоящ2ийая
пират2\0ка!
\0 Гроза всех морей,
велик2ийая и ужасн2ыйая! 2\0n\0!"
"207","(%촀\0Тебя прям как волной на берег
из сказки выбросило.
\0( ($촀\0Сверкающая
русалка! 2\0n\0!"
"208","(%촀\0Ничего у тебя гидрокостюмчик.
\0
Мне даже завидно. 2\0n\0.\0\0(촀\0Я тоже хотела себе купить,
\0 но
пойди найди подходящий размер
для 2촃n\0?
\0( (촀\0Без шансов."
"209","(촀\0Вот это да!
\0 Какие классные узоры!
\0
Это ручная работа? 2\0n\0?
\0
(촀\0Очень круто!"
"210","(6촀\0Да, ничего не скажешь, классный
наряд. Абсолютно классный.
2\0n\0.\0\0(%촀\0Самой не верится, но захотелось
пересмотреть свой стиль одежды.
\0(
(촀\0Но вот с носками или обувью никак."
"211","(촀\0Ух ты! 
\0Теперь я поняла, что такое
«элегантная простота».
\0 Очень круто
выглядит. 2\0n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(\0촀\0Стежок к стежку! 
\0Это что, ручная
работа?
\0( (촀\0А ведь правда. 
\0Круть! 
\0Хочу
поближе разглядеть! 2\0n\0!\0\0(6촀\0У этих вещей прям позитивные
вибрации.
\0 Я бы познакомилась
с тем, кто их сделал!"
"216","(\0촀\0Меня обычно только мерч любимой
группы интересует,
\0 (6촀\0но твой прикид
с Dodo Airlines — просто отпад.\0\0(촀\0Наверное, мне нравится, потому что
DAL напоминает логотип группы
2촃촀. Круто! 2\0n\0!"
"217","(촀\0Классный прикид! 
\0Он,
\0 наверное,
для жуткой костюмной вечеринки?
\0
Подходит! 2\0n\0!"
"218","(촀\02\0n\0! Ты чего, хочешь,
чтобы тебя с Сантой все время
путали? \0\0(6촀\0Даже не знаю, какой от этого прок.
Разве что льстить начнут, чтобы
быть на хорошем счетуn\0\0\0\0(9촀\0Погоди, а ведь это классная
проделка! 
\02(촀\0Хочу поучаствовать.
Можно я сыграю эльфа?"
"251","(9촀\0Что, подлизываешься? Думаешь,
кошачий наряд сработает? 
\0(촀\0Да,
он работает. 2\0n\0.
\0 (촀\0А-ха-ха!"
"252","(9촀\0Хм, неплохоn\0\0 Кошки классные.
Кошка кошкой, но у 
\0((7촀\02촃n\0

\0все равно нет равных!"
"253","(촀\0
\0Лягушачий наряд тебе идет больше,
чем мне.
\0( У меня свой есть. 
\0(А-ха-ха!
\0(
Напоминаешь мне
\0(6촀\0 одн2огоу 2\0подруг2ау."
"254","(촀\0Ух, я думала, что обозналась.

\0Твой лягушачий наряд сбил
меня с толку. 2\0n\0."
"255","(촀\0Слушай, 
\0если ты хотел2\0а привлечь
мое внимание кроличьим нарядомn\0\0
\0
(촀\0Это тебе удалось!
\0 2\0n\0!"
"256","(촀\0Классные ушки. 
\0Кстати, не
выручишь подругу? 2\0n\0?\0\0(3촀\0Хочу разыграть кого-нибудь. 
\0Если
услышишь какие-нибудь сплетни
своими длинными ушами, скажи!"
"257","(%촀\0Классно быть медведем, 
\0правда?
2\0n\0!\0\0(촀\0Тебя целых полгода никто не будит
раньше обеда и никто не ожидает,
что ты явишься вовремя. 
\0(촀\0Так круто!"
"258","(4촀\0Я не собиралась ничего говоритьn\0\0
\0
(%촀\0Но раз собраласьn\0\0
\0 Обнять можно и
так, незачем медведем рядиться!"
"259","(6촀\0Между нами, овцами, —
\0 я так рада,
что примкнула к стаду острова
n\0! 2\0n\0!"
"260","(%촀\0Ух, как ты тут распушил2сяась
и закучерявил2сяась, n\0!\0\0(\0촀\0Точно, 
\0ты теперь похож2\0а на
большую мягкую подушку!
\0 (.촀\0Меня
аж в сон клонит. 2\0n\0!"
"301","(8촀\0Слушай, не пойми меня превратноn\0\0
\0
Мне кажется, или одежда на тебе
потрепанная?\0\0(&촀\0Или это стиль «потертый шик»?
Вроде так называют?
\0( (촀\0За модой
не уследишь! 2\0n\0."
"302","(촀\0Класс! 
\0Не думала, что моряцкий
стиль тебе идет! А зря.\0\0(&촀\0В кругосветный вояж собираешься?
\0(
(촀\0Только 
\0не забудь мне сувенирчик
привезти. 
\0Это 
\0я так. 2\0n\0."
"303","(촀\0Круть какая! 
\0Вот это куртка!
\0
Какой цвет! 
\0А вышивка? 
\0Это
простоn\0\0 (촀\0отпад!\0\0(6촀\0Теперь я знаю, к кому забежать
за модным советом! 2\0n\0!"
"304","(촀\02\0}\0\0 очень удобно выгляд2촀ииият.\0\0( 촀\0Стоп! 
\0У тебя сейчас тренировка,
что ли?
\0 ()촀\0Не хочу тебя отвлекать.
\0
Держи пульс. 2\0n\0!"
"305","(&촀\0Ты почему так нарядил2сяась?
\0 Ремонт
дома затеял2\0а? 2\0n\0?\0\0(촀\0Ты меня заинтриговал2\0а. 
\0Покажешь
потом, ладно? Ты только аккуратно
там.
\0 (촀\0Хорошо?"
"306","(촀\0Ого! Вот это круть!
\0 Ты похож2\0а на
гитариста группы «Помпезный
самовар»!\0\0(촀\0Эх, они такие концерты закатывали.
\0
С гигантскими паровыми машинами
в стиле аниме.\0\0(촀\0Досадно, что группа распалась.
\0
2\0촀 в стимпанке многое
потерял2!촀\0аои с тех пор. 2\0n\0."
"307","(촀\0Класс! 
\0Одобряю эт2촀отуои тво2촀йюеи 2촁}\0\0. 
\0Даже
не просто одобряю, обожаю!\0\0(촀\0Такой экстравагантный стиль тебе
идет.
\0 Выглядишь на все сто! Нет,
двести! 2\0n\0!"
"308","(&촀\0У тебя матч по рестлингу, что ли,
запланирован? 2\0n\0?\0\0(6촀\0Не переживай, 
\0все пучком!
\0 Ты так
резво бегаешь у нас в округе!
\0(촀\0 Жди,
пока соперники устанут, и все!"
