"label","text"
"001","(%촀\0По понедельникам раньше шел мой
любимый телесериалn"
"002","(촀\0Мне в последнее время снятся
странные сныn"
"003","(촀\0Уже среда, да?"
"004","(촀\0Уже четверг? Вот это да! Раньше по
четвергам такие классные
телепередачи показывали!"
"005","(촀\0Ура! Наконец-то пятница!"
"006","Уже суббота!
\0( (촀\0Ничего себе! Неделя
пролетела незаметно!"
"007","( 촀\0Да ты что, сегодня воскресенье?!"
"101","<"
"101_01","(1촀\0Одна из серий была пародией
на очень известную книгу
«\0촀».
(촀\0Это было так смешно. 2\0n\0!\0\0Я цитировала эту серию целый год.
\0(
(;촀\0«Я покажу тебе, кто из нас педант!»
\0(
(촀\0А-ха-ха!"
"101_02","(1촀\0А еще я любила смотреть передачу,
где поп-звезды менялись ролями со
спортсменами. Смех да и только.\0\0(촀\0Хотя иногда какой-нибудь чемпион
по 2촂촀 хорошо пел или
поп-звезда делала успехи в спорте!"
"101_03","(
촀\0В этом сериале я впервые узнала
о том, что макароны еще называют
пастой.\0\0()촀\0Равиоли, тальятелле, тортеллиниn\0\0
столько видов! (촀\0Никогда о них не
слышала до этого. Представляешь?"
"102","<"
"102_01","(9촀\0Например, будто я споткнулась
и упалаn\0\0 и так разозлилась, что
начала все вокруг пинать ногами!\0\0(촀\0Проснулась от того, что брыкаюсь
и лягаю свой ночник.(촀\0 Он чуть не
разбился. 2\0n\0!"
"102_02","(:촀\0Например, что n촀 куда-
то несется на бешеной скорости,
\0(
(촀\0а потом — прыг в небо.\0\0()촀\0Только е2
гое и видели! А я стою
и улыбаюсьn\0\0
\0(6촀\0 в недоумении!"
"102_03","(
촀\0Значит, снится мне, что я здесь, на
острове n\0, но все
вокруг такоеn\0\0 странное.\0\0(촀\0Небо оранжевого цвета!
\0 И солнце
поднимается, а не опускается, как
обычно!\0\0(9촀\0Почти все спят, а если я и встречаю
кого-то на своем пути, то слышу
несуразицу типа
\0( ($촀\0«С добрым утром».\0\0(촀\0Этот сон снится мне несколько раз
в неделю. Он такой странный! И от
него ну очень сложно проснуться!"
"103","<"
"103_01","(%촀\0По средам в моей школе был
короткий день. Я приходила домой
пораньше и сразу делала домашку.\0\0(촀\0Ха! Шучу! Мы с приятелями брали
свои велики и до темноты на них
катались!
\0( (촀\0А-ха-ха! 2\0n\0!"
"103_02","(7촀\0Эх, по средам мама всегда готовила
сво2촀йюеи 2촁촀n\0\0 Нужно
как-нибудь взять у нее рецепт."
"103_03","(1촀\0Когда я еще пешком под стол
ходила, мы с мамой убирались
дома, а потом шли за продуктами."
"104","<"
"104_01","()촀\0Я любила одну познавательную
передачу. В ней каждый выпуск
был посвящен новой теме.\0\0(촀\0Например, сегодняшняя тема —
촀, а на следующей
неделе — 촁.
\0( (촀\0Класс!"
"104_02","(촀\0В одной программе соревновались
любители 촀.\0\0(촀\0Жуткий накал страстей!
2\0n\0!"
"104_03","(
촀\0Помню, в одной программе ставили
телеспектакли по известным
произведениям.\0\0(7촀\0Скукотища,
\0( (촀\0но зато не нужно было
читать для школы книгу
«2촁\0촀»!"
"105","<"
"105_01","(1촀\0Каждую пятницу я стараюсь
выделить время для себя, чтобы
настроиться на выходные!"
"105_02","(%촀\02\0n\0, есть планы на
выходные?
\0 Я вот собираюсь ничего
не делать.
\0( (촀\0Поскорей бы!"
"105_03","(
촀\0Мой батя часто говорил, что у меня
семь пятниц на неделеn\0\0\0\0( 촀\0А я думаю: почему не семь суббот?
\0(
(촀\0Даn\0\0 наверное, он что-то напутал.
2\0n\0."
"106","<"
"106_01","(1촀\0По субботам мы с приятелями до
поздней ночи раньше тусовались.
\0(
(촀\0Эх, были времена... 2\0n\0."
"106_02","(촀\0Даже по субботам родители
заставляли меня рано ложиться
спать.\0\0(3촀\0Я делала вид, что иду спать, а сама
тайком сбегала из дому или телик
допоздна смотрела! 2\0n\0!"
"106_03","(
촀\0Что я сделала за неделю?
\0( (촀\0Неважно!
Если суббота удалась, значит,
и неделя прошла не зря!"
"107","<"
"107_01","(촀\0Ха! Смотрю, ты не теряешь времени
зря в выходные, а я вот из пижамы
не вылезаю.
\0( (촀\0А-ха-ха!"
"107_02","()촀\0Привет, n\0! Что
делал2\0а в эти выходные?
\0( Ничего?
\0(
Я тоже. Было супер. А-ха-ха!"
"107_03","()촀\0Готов2\0а к понедельнику?
\0( (촀\0Я бы не
отказалась от еще шести или даже
семи выходных деньковn"
