"label","text"
"001","(촀\0Похоже, \0Гулливер\0￿ снова вырубился
на пляже.
\0 Как всегда!\0\0()촀\0Я попыталась его разбудить,
\0( (촀\0но все,
чего я добилась, — это несколько
секунд бессвязной речи.\0\0(촀\0Может, ты сможешь его разбудить?
Думаю, он все еще на пляже.
2\0n\0."
"002","()촀\0Ты слышал2\0а, что сегодня концерт
\0К. К.\0￿?
\0( (촀\0Он будет даже принимать
заявки у \0бюро услуг\0￿.\0\0(1촀\0Так хочу услышать все его хиты!
\0
Под эти звуки я забываю обо всех
своих проблемах.
\0( (촀\0Поскорей бы!"
"003","(촀\0Я встретила \0Лэйбл \0￿сегодня. Она
гуляла возле \0бюро услуг\0￿.\0\0(
촀\0Я из-за нее нервничаю. Она смотрит
оценивающе, по моде я одета или
нет,
\0( (7촀\0а я за модой вообще не слежу!"
"004","(촀\0Я тут недавно \0Сахару\0￿ видела.

\0((%촀\0У нее были неплохие ковры
на продажуn\0\0 2\0n\0!\0\0(
촀\0Уж не знаю, это ее талант продавца
или отличные узорыn\0\0
\0 но я всегда
слишком много трачу на ее товар!"
"006","()촀\0На площади концерт идет, видел2\0а?
\0К. К. \0￿в ударе!
\0( (7촀\0Лучшее событиеn\0\0 да
еще и на нашем острове!\0\0(6촀\0Я сейчас туда иду.
\0 (촀\0Я не упущу
возможность услышать его вживую!
\0( Он даже заявки принимает!"
"007","(촀\0Ты уже слышал2\0а?\0 Дейзи-Мей
\0￿приехала! Она сейчас, эn\0\0 где-то на
острове. Она такая непоседа.\0\0(촀\0Ее овощи нереально вкусные! 
\0Не
знаю, как у нее это выходит, но
лучше их я ничего не пробовала!\0\0(
촀\0Наверняка ее бабушка поделилась
с ней парой секретиков.
\0< (촀\0Талант она
явно унаследовала. 2\0n\0!"
"009","(9촀\0Меня сегодня посетило странное
чувство.
\0( (*촀\0Будто слабый ветерок
повеялn\0\0
\0(6촀\0 Освежающий такой.\0\0(8촀\0Думаешь, это был п-пn\0\0 призрак?
\0(
(6촀\0Тогда это был счастливый призрак.
\0(
('촀\0Но все равно
\0 жутковато!"
"011","(3촀\0Слушай! 
\0Ты уже был2\0а на площади
сегодня?
\0 Обязательно сходи туда!
\0(
\0К. К. \0￿дает большой(촀\0n\0\0 ой!\0\0(7촀\0Сходи туда и узнаешь.
\0 Сегодня!
\0
Простоn\0\0
\0(6촀\0 поверь мне на слово. Все!
2\0n\0! Иди! 
\0Кыш!"
"013","(;촀\0Ты был2\0а на площади? ($촀\0Ты ушам не
поверишь, но \0К. К.\0￿ выступает там
прямо в эту секунду!\0\0(%촀\0Он приехал сюда специально на
чей-то день рождения. Круто, да?!\0\0(촀\0Чей бы день рождения это ни был,
должна сказать ему спасибо!
\0( Как
мы все оторвемся! 2\0n\0!"
"014","(촀\0
\0Слушай! 
\0Ты знаешь, что \0Мэйбл
\0￿сейчас на острове?
\0( (촀\0Ты уже
с ней говорил2\0а? 2\0n\0.\0\0(%촀\0Здесь хороших тканей днем с огнем
не сыщешь.
\0( (촀\0Но у \0Мэйбл \0￿есть свои
лазейки!"
"015","(촀\0\0Си-Джей \0￿сейчас на острове, можешь
ему рыбу продать, если у тебя есть
лишняя.
\0( ('촀\0Ты его по запаху найдешьn"
"016","(%촀\0Ты знаешь, что к нам \0Флик2\0ауа
\0￿приехал?
\0( (촀\0Он супер!
\0 Настоящий
рокер.
\0 Мы с ним отлично ладим.\0\0()촀\0Кстати, ему можно насекомых
сплавить, он их с радостью купит."
"017","(촀\0Только что видела \0Кикса\0￿ на
площади. 
\0Одет он с иголочки,
ничего не скажешь. 2\0n\0!\0\0(%촀\0Жаль, что я обувь не ношу.
\0(
(
촀\0Но может, попросить его
выбрать мне сумочку?"
"018","(촀\0Я видела, что \0Селеста \0￿готовилась
наблюдать за звездами.\0\0(촀\0Как ты думаешь, они в разных
местах по-разному выглядят?\0\0()촀\0Звезды меня очень занимаютn\0\0
\0
Они ужасно далеко.
\0 А мы о них
что-то все-таки знаем!(촀\0\0\0(
촀\0Гмn\0\0
\0 Надо будет ее об этом
подробнее расспросить.
2\0n\0."
"019","(촀\0Так, все, мне нужно с кем-то этим
поделиться.
\0 Я знаю, как это будет
звучать, ноn\0\0
\0((촀\0 в общем, слушай.\0\0(*촀\0Мы больше не одни на острове.(촀\0\0\0Я все время мельком замечаю

\0что-то такоеn\0\0
\0('촀\0 не знаю.
\0 Большое,
желтое иn\0\0
\0 прыгучее.\0\0(촀\0Все говорят, что я просто слишком
много ужастиков смотрюn\0\0
\0((촀\0 и я не
спорю,
\0 но я точно что-то видела!\0\0(9촀\0Оно там, что бы это ни было.
\0(
Побыстрее бы оно уже(촀\0 появилось,(촀\0
чтобы начался самый экшн!"
"100","()촀\0А я сегодня новое лицо на острове
видела.
\0( (7촀\0Не успела, правда,
разглядеть, кто это был.\0\0(""촀\0Вот тебе и новость: у нас на острове
кто-то гостит. Поздоровайся, если
увидишь кого нового."
