"label","text"
"002","(9촀\0Я надеюсь, что свободный участок
скоро будет занят!
\0( (촀\0Так круто, когда
на острове новые лица!\0\0(촀\0Да и место отличное!
\0( (%촀\0Надеюсь,
новые соседи сразу это поймут!
2\0n\0!"
"003","<"
"003_01","(촀\0У нас есть свободный участок
земли.
\0( (촀\0Интересно, кто его займет?
2\0n\0!\0\0()촀\0Очень надеюсь, что этот
\0 кто-то
не против громкой музыки
\0( (4촀\0и моих
воплей
\0 по ночам."
"003_02","(%촀\0Видел2\0а свободный участок земли?
\0(
(촀\0Место по-настоящему крутое!
2\0n\0.\0\0(촀\0Надеюсь, его скоро займут.
\0( (촀\0Тогда
я покажу новым соседям, где
зависают самые классные ребята!"
"003_03","(&촀\0Интересно, кто поселится на
свободном участке земли?\0\0(촀\0Думаешь, есть шанс, что это бас-
гитарный виртуоз?
\0( (%촀\0Эх, как я давно
не играла в группе
\0n\0\0 2\0n\0!"
"005","<"
"005_01","( 촀\0Слыхал2\0а новости?
\0 2\0s촀
занял2\0а свободный участок! У нас
появится нов2ыйая сосед2\0ка!
\0 Ура!\0\0(촀\0Скоро мы начнем отрываться
вместе на нашем острове
n\0! 2\0n\0!"
"005_02","(%촀\0Пустой участок земли больше
не будет
\0 пустовать!
\0( (촀\0Некто по имени
s촀 скоро там поселится!\0\0(:촀\0s촀n\0\0
\0 Круто!
\0( (촀\0Я надеюсь,
он2\0а так2ойая же классн2ыйая, как и е2
гое
имя! 2\0n\0!"
"005_03","(&촀\0Ты знаешь 2촁s촀?
(%촀\0Я слыхала, что он2\0а отхватил2\0а
свободный участок земли.\0\0(
촀\0Хм, 
\0кажется, е2
гое имя мне знакомо.
\0
Может, мы даже играли в одной
группе
\0 или что-то вроде этого
\0n"
"006","(촀\0Здорово, n\0!
\0 Ты уже
поздоровал2сяась с новичком?
2\0n\0!\0\0()촀\0Я мечтаю, чтобы остров набился
битком.
\0( (촀\0В мире так много крутых
ребят, и я хочу знать их всех!"
"007","<"
"007_01","(4촀\0Я чуток нервничаю из-за нового
соседства. Просто
\0 немного
стесняюсь при знакомствах.\0\0(촀\0Там вовсю разбирают чемоданы,
\0
так что можно отложить знакомство
на потом
\0n\0\0 2\0n\0."
"007_02","(촀\0У нас новый сосед!
\0 Ты собираешься
туда наведаться?
\0 (촀\0Я забегу
поздороваться позже!\0\0()촀\0Переезд всегда немного пугает,
\0(
(촀\0поэтому давай устроим крутое
новоселье! 2\0n\0!"
"007_03","(촀\0Здорово!
\0 Ты уже поздоровал2сяась
с новичком?\0\0(&촀\0Хм,
\0 выглядишь удивленно. Погодиn\0\0
\0
Ты вообще знаешь, что на острове
n\0 — новый жилец?\0\0(촀\0А ну-ка! 
\0Возьми себя в руки и сходи
покажи островное гостеприимство!
(6촀\0Лицо добродушней и вперед!"
"008","<"
"008_01","(&촀\0А у 2촃s촀 разве день
рождения не на носу?"
"008_02","(
촀\0Мне чуется, что у 2촃s촀
на носу день рожденияn"
"008_03","(촀\0Здорово, n\0.
\0
Не помнишь, когда у 2촃s촀
день рождения?"
"009","<"
"009_01","(&촀\0А у 2촃s촀 разве день
рождения не на носу?"
"009_02","(
촀\0Мне чуется, что у 2촃s촀
на носу день рожденияn"
"009_03","(촀\0Здорово, n\0.
\0
Не помнишь, когда у 2촃s촀
день рождения?"
"010","( 촀\0Вспомнила!
\0 Z$촀 числа следующего
месяца!
\0 ()촀\0Есть время, чтобы закатить
крутую вечеринку! 2\0n\0!"
"011","<"
"011_01","(&촀\0Слушай, а ты помнишь, когда
у 2촃s촀 день рождения?\0\0(촀\0Погоди, чего?
\0( Завтра?! Уже?!\0\0(촀\0Вотn\0\0
\0 соломенная голова!
\0 Времени,
чтобы спланировать отвязную
вечеринку, уже и нетn\0\0\0\0(%촀\0Ну, хотя бы наколдую какой-то
подарок.
\0 Как думаешь, что е2
муй
нравится?"
"011_02","(&촀\0У 2촃s촀 завтра день
рождения, ведь так? 2\0n\0!\0\0()촀\0У меня есть подарок, но не уверена,
что е2
муй понравится.
\0( (7촀\0Ох, ожидание
так напрягает
\0n"
"011_03","(;촀\0Ты знаешь, что у 2촃s촀
завтра день рождения?
\0( Знаешь?!\0\0(촀\0А-ха-ха!
\0 Я тебя не сдам.
\0 Ты только
подарок принеси, а я уж замолвлю
за тебя словечко
\0n\0\0\0\0(촀\0Ты всегда можешь положиться
на меня, дружище!"
"012","<"
"012_01","(9촀\0Ты слыхал2\0а, что s촀
завтра съезжает?\0\0(%촀\0Я бы хотела проводить е2
гое на славу
и закатить прощальную вечеринку,
ноn\0\0
\0( (촀\0так тяжко! 2\0n\0!"
"012_02","(%촀\02\0s촀 завтра уезжает
\0n\0\0(촀\0
На острове n\0 уже
стало как-то пусто. 2\0n\0!\0\0(촀\0Эх, ладно!
\0 Все с нами будет
в порядке. 
\0Мы еще должны
проводить е2
гое с улыбкой!"
"012_03","(:촀\02\0s촀 отправляется на
поиски новых приключений. 
\0От
этого как-то горько, но и
\0n\0\0
\0 (촀\0сладко!\0\0(%촀\0Ставлю на то, что он2\0а найдет то,
что ищет! (촀\0Я рада за не2
гое!
\0(
2\0n\0!"
"013","<"
"013_01","(촀\0Думаю, что s촀
уже готов2\0а к сегодняшнему
отъезду.(촀\0\0\0Признаю, 
\0('촀\0я надеялась, что он2\0а
поменяет решение в последний
момент! 
\0Видимо, нет
\0n\0\0\0\0(촀\0Так что ничего не остается, как
улыбаться и махать е2
муй вслед!
\0( (촀\0Ох,
\0
это будет непросто
\0n\0\0 2\0n\0!"
