"label","text"
"001","<"
"001_01","(4촀\0Сама не знаю почему, но когда
я здесь,
\0(3촀\0 мне всегда хочется
орать во всю глоткуn\0\0\0\0
\0(!촀\0
\0

\0\0ÈА-а-а-ау-у-у-у-у!\0d
\0
	\0(\0촀\0\0\0(2촀\0Вот так-то лучше! 2\0n\0!"
"001_02","(촀\0Обожаю гулять на природе. 
\0Вокруг
ни домов, ни построекn\0\0
\0(%촀\0 Только
остров во всей своей красоте!\0\0(촀\0Надеюсь, что если кто-то и решит
застроить эту местность, то сделает
это с умом! 2\0n\0!"
"001_03","(촀\0Здесь, вдали от суеты,
\0 можно
спокойно отдохнуть и собраться
с мыслями. 2\0n\0!"
"001_04","(촀\0Такие прогулки навевают на меня
воспоминания.
\0( (1촀\0Вокруг так тихоn\0\0
Прямо как в местах, где я выросла."
"001_05","(촀\0Я прихожу сюда, когда я не в духе.
Пять минут наедине с собой — и все
проблемы тут жеn\0\0 улетучиваются."
"002","(%촀\0Мне неимоверно повезло. Мой дом
стоит в отличнейшем месте.
\0( (촀\0Здесь
очень классно гулять вечерами."
"003","촊(&촀\0Ты уже был2\0а у 2촃s촀
дома?촉
\0( ()촀\0Мне очень нравится, как
он2\0а там все обставил2\0а.\0\0촆촃(촀\0Сразу видно, к чему у 2촃s촀 душа лежит. 2\0n\0!"
"004","촊(%촀\0Как тебе живется в палатке?
\0 Не
жестко спать?
\0촉 (;촀\0Зато ты намного
ближе к природе! 2\0n\0!\0\0촃('촀\0Чтобы жить в палатке, нужно очень
любить походы. 
\0А меня они никогда
особо не привлекали.\0\0촆(촀\0К тому же
\0 от сна на твердой земле
у меня ужасно болит спина."
"005","촊(%촀\0А у тебя здесь очень уютно!촉 Мне
нравится.\0\0촆촃(촀\0Что дальше планируешь?
2\0n\0!
\0 Построишь дом своей
мечты и все такое?"
"006","촊(촀\0Ого! 
\0Вот это дом у тебя, такой
огромный!촉\0\0촆(7촀\0Я все понимаю, конечно.
\0 Новые
вещи 
\0нужно куда-то девать.촃
\0( (촀\0Но все
равно 
\0впечатляет. 2\0n\0!"
"007","촊(""촀\0Ходят слухи, что у тебя дома
появилась еще одна комната.촉\0\0촆(3촀\0Скажи честноn\0\0촃
\0 это комната для
вечеринок? 
\0Когда мы можем ей
воспользоваться? 2\0n\0!"
"008","촊(촀\0Какой классный у тебя дом!

\0촆Наверное, ты будешь и дальше его
улучшать? 2\0n\0!"
"009","촊(촀\0Какой у тебя огромный дом!촉\0\0촆촃(촀\0Сюда уместились бы все жители
острова, еще и место свободное
осталось бы! 2\0n\0!"
"010","촊(촀\0Твой дом просто гигантский!
\0촉 Ты
когда-нибудь остановишься? 
\0Зачем
тебе такой огромный домина?!\0\0촆촃(2촀\0Извини, я просто немного завидую.
\0
Шикарный дом.
\0( (촀\0Я была бы и сама не
прочь в таком жить! 2\0n\0!"
"011","촊(%촀\0Это правда, что у тебя в доме есть
подвал?촉
\0( (촀\0Может, у тебя своя группа
и вы там репетируете?\0\0촆(촀\0А я умею орать как рок-звезда! 
\0Дай
знать, если понадоблюсь! 촃
\0(촀\0Я взорву
толпу! 2\0n\0!"
"012","촊(%촀\0Говорят, s\0촀 живет
в этой палатке. 2\0n\0!촉\0\0촆(촀\0Надеюсь, у не2
гое есть матрас.
\0촃 А то
жестко спать прямо на земле!"
"013","촊(%촀\0Ты видел2\0а, 촉какое классное место
s\0촀 выбрал2\0а для
своего дома?촆촃 (""촀\0Просто идеальное!"
"014","촊(촀\0Ты еще не был2\0а дома
у 2촃s\0촀?
\0(촉()촀\0
У не2
гое здорово!\0\0촆촃(촀\0Если s\0촀 решит
закатить вечеринку,
\0 я ее ни за
что не пропущу!"
