"label","text"
"001","(;촀\0Вопрос на засыпку! 
\0Какойn\0\0 фрукт
растет на нашем острове
n\0?"
"001_a","Ой! М-м, этот!"
"001_b","Может, тот?"
"002","<
￿"
"003","<￿￿"
"004","(3촀\0Иn\0\0 ты угадал2\0а!
\0( ()촀\0Конечно же, это
n촁. Не забудь купить
хотя бы парочку! 2\0n\0!"
"005","(촀\0Это жеn\0\0 обычный камень. Ты на
камни показываешь.
\0 А камни
не фрукты. 2\0n\0!\0\0(%촀\0Ладно, обязательно попробуй наши
местные 2촁n촁 с острова
n\0.\0\0(촀\0Они намногоn\0\0 съедобнее камней.\0\0(촀\0Купи хотя бы парочку 2촃n촁.
Увидишь, они тебе понравятся."
"013","(""촀\0Ты уже познакомил2сяась с \0Тимми\0￿?
\0(
()촀\0Он держит небольшой магазинчик
в \0бюро услуг\0￿.\0\0Он здорово всем нам помогает.(촀\0 Если
вы еще не знакомы, 
\0обязательно
загляни к нему! 2\0n\0!"
"014","(촀\0Раз уж ты сюда из такой дали
приехал2\0а,
\0((촀\0 может, побалуешь себя
покупками в \0лавке Нука\0￿?\0\0(6촀\0Там, конечноn\0\0
\0 тесновато,
\0( (""촀\0зато
выбор сладостей очень даже
приличный! 2\0n\0!"
"015","($촀\0Ты уже запас2сялась сувенирами
с острова n\0?\0\0()촀\0\0Тимми\0￿ и \0Томми\0￿ из \0лавки Нука
\0￿найдут для тебя что-нибудь
интересное. 2\0n\0!\0\0(%촀\0Я серьезно, этот магазин — просто
отпад! В нем можно купить все."
"016","()촀\0Наш \0музей \0￿пока не готов, но
увидишь, скоро здесь будет так
крутоn\0\0
\0 (촀\0Ага, очень круто!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(""촀\0Обязательно сходи в наш \0музей\0￿.
\0(
(촀\0Мы им здесь очень гордимся на
острове!\0\0()촀\0Никогда не упускаю случая туда
заглянуть. 
\0Кстати, на фоне здания
музея получаются отличные фото."
"028","(""촀\0Ты уже был2\0а в \0музее\0￿?
\0( (촀\0Обязательно
сходи. Там в аквариуме плава2(촀еееют
так2(촀ойаяоеие 
\0!"
"029","()촀\0Ты любишь насекомых?
\0 В нашем
\0музее \0￿есть так2(촀ойаяоеие классн2(촀ыйаяоеые
(촀\0
."
"030","(;촀\0Обязательно сходи в наш \0музей \0￿на
выставку окаменелостей. Там есть
так2(촀ойаяоеие 
!"
"101","<\0fi"
"102","(촀\0А ты все не успокоишься?
\0( (촀\0Так
ты здесь, чтобы увидеть меня
\0 или
остров n\0?"
"102_a","Тебя, конечно!"
"102_b","Я скучаю по острову."
"103","(촀\0Что, правда?! Знаешь, я вообще-то
пошутила, ноn\0\0
\0 (2촀\0Надо же! Спасибо!\0\0(%촀\0Слушай, если тебе что-нибудь
понадобится,
\0( ((촀\0я буду тут как тут."
"104","(촀\0Эй! Ну ты чего! 
\0((촀\0Мог2\0ла бы и соврать
ради приличия. 2\0n\0!\0\0(촀\0Хотя я тебя понимаю. На острове
n\0 так хорошо.
\0( (%촀\0По
тебе здесь тоже все соскучились."
"105","(촀\02\0n\0! Привет!
\0(
(%촀\0Как дела? Как тебе живется на
новом месте?"
"106","<"
"106_01","($촀\0Ну что, ты уже подружил2сяась со
своими новыми соседями?
\0( (7촀\0С твоим-
то обаяниемn\0\0 наверняка!\0\0(%촀\0Стоит тебе подойти к кому-то
и улыбнуться...
\0( (촀\0и бац! — 
\0у тебя
новый друг! 2\0n\0!"
"106_02","(촀\0Ты там у себя тоже выращиваешь
цветы?\0\0(촀\0Поливай их почаще, и они
обязательно тебя порадуют!
2\0n\0!"
"106_03","($촀\0У вас там много необычных
насекомых и рыб?
\0((
촀\0 Наверняка хотя
бы парочка интересных найдется!\0\0(1촀\0Представляю, как ты бегаешь по
острову 
\0и высматриваешь разных
рыб и насекомых.
\0< (6촀\0В этом в2есься ты!"
