"label","text"
"001","(촀\0Слушай,
\0 у меня новости!
\0
С жизнью в палатке покончено!
\0(
(촀\0У меня теперь дом! 2\0n\0!\0\0(%촀\0В палатке тоже было неплохо, 
\0но
в дом больше вещей влезет.\0\0(촀\0Ну и вообще, уютноn\0\0
\0 Чувствуется,
что я теперь здесь живу, а не
просто временно перебиваюсь."
"002","($촀\0Привет, n\0!
\0
Поздравляю с новосельем!
\0( (촀\0Похоже,
\0Том Нук\0￿ не подвел с домом!\0\0(%촀\0А что внутри? 
\0Когда в гости
пригласишь? 2\0n\0!"
"003","($촀\0Слушай, хотела поздравить тебя
с новосельем!
\0 Какой огромный дом!
\0(
(%촀\0Ни у кого такого нет.
\0 2\0n\0!\0\0(1촀\0Ух тыn\0\0
\0 Подумать только, ведь
раньше это был необитаемый
остров!
\0< (촀\0Круто!"
"004","($촀\0Слушай, n\0!
\0(
(%촀\0Говорят, \0Том Нук\0￿ тебе поручил
искать новых жителей для острова.\0\0(촀\0Непростая задача...
\0 Я бы тебе
помогла, 
\0но, думаю, ты и без меня
справишься. 2\0n\0!"
"006","(촀\0Вот это да! 
\0\0Бюро услуг\0￿ теперь
в таком красивом здании!\0\0(촀\0Похоже, жизнь на острове
n\0 налаживается!
2\0n\0!"
"007","(촀\0Лавка \0Тимми\0￿ и \0Томми\0￿ так
преобразилась! 2\0n\0!\0\0(%촀\0Я слышала, они были очень рады,
что им все помогли.
\0( ($촀\0Ты же тоже не
остал2сяась в стороне?"
"008","(&촀\0Ты уже был2\0а в новой \0лавке Нука\0￿?

\0((;촀\0Она теперь огромная! 
\0Там такой
большой выбор! 2\0n\0!\0\0('촀\0Раньше казалось, что наш остров
где-то на краю земли.
\0( (촀\0А теперь
кажется, что он в самом центре!"
"009","($촀\0Ты уже знаком2\0а с \0Блезерсом\0￿?
\0( (6촀\0Ох,
как же он любит поговорить! 
\0Про
окаменелости, рыб, насекомых...\0\0('촀\0Говорит и говорит без конца.

\0Вообще не замолкает ни на минуту.
\0(
(촀\0Но в итоге много нового узнаешь."
"010","(6촀\0Я думала, это шутка была, про
\0музей\0￿.
\0( А оказалось — правда!
\0 (촀\0И так
здорово все получилось!\0\0(%촀\0\0Блезерс\0￿, наверное, просто
в восторге! 2\0n\0!"
"011","(%촀\0Я так рада, что у нас \0ателье\0￿
появилось!
\0 А то приходилось все
заказывать, это так муторно.\0\0(촀\0Я, конечно, не королева стиля, но...
\0(
(촀\0На острове с одеждой не особо
разгуляешься. 2\0n\0!"
"012","(촀\0Как же классно, что появился мост!
\0(
('촀\0А то реку вообще было не перейти
никак.\0\0(1촀\0Теперь мое любимое занятие —

\0смотреть вдаль с моста. 
\0((촀\0Виды
потрясающие!\0\0(6촀\0Да, 
\0надо найти, кто его построил
и отблагодарить как следует.
2\0n\0!"
"013","(6촀\0О, теперь стало так легко
забираться на эту скалу! 
\0Тот, кто
это придумал, просто гений!\0\0(%촀\0И вид оттуда шикарный.
\0( (촀\0Я хочу там
каждый день встречать рассвет!
2\0n\0!"
"014","(촀\0Как же классно, что теперь
s\0촀 тоже здесь
живет! 2\0n\0!\0\0(
촀\0
\0Хмn\0\0
\0 Он2\0а мне чем-то тебя
напоминает.
\0 ()촀\0Только вот чем?
\0
Может, походкой? 
\0Не знаюn"
"015","(촀\0Ты был2\0а в новой художественной
галерее нашего \0музея\0￿?
2\0n\0!\0\0(6촀\0Я просто вне себя от радости, что
ее открыли!
\0( (촀\02\0n\0
теперь мегакрутое место!"
