"label","text"
"001","(""촀\0Знаешь, я не капризная.
Не стоит обо мне беспокоиться.
2\0n\0!"
"002","(촀\0Я уж расположусь как-нибудь.
Не обращай на меня внимания.
2\0n\0!"
"003","( 촀\0Вот это да! Это твой стиль, значитn\0\0
\0
(6촀\0Мне нравится!"
"004","(%촀\0В этой комнате царит стиль
«n\0».
\0(
(촀\0Даже не знаю почему!"
"005","(%촀\0На меня давит ходить в гости,
но у тебя я не напрягаюсь.
\0(
(촀\0Волшебство какое-то!"
"006","(촀\0Я люблю, когда друзья приглашают
меня в гости.
\0( (7촀\0Хотя сегодня меня
никто не звал. 2\0n\0!"
"007","(촀\0Оn\0\0 Мне было интересно, как
у 2촃s촀 дома.
\0( (8촀\0Стильно!
\0(
(%촀\0Мне нужно подтягиваться!"
"008","(&촀\0s촀 в последнее времяn\0\0
\0
постоянно ухмыляется.
\0( (촀\0Наверное,
он2\0а что-то задумал2\0а. 2\0n\0!"
"101","<"
"101_01","($촀\0Что ты думаешь об этой комнате?"
"101_02","(촀\0Эта комната как чистый лист.
Что бы ты с ней сделал2\0а?"
"101_03","( 촀\0Эта комната такаяn\0\0 обозримая!
\0(
(&촀\0Минимализм или ты еще не решил2\0а,
как ее обставить?"
