"label","text"
"000","()촀\02\0s\0촀 ни разу со мной
не заговорил2\0а.
\0 Мне нужно что-то
о не2мй знать?\0\0(6촀\0Е2
гое глаза полны решимости
\0n\0\0
\0(
(%촀\0Такой взгляд
\0n\0\0 Просто бомба!
2\0n\0!"
"001","(&촀\0А ты в курсе, чем тут занимал2촀сяась\0
s\0촀?"
"002","(&촀\0Ты слыхал2\0а, чем на днях занимал2촀сяась\0
s\0촀?"
"003","(9촀\0Если подумать, s\0촀
давно не появлял2сяась.
\0 Вы с н2имей
не пересекались?\0\0(7촀\0Что бы s\0촀 ни затевал2\0а, 
\0я уверена, что это нечто крутое! 2\0n\0!"
"004","(&촀\0Ты в курсе, чем сейчас занимается
s\0촀? 2\0n\0!\0\0(촀\0Я вот не знаю!
\0 Но я видела, как он2\0а
бродил2\0а с дурацкой ухмылочкой.
\0(
(촀\0Понятия не имею, что это значит!"
"005","(&촀\0Ты знаешь, чем s\0촀 вчера занимал2сяась? 2\0n\0!\0\0(촀\0Я прозевала этот момент! 
\0Видела
только, как он2\0а некоторое время
пялил2сяась в пустоту. 
\0К чему бы это?"
"006","(
촀\0А куда подевал2촀сяась\0 s\0촀?
\0< Не видела е2
гое пару дней.
\0 (9촀\0Не знаешь, что с н2имей?(촀\0\0\0Один друг рассказал мне о тайном
рок-концерте.
\0( (&촀\0Как думаешь,
\0
s\0촀 там?"
"020","(&촀\0Ты, случаем, не заметил2\0а, чем s\0촀 занимал2сяась на днях?\0\0Может, это какое-то особенное
хобби жителей острова s촀?"
"021","(&촀\0Слыхал2\0а, чем s\0촀 с острова s촀 занимал2сяась на днях?"
"022","(촀\0Имя s\0촀 тебе еще что-то говорит?
\0 Он2\0а просто звезда! 
\0Хочу еще раз с н2имей увидеться!\0\0(6촀\0Я понятия не имела, что ребята
с острова s촀 такие
классные. 2\0n\0!"
"023","(%촀\02\0s\0촀 с острова s촀 — тво2йя хорош2ийая 2\0подруг2\0а? 2\0n\0!\0\0(촀\0Увидела вас и поняла, почему вы
такие хорошие друзья.
\0( (촀\0Вы сияете
так же ярко, как рок-звезды!"
"024","(&촀\02\0s\0촀 не попадал2сяась тебе на глаза?
\0 Ты навещаешь е2
гое на острове s촀?\0\0(1촀\0Раньше я могла завалиться к своим
друзьям на выходные без
предупреждения
\0n\0\0
\0 2\0n\0!\0\0(2촀\0Думаю, иногда мне это больше
нравилось, чем им
\0n\0\0 
\0Ну,
\0 что
поделать
\0n"
"025","(&촀\0Ты и s\0촀 с острова s촀 повеселились как следует? 2\0n\0! \0\0(촀\0Никогда не думала, что буду рада,

\0(촀\0что на остров n\0 приезжают туристы!"
"026","(9촀\0У меня странный вопрос
\0n\0\0
\0( (&촀\0Каково
это — ходить в обуви?
\0 Вот носки
я ношу, а обувь — не пробовала.\0\0(%촀\02\0s\0촀
\0 с острова
s촀 сказал2\0а мне свое
мнение, но я хочу услышать твое
\0n"
