"label","text"
"001","(촀\0Наступил год мыши! Но это вовсе не
значит, что он пройдет незаметно!
\0(
(촀\0Я готова к новым подвигам!"
"002","(촀\0Наконец-то наступил год быка!
Не боись! В этом году меня ничто
не остановит! 2\0n\0!"
"003","(%촀\0Класс! Начался год тигра! Мотор
ревет, осталось надеть на голову
шлемn\0\0
\0(촀\0 И я готова!"
"004","(5촀\0Год кролика наступил! Ну что,
поскакали веселиться!
\0( (촀\0Этот год
запомнится всем надолго!"
"005","(5촀\0Вот и примчался год лошади!
У меня сердце скачет галопом от
волнения! 2\0n\0!"
"006","(촀\0Наступил год овцы!
\0 ( 촀\0Хм...
\0 Сколько
же у меня знакомых овечек?\0\0(1촀\0Разn\0\0
\0 дваn\0\0
\0 (.촁\0
\0((:촀\0Ты что, зевнул2\0а?"
"007","(촀\0Заберусь на самое высокое дерево
и прокричу:
\0( (5촀\0«Год обезьяны
наступил! 
\0Ура!»"
"008","(5촀\0Наконец-то!
\0 Год птицы!
\0 Хватит
трепыхаться.
\0 Теперь я буду парить
высоко в небе! 2\0n\0!"
"009","(촀\0Наступил год собаки! Это знак.
Хватит гоняться за своим хвостом.
(촀\0Пора искать новые приключения!"
"010","(촀\0Год свиньи! Наконец-то! В этом
году все мои самые грандиозные
планы должны свершиться! Ура!"
