"label","text"
"001","(촀\0Нравится?
\0(촉촊 Я обожаю эт2촀отуои
2촁}\0\0.
\0
Очень удобная штука!\0\0촆촃(%촀\0Ложусь 
\0и (.촀\0моментально
отключаюсьn\0\0
\0 В любое время
суток."
"002","촊촉()촀\0У эт2 촀огоойогоих 2촃}\0\0
я провела столько вечеров. Одно
время я балдела от телемагазина!\0\0(촀\0Там такие смешные ведущие.
\0 Они
радуются всяким мелочам.
\0 Не
оторваться!\0\0촆촃(2촀\0Но сейчас я на мели 
\0и даже думать
не могу о новых покупкахn\0\0
2\0n\0!"
"003","촊촉(촀\02\0}\0\0 —
классная штука. С н2촀имейимими всегда
можно зажечь под 2촁촀!\0\0촃촆()촀\0Родители всегда просили сделать
потише, 
\0но теперь я живу одна!
\0(
(촀\0А-ха-ха!"
"004","촊촉(8촀\0К сожалению, я не могу обойтись
без 2촃}\0\0,
\0
так как я ужасно непунктуальная.\0\0(\0촀\0Хотяn\0\0
\0촆촃 (촀\0я все равно всегда и всюду
опаздываю.
\0 Но я изо всех сил
стараюсь измениться! 2\0n\0!"
"005","(촀\0Люблю растения. 
\0Если о них как
следует заботиться, они будут тебя
радовать
\0 в ответ.\0\0(%촀\0Я сво2촀йюеи 2촁}\0\0
вниманием не обделяю. 
\0(촆촃(5촀\0Вот он2촀\0аои
и раст2촀еееут 
\0как на дрожжах."
"006","촊촉()촀\0Иногда я ложусь
в 2촁}\0\0
с книгой.\0\0촃(%촀\0Начинаю читать, пока набирается
вода.
\0( 촆(촀\0Не успею глазом моргнуть,
как у меня уже потоп."
"008","촊촉(촀\02\0}\0\0:
\0촆촃
сюда я складываю письма,
которые мне лень читать."
"009","촉촊(%촀\0О, }\0\0!
\0
Смотрится, конечно, потрясноn\0\0\0\0촆촃(\0촀\0Хотя я бы предпочлаn\0\0 
\0('촀\0что-нибудь
поудобнее! 2\0n\0!"
"010","촊촉(촀\0Эт2촀отуои 2촁}\0\0
\0
надо убрать. Мне 2 촀егоееегоих подарили...
А играть я не умею.\0\0촃촆(8촀\0Хотела научиться.
\0 Я пыталась,
\0
честное слово!
\0 (촀\0Ноn\0\0
\0 видимо, это не
мое. 2\0n\0!"
"011","촉촊(촀\0Не ожидал2\0а, что у меня есть
}\0\0?\0\0촃촆()촀\0Без н2 촀егоееегоих кухня — не кухня!
2\0n\0!
\0((촀\0 И не скучно готовить!"
"012","촉촊(촀\02\0}\0\0! Чтобы
поддерживать себя в форме, надо
почаще заниматься! 2\0n\0!\0\0촆촃(9촀\0Но у меня не получается
выработать такую привычку,
\0( (7촀\0как бы
я ни старалась!"
"016","촉촊()촀\0Я так много времени уделяю своему
саду, 
\0что стала разбираться 
\0даже
в садовой мебели. 2\0n\0!\0\0촆촃(%촀\02\0}\0\0, 
\0может,
и странно смотрится в доме, 
\0но
поверь, (촀\0это очень крутая вещь."
"017","촉촊('촀\0Не знаю, на что мне сдал2""촀сяасьосьись
}\0\0.\0\0촃촆(촀\0Мне кто-то сказал, что чем больше
света, тем просторнее комнатаn\0\0
\0
(촀\0Что-то я не заметила. 2\0n\0."
"018","촆촊(%촀\0Я так рада, что у меня есть
}\0\0!\0\0촆촃(촀\0Как гляну спросонок на свою
прическу, так и заливаюсь смехом.
2\0n\0.
\0( (촀\0А-ха-ха!"
"019","촉촊(촀\0Заметил2\0а?
\0 У меня тоже есть
}\0\0?\0\0촃촆(6촀\0Раньше я свою одежду на стул или
на стол складывалаn\0\0 (촀\0А теперь вот
сюда кладу. 2\0n\0!"
"020","촊촉(촀\0Слушай! 
\0Как тебе мо2촀йяеи }\0\0?\0\0촆촃(\0촀\0У меня от 2(촀негонеенегоних нет секретов.
\0
Никаких!
\0 (8촀\0Надеюсь, 
\0он2촀\0аои никогда не
науч2촀иииатся говорить.
\0 (2촀\02\0n\0n"
"021","촊촉(%촀\0Тебе понравил2""촀сяасьосьись мо2촀йяеи }\0\0?\0\0촆촃(6촀\0Полный дзен — наблюдать за 2&촀нимнеюнимними.
\0
Бывают дни, когда мне ничего
больше и не нужно. 2\0n\0."
"022",""
"023","촊촉(%촀\0Скажи, круть? 
\0Я тоже люблю разглядывать 2촁}\0\0.\0\0촆촃(1촀\0Это как-тоn\0\0 успокаивает. 
\0Даже
в самый гадкий день 
\0настроение
улучшается. 2\0n\0."
"024","촊촉(%촀\0Здорово, да? 
\0По правде говоря,
сначала я не знала, куда поставить
2촁}\0\0.\0\0촆촃(\0촀\0А теперь это для меня как ось дома.

\0Придает моему жилищу какой-тоn\0\0
(촀\0вес. 2\0n\0."
"025","촊촉()촀\02\0n촀 сказал2촀\0а\0\0 мне, что }\0\0 — это подделка.\0\0(\0촀\0А я такая: 
\0(촀\0«Конечно, подделка!
\0
За как2촀огоую\0\0 n\0 ты меня
принимаешь?»\0\0촆촃(2촀\0Я бисера от гальки не отличу. 
\0Зачем
мне оригинал?
\0 Только шедевр на
ветер."
"026","촊촉(%촀\0Здесь иногда бывает очень жарко.
2\0}\0\0 не помешает. 2\0n\0.\0\0촆촃(\0촀\0Нажмешь кнопку в жарищу —
и прохлаждайся на здоровье.
\0
(7촀\0Да, 
\0я такой шанс не упущу."
"027","촊촉(촀\02\0}\0\0 устроил2촀\0а\0\0 мне тут недавно концерт по заявкам.\0\0촆촃(촀\0Плавал2촀\0а\0\0 туда-сюда всю ночь
напролет.
\0 Мне назло.
\0 (촀\0Было очень
забавно. 2\0n\0!"
"999","(6촀\0В этом доме все отражает
мою личность. Мне неуютно, если
меня не окружают любимые вещи.\0\0(촀\0Ведь говорят же:
«Дом там, где твои вещи»."
