"label","text"
"001","(촀\0Нравится?
\0(촉촊 Я обожаю эт2촀отуои
2촁}\0\0.
\0
Очень удобная штука!\0\0촆촃(%촀\0Ложусь 
\0и (.촀\0моментально
отключаюсьn\0\0
\0 В любое время
суток."
"002","촊촉()촀\0У эт2 촀огоойогоих 2촃}\0\0
я провела столько вечеров. Одно
время я балдела от телемагазина!\0\0(촀\0Там такие смешные ведущие.
\0 Они
радуются всяким мелочам.
\0 Не
оторваться!\0\0촆촃(2촀\0Но сейчас я на мели 
\0и даже думать
не могу о новых покупкахn\0\0
2\0n\0!"
"003","촊촉(촀\02\0}\0\0 —
классная штука. С н2촀имейимими всегда
можно зажечь под 2촁촀!\0\0촃촆()촀\0Родители всегда просили сделать
потише, 
\0но теперь я живу одна!
\0(
(촀\0А-ха-ха!"
"004","촊촉(8촀\0К сожалению, я не могу обойтись
без 2촃}\0\0,
\0
так как я ужасно непунктуальная.\0\0(\0촀\0Хотяn\0\0
\0촆촃 (촀\0я все равно всегда и всюду
опаздываю.
\0 Но я изо всех сил
стараюсь измениться! 2\0n\0!"
"005","(촀\0Люблю растения. 
\0Если о них как
следует заботиться, они будут тебя
радовать
\0 в ответ.\0\0(%촀\0Я сво2촀йюеи 2촁}\0\0
вниманием не обделяю. 
\0(촆촃(5촀\0Вот он2촀\0аои
и раст2촀еееут 
\0как на дрожжах."
"006","촊촉()촀\0Иногда я ложусь
в 2촁}\0\0
с книгой.\0\0촃(%촀\0Начинаю читать, пока набирается
вода.
\0( 촆(촀\0Не успею глазом моргнуть,
как у меня уже потоп."
"008","촊촉(촀\02\0}\0\0:
\0촆촃
сюда я складываю письма,
которые мне лень читать."
"009","촉촊(%촀\0О, }\0\0!
\0
Смотрится, конечно, потрясноn\0\0\0\0촆촃(\0촀\0Хотя я бы предпочлаn\0\0 
\0('촀\0что-нибудь
поудобнее! 2\0n\0!"
"010","촊촉(촀\0Эт2촀отуои 2촁}\0\0
\0
надо убрать. Мне 2 촀егоееегоих подарили...
А играть я не умею.\0\0촃촆(8촀\0Хотела научиться.
\0 Я пыталась,
\0
честное слово!
\0 (촀\0Ноn\0\0
\0 видимо, это не
мое. 2\0n\0!"
"011","촉촊(촀\0Не ожидал2\0а, что у меня есть
}\0\0?\0\0촃촆()촀\0С этой штукой так легко готовить!
2\0n\0.
\0((촀\0 И не скучно!"
"012","촉촊(촀\02\0}\0\0! Чтобы
поддерживать себя в форме, надо
почаще заниматься! 2\0n\0!\0\0촆촃(9촀\0Но у меня не получается
выработать такую привычку,
\0( (7촀\0как бы
я ни старалась!"
"016","촉촊()촀\0Я так много времени уделяю своему
саду, 
\0что стала разбираться 
\0даже
в садовой мебели. 2\0n\0!\0\0촆촃(%촀\02\0}\0\0, 
\0может,
и странно смотрится в доме, 
\0но
поверь, (촀\0это очень крутая вещь."
"999","(6촀\0В этом доме все отражает
мою личность. Мне неуютно, если
меня не окружают любимые вещи.\0\0(촀\0Ведь говорят же:
«Дом там, где твои вещи»."
