"label","text"
"001","<"
"001_01","(촀\0Ух ты, }촀
просто класс!
\0( (6촀\0Выглядишь свежо
и бодро, тебе очень идет!"
"001_02","( 촀\02\0n\0, отличн2촀ыйаяоеые
}촀!
\0(
(촀\0Хорошо выглядишь!"
"001_03","(;촀\0Мне так нрав2촀иииятся тво2촀йяеи
}촀!
\0(
(촀\0Стильно!"
"002","<"
"002_01","(촀\0А-ха-ха! Не ожидал2\0а?
\0 Да-а, вижу,
что не ожидал2\0а!
\0( (5촀\0Я умею делать
сюрпризы. 2\0n\0!"
"002_02","(촀\0Это тебе! 
\0Бери, чего ты?
\0( (5촀\0Со мной-то
можешь не стесняться!
2\0n\0!"
"002_03","(7촀\0Подарки не возвращают!
\0 Ничего не
знаю!
\0 Это тебе и не спорь!"
"101","()촀\0Думаю, }촀
\0
(\0촀\0буд2촀еееут хорошо сочетаться по цвету
с твоим нарядом.
\0< (촀\0Ага, точно!"
"102","()촀\0Думаю, }촀
отлично дополн2촀ииият твой образ.
\0< (촀\0Да,
\0
классно смотр2촀иииятся!"
"104","()촀\0Ну и погодаn\0\0
\0 У тебя есть
}촀?
\0
Нет?
\0 (촀\0Да уж, повезло тебе!"
