"label","text"
"001","촊(7촀\02\0}\0\0촉n\0\0\0\0촆Эта вещь촃
\0 из настоящих грибов?
\0
Очень похоже.\0\0(촀\0Я лично к грибам спокойно
отношусь, 
\0но кто их не любит, здесь
сразу в обморок упадет."
"002","촉촊(&촀\0Вот это да!
\0 Это
\0 }\0\0?\0\0(%촀\0Как сверкает!
\0 Классно!
\0촆 У меня от
одного взгляда мороз по кожеn\0\0
\0
(*촀\0Я не шучу.촃
\0 Зуб на зуб 
\0не попадает."
"003","촊(촀\0Как2촀ойаяоеие классн2촀ыйаяоеые
}\0\0!
\0(촉
\0( (%촀\0Не
знала, что ты таким интересуешься.\0\0촆(1촀\0Я люблю этот стиль. 2\0n\0!촃

\0Он очень успокаивает, правда?"
"004","촊(%촀\02\0}\0\0촉 меня
чем-то очень привлека2촀еееют!\0\0촆(
촀\0Какие красивые цвета, какие
правильные формы!
\0촃 Часами бы
любовалась. 2\0n\0!"
"005","촊촉()촀\0Ух ты! 
\0А сколько эт2 촀омуойомуим
2촂}\0\0 лет?
\0(
(촀\0Кажется, это антиквариат!\0\0촃(%촀\0Обожаю рассматривать такие вещи촆
\0
и представлять, сколько они
повидалиn\0\0 2\0n\0!"
"006","촊촉( 촀\02\0}\0\0?
\0
Должно быть, ты очень 
\0любишь
учиться.\0\0촆()촀\0Или ты собираешься давать уроки?
\0촃
Может, мне называть тебя
профессор n\0?"
"007","촊촉(촀\02\0}\0\0!
\0
У меня сразу курортное настроение!\0\0촆촃(촀\0Значит, я не одна сюда за
тропическим раем приехала.
2\0n\0!"
"008","촊촉(촀\0Зачем тебе
\0 }\0\0?
Ты на дому работаешь?\0\0촆촃А ты слышал2\0а, что надо чередовать
работу с отдыхом?
\0 2\0n\0!"
"009","촊촉(""촀\02\0}\0\0
созда2촀еееют ощущение, что мы в лесу!\0\0촆촃(%촀\0Кажется, что где-то здесь должны
быть птичьи гнезда или мох.
2\0n\0!"
"010","촊(4촀\02\0}\0\0
выгляд2촀ииият оченьn\0\0촉 мило.\0\0촆(촀\0Не знаю.
\0 Я не люблю такие вещи.
\0촃
Но если тебе так нравится, 
\0то флаг
тебе в руки! 2\0n\0!"
"011","촊(1촀\0М-м-м...
2\0}\0\0, как
вкусно!촉
\0 (촀\0То есть, стильно!\0\0촆(1촀\0Выглядит так сочно и ярко,
\0
так сладко и нежно, 
\0(что
я проголодалась. 2\0n\0!"
"012","촊촉(촀\02\0}\0\0?
\0
Тебе нравится стиль «ретро»?\0\0촆(촀\0Замечательно! 2\0n\0!

\0촃У меня такое ощущение, что
я попала в старый фильм."
"013","촊(촀\0Тво2촀йяеи }\0\0n\0\0촉
\0
напомнил2촀\0аои мне мою комнату, когда
я была маленькая. 2\0n\0!\0\0촃(촀\0Ох, что-то я расчувствовалась,
детство вспомнила.\0\0촆('촀\0Я все игрушки ломала. 
\0Хотела
посмотреть, что внутри. 
\0((2촀\0А родители
ругалисьn"
"014","촊(6촀\02\0}\0\0?!
\0촉
Неудивительно, что ты выбрал2\0а
этот стиль, мы же на острове.\0\0(촀\0О!
\0촃 Даже соленым бризом потянуло.
\0(촆
(%촀\0Классная все-таки идея так
оформить мебель! 2\0n\0!"
"015","촊(촀\0Вот это я понимаю,
\0 вещь! 
\0촉Откуда
у тебя }\0\0?\0\0촆촃(촀\0Обожаю мебель из цельного
дерева. 2\0n\0!
\0(
(촀\0А пахнет как!"
"017","촊(촀\0Какое у тебя уютное домашнее
гнездышко!
\0 촉Ну надо же, даже
}\0\0 есть!(촀\0\0\0촆Понял2\0а шутку?
\0(;촀\0 Яйца в гнездышке?
\0(촀\0
А-ха-ха!"
"018",""
"019",""
"020",""
"999","촊(6촀\02\0}\0\0
\0촉 очень
в твоем стиле, n\0.\0\0촆(%촀\0Как и 
\0все твои вещи.
\0( 촃(촀\0Мне кажется,
я тебя лучше узнала, побывав
у тебя дома."
